Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 02:18:37.949433 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/reconcile" (dependency)
I0905 02:18:37.949439 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/client" (dependency)
I0905 02:18:37.949445 3201036 parse.go:552] addPkgToUniverse "github.com/evanphx/json-patch/v5" (dependency)
I0905 02:18:37.949455 3201036 parse.go:552] addPkgToUniverse "github.com/evanphx/json-patch/v5/internal/json" (dependency)
I0905 02:18:37.949462 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/metadata" (dependency)
I0905 02:18:37.949468 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme" (dependency)
I0905 02:18:37.949475 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/manager" (dependency)
I0905 02:18:37.949480 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/healthz" (dependency)
I0905 02:18:37.949486 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/log" (dependency)
I0905 02:18:37.949493 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/httpserver" (dependency)
I0905 02:18:37.949500 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/certwatcher" (dependency)
I0905 02:18:37.949506 3201036 parse.go:552] addPkgToUniverse "github.com/fsnotify/fsnotify" (dependency)
I0905 02:18:37.949512 3201036 parse.go:552] addPkgToUniverse "github.com/fsnotify/fsnotify/internal" (dependency)
I0905 02:18:37.949518 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics" (dependency)
I0905 02:18:37.949525 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/cache" (dependency)
I0905 02:18:37.949531 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/cache/internal" (dependency)
I0905 02:18:37.949538 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/syncs" (dependency)
I0905 02:18:37.949544 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/field/selector" (dependency)
I0905 02:18:37.949551 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/recorder" (dependency)
I0905 02:18:37.949557 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/record" (dependency)
I0905 02:18:37.949564 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/record/util" (dependency)
I0905 02:18:37.949570 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/internal/events" (dependency)
I0905 02:18:37.949576 3201036 parse.go:552] addPkgToUniverse "k8s.io/utils/lru" (dependency)
I0905 02:18:37.949582 3201036 parse.go:552] addPkgToUniverse "k8s.io/utils/internal/third_party/forked/golang/golang-lru" (dependency)
I0905 02:18:37.949589 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/metrics/server" (dependency)
I0905 02:18:37.949595 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/cluster" (dependency)
I0905 02:18:37.949602 3201036 parse.go:552] addPkgToUniverse "net/http/pprof" (dependency)
I0905 02:18:37.949607 3201036 parse.go:552] addPkgToUniverse "internal/profile" (dependency)
I0905 02:18:37.949613 3201036 parse.go:552] addPkgToUniverse "runtime/pprof" (dependency)
I0905 02:18:37.949621 3201036 parse.go:552] addPkgToUniverse "html" (dependency)
I0905 02:18:37.949626 3201036 parse.go:552] addPkgToUniverse "runtime/trace" (dependency)
I0905 02:18:37.949632 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/leaderelection" (dependency)
I0905 02:18:37.949638 3201036 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/uuid" (dependency)
I0905 02:18:37.949643 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/recorder" (dependency)
I0905 02:18:37.949649 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/config" (dependency)
I0905 02:18:37.949655 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/predicate" (dependency)
I0905 02:18:37.949661 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/event" (dependency)
I0905 02:18:37.949667 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller" (dependency)
I0905 02:18:37.949673 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/source" (dependency)
I0905 02:18:37.949683 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/handler" (dependency)
I0905 02:18:37.949690 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller/priorityqueue" (dependency)
I0905 02:18:37.949696 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/metrics" (dependency)
I0905 02:18:37.949702 3201036 parse.go:552] addPkgToUniverse "github.com/google/btree" (dependency)
I0905 02:18:37.949708 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/source" (dependency)
I0905 02:18:37.949716 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/controller" (dependency)
I0905 02:18:37.949722 3201036 parse.go:552] addPkgToUniverse "golang.org/x/sync/errgroup" (dependency)
I0905 02:18:37.949728 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics" (dependency)
I0905 02:18:37.949734 3201036 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/prometheus/collectors" (dependency)
I0905 02:18:37.949740 3201036 parse.go:552] addPkgToUniverse "database/sql" (dependency)
I0905 02:18:37.949747 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/conversion" (dependency)
I0905 02:18:37.949754 3201036 parse.go:552] addPkgToUniverse "k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1" (dependency)
I0905 02:18:37.949761 3201036 parse.go:552] addPkgToUniverse "k8s.io/apiextensions-apiserver/pkg/apis/apiextensions" (dependency)
I0905 02:18:37.949768 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/conversion/metrics" (dependency)
I0905 02:18:37.949775 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller/controllerutil" (dependency)
I0905 02:18:37.949781 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/manager/signals" (dependency)
I0905 02:18:37.949788 3201036 parse.go:552] addPkgToUniverse "os/signal" (dependency)
I0905 02:18:37.949794 3201036 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/client/config" (dependency)
I0905 02:18:37.949800 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd" (dependency)
I0905 02:18:37.949806 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/auth" (dependency)
I0905 02:18:37.949812 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api/latest" (dependency)
I0905 02:18:37.949818 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api/v1" (dependency)
I0905 02:18:37.949825 3201036 parse.go:552] addPkgToUniverse "github.com/spf13/pflag" (dependency)
I0905 02:18:37.949831 3201036 parse.go:552] addPkgToUniverse "encoding/csv" (dependency)
I0905 02:18:37.949837 3201036 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/homedir" (dependency)
I0905 02:18:37.949844 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr" (dependency)
I0905 02:18:37.949850 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/file" (dependency)
I0905 02:18:37.949856 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/vm" (dependency)
I0905 02:18:37.949862 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/conf" (dependency)
I0905 02:18:37.949867 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/vm/runtime" (dependency)
I0905 02:18:37.949882 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/internal/deref" (dependency)
I0905 02:18:37.949888 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/ast" (dependency)
I0905 02:18:37.949893 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/operator" (dependency)
I0905 02:18:37.949900 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/checker/nature" (dependency)
I0905 02:18:37.949905 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/builtin" (dependency)
I0905 02:18:37.949915 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/utils" (dependency)
I0905 02:18:37.949922 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/types" (dependency)
I0905 02:18:37.949928 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/compiler" (dependency)
I0905 02:18:37.949940 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser" (dependency)
I0905 02:18:37.949946 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/lexer" (dependency)
I0905 02:18:37.949952 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/internal/ring" (dependency)
I0905 02:18:37.949959 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/checker" (dependency)
I0905 02:18:37.949965 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/optimizer" (dependency)
I0905 02:18:37.949971 3201036 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/patcher" (dependency)
I0905 02:18:37.949983 3201036 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/s3" (dependency)
I0905 02:18:37.949989 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime" (dependency)
I0905 02:18:37.949995 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body" (dependency)
I0905 02:18:37.950002 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported" (dependency)
I0905 02:18:37.950008 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared" (dependency)
I0905 02:18:37.950015 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/exported" (dependency)
I0905 02:18:37.950021 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log" (dependency)
I0905 02:18:37.950027 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/log" (dependency)
I0905 02:18:37.950033 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/log" (dependency)
I0905 02:18:37.950039 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers" (dependency)
I0905 02:18:37.950045 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/poller" (dependency)
I0905 02:18:37.950052 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/uuid" (dependency)
I0905 02:18:37.950058 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async" (dependency)
I0905 02:18:37.950065 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/policy" (dependency)
I0905 02:18:37.950071 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing" (dependency)
I0905 02:18:37.950076 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud" (dependency)
I0905 02:18:37.950082 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op" (dependency)
I0905 02:18:37.950089 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/temporal" (dependency)
I0905 02:18:37.950095 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc" (dependency)
I0905 02:18:37.950102 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake" (dependency)
I0905 02:18:37.950108 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo" (dependency)
I0905 02:18:37.950114 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming" (dependency)
I0905 02:18:37.950121 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/internal/diag" (dependency)
I0905 02:18:37.950131 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager" (dependency)
I0905 02:18:37.950137 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/middleware" (dependency)
I0905 02:18:37.950143 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/logging" (dependency)
I0905 02:18:37.950149 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3" (dependency)
I0905 02:18:37.950155 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws" (dependency)
I0905 02:18:37.950161 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sdk" (dependency)
I0905 02:18:37.950167 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/rand" (dependency)
I0905 02:18:37.950173 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sync/singleflight" (dependency)
I0905 02:18:37.950178 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth/bearer" (dependency)
I0905 02:18:37.950184 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/internal/sync/singleflight" (dependency)
I0905 02:18:37.950202 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http" (dependency)
I0905 02:18:37.950212 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/sync" (dependency)
I0905 02:18:37.950218 3201036 parse.go:552] addPkgToUniverse "net/http/httputil" (dependency)
I0905 02:18:37.950274 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/eventstream" (dependency)
I0905 02:18:37.950281 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go" (dependency)
I0905 02:18:37.950286 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/document" (dependency)
I0905 02:18:37.950293 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/traits" (dependency)
I0905 02:18:37.950298 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http/internal/io" (dependency)
I0905 02:18:37.950304 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/time" (dependency)
I0905 02:18:37.950310 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/tracing" (dependency)
I0905 02:18:37.950315 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/metrics" (dependency)
I0905 02:18:37.950365 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth" (dependency)
I0905 02:18:37.950371 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/context" (dependency)
I0905 02:18:37.950377 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/ptr" (dependency)
I0905 02:18:37.950382 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints" (dependency)
I0905 02:18:37.950388 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth/smithy" (dependency)
I0905 02:18:37.950394 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/context" (dependency)
I0905 02:18:37.950400 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/v4" (dependency)
I0905 02:18:37.950406 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4" (dependency)
I0905 02:18:37.950412 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/strings" (dependency)
I0905 02:18:37.950418 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/httpbinding" (dependency)
I0905 02:18:37.950425 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/middleware" (dependency)
I0905 02:18:37.950431 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/rand" (dependency)
I0905 02:18:37.950437 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth" (dependency)
I0905 02:18:37.950444 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/checksum" (dependency)
I0905 02:18:37.950450 3201036 parse.go:552] addPkgToUniverse "hash/crc64" (dependency)
I0905 02:18:37.950461 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/presigned-url" (dependency)
I0905 02:18:37.950467 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations" (dependency)
I0905 02:18:37.950473 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a" (dependency)
I0905 02:18:37.950480 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4" (dependency)
I0905 02:18:37.950486 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto" (dependency)
I0905 02:18:37.950493 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared" (dependency)
I0905 02:18:37.950499 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/transport/http" (dependency)
I0905 02:18:37.950506 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn" (dependency)
I0905 02:18:37.950512 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/arn" (dependency)
I0905 02:18:37.950518 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/xml" (dependency)
I0905 02:18:37.950524 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding" (dependency)
I0905 02:18:37.950530 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints" (dependency)
I0905 02:18:37.950536 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/v2" (dependency)
I0905 02:18:37.950542 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/arn" (dependency)
I0905 02:18:37.950548 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/xml" (dependency)
I0905 02:18:37.950554 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/defaults" (dependency)
I0905 02:18:37.950561 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/endpoints" (dependency)
I0905 02:18:37.950567 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding" (dependency)
I0905 02:18:37.950573 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi" (dependency)
I0905 02:18:37.950579 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn" (dependency)
I0905 02:18:37.950586 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache/lru" (dependency)
I0905 02:18:37.950591 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache" (dependency)
I0905 02:18:37.950597 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream" (dependency)
I0905 02:18:37.950604 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/io" (dependency)
I0905 02:18:37.950610 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/endpoints/private/rulesfn" (dependency)
I0905 02:18:37.950616 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/types" (dependency)
I0905 02:18:37.950622 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config" (dependency)
I0905 02:18:37.950628 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/configsources" (dependency)
I0905 02:18:37.950634 3201036 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/waiter" (dependency)
I0905 02:18:37.950640 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/retry" (dependency)
I0905 02:18:37.950646 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/ratelimit" (dependency)
I0905 02:18:37.950651 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/timeconv" (dependency)
I0905 02:18:37.950659 3201036 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager/types" (dependency)
I0905 02:18:37.950671 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob" (dependency)
I0905 02:18:37.950676 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore" (dependency)
I0905 02:18:37.950682 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/container" (dependency)
I0905 02:18:37.950689 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/base" (dependency)
I0905 02:18:37.950695 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/generated" (dependency)
I0905 02:18:37.950701 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/azcore/to" (dependency)
I0905 02:18:37.950708 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/shared" (dependency)
I0905 02:18:37.950714 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/exported" (dependency)
I0905 02:18:37.950722 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blockblob" (dependency)
I0905 02:18:37.950729 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blob" (dependency)
I0905 02:18:37.950734 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas" (dependency)
I0905 02:18:37.950740 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/bloberror" (dependency)
I0905 02:18:37.950748 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/appendblob" (dependency)
I0905 02:18:37.950755 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/pageblob" (dependency)
I0905 02:18:37.950762 3201036 parse.go:552] addPkgToUniverse "github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/service" (dependency)
I0905 02:18:37.950768 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage" (dependency)
I0905 02:18:37.950774 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/option/internaloption" (dependency)
I0905 02:18:37.950780 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/internal" (dependency)
I0905 02:18:37.950786 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/credentialstype" (dependency)
I0905 02:18:37.950792 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/cert" (dependency)
I0905 02:18:37.950799 3201036 parse.go:552] addPkgToUniverse "github.com/googleapis/enterprise-certificate-proxy/client" (dependency)
I0905 02:18:37.950805 3201036 parse.go:552] addPkgToUniverse "net/rpc" (dependency)
I0905 02:18:37.950811 3201036 parse.go:552] addPkgToUniverse "html/template" (dependency)
I0905 02:18:37.950817 3201036 parse.go:552] addPkgToUniverse "text/template" (dependency)
I0905 02:18:37.950823 3201036 parse.go:552] addPkgToUniverse "text/template/parse" (dependency)
I0905 02:18:37.950829 3201036 parse.go:552] addPkgToUniverse "encoding/gob" (dependency)
I0905 02:18:37.950836 3201036 parse.go:552] addPkgToUniverse "github.com/googleapis/enterprise-certificate-proxy/client/util" (dependency)
I0905 02:18:37.950842 3201036 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/impersonate" (dependency)
I0905 02:18:37.950849 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/compute/metadata" (dependency)
I0905 02:18:37.950856 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials" (dependency)
I0905 02:18:37.950862 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/externalaccountuser" (dependency)
I0905 02:18:37.950868 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/stsexchange" (dependency)
I0905 02:18:37.950878 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth" (dependency)
I0905 02:18:37.950884 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal" (dependency)
I0905 02:18:37.950890 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/jwt" (dependency)
I0905 02:18:37.950896 3201036 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog" (dependency)
I0905 02:18:37.950902 3201036 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog/internal" (dependency)
I0905 02:18:37.950909 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/trustboundary" (dependency)
I0905 02:18:37.950915 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport/headers" (dependency)
I0905 02:18:37.950922 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/retry" (dependency)
I0905 02:18:37.950928 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/externalaccount" (dependency)
I0905 02:18:37.950939 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport/cert" (dependency)
I0905 02:18:37.950946 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/impersonate" (dependency)
I0905 02:18:37.950953 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/credsfile" (dependency)
I0905 02:18:37.950960 3201036 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/credentials/internal/gdch" (dependency)
