build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
go: downloading github.com/opentracing/opentracing-go v1.2.1-0.20220228012449-10b1cf09e00b
github.com/jcmturner/gokrb5/v8/iana/etypeID
github.com/eapache/queue
github.com/jcmturner/gokrb5/v8/iana
github.com/jcmturner/gokrb5/v8/iana/addrtype
github.com/jcmturner/gokrb5/v8/iana/nametype
github.com/jcmturner/gokrb5/v8/iana/patype
github.com/jcmturner/gokrb5/v8/iana/chksumtype
github.com/jcmturner/gokrb5/v8/iana/asnAppTag
github.com/jcmturner/gokrb5/v8/iana/flags
github.com/jcmturner/gokrb5/v8/iana/adtype
github.com/jcmturner/gokrb5/v8/iana/msgtype
github.com/jcmturner/gokrb5/v8/iana/keyusage
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress/internal/le
github.com/klauspost/compress
github.com/megaease/easegress/v2/pkg/pidfile
github.com/megaease/easegress/v2/pkg/version
github.com/rs/cors/internal
net/http/internal/testcert
github.com/eclipse/paho.mqtt.golang/packets
github.com/hashicorp/golang-lru/v2/internal
golang.org/x/exp/mmap
github.com/goccy/go-json/internal/errors
github.com/goccy/go-json/internal/runtime
github.com/davecgh/go-spew/spew
github.com/eapache/go-resiliency/breaker
github.com/golang/snappy
github.com/hashicorp/errwrap
github.com/megaease/easegress/v2/pkg/filters/certextractor
github.com/megaease/easegress/v2/pkg/filters/aigatewayproxy
github.com/megaease/easegress/v2/pkg/filters/fallback
github.com/hashicorp/golang-lru/v2/simplelru
github.com/rs/cors
net/http/httptest
github.com/megaease/easegress/v2/pkg/filters/headerlookup
github.com/hashicorp/go-multierror
github.com/jcmturner/gofork/encoding/asn1
github.com/jcmturner/dnsutils/v2
github.com/hashicorp/golang-lru/v2
github.com/megaease/easegress/v2/cmd
github.com/hashicorp/go-uuid
github.com/goccy/go-json/internal/decoder
github.com/megaease/easegress/v2/pkg/filters/fileserver
github.com/goccy/go-json/internal/encoder
github.com/jcmturner/gokrb5/v8/crypto/etype
github.com/jcmturner/aescts/v2
github.com/jcmturner/gofork/x/crypto/pbkdf2
github.com/megaease/easegress/v2/pkg/protocols/mqttprot
github.com/jcmturner/gokrb5/v8/crypto/common
github.com/eapache/go-xerial-snappy
golang.org/x/crypto/md4
github.com/jcmturner/gokrb5/v8/iana/errorcode
github.com/jcmturner/gokrb5/v8/krberror
github.com/jcmturner/rpc/v2/ndr
github.com/klauspost/compress/fse
github.com/jcmturner/gokrb5/v8/crypto/rfc3962
github.com/jcmturner/gokrb5/v8/crypto/rfc3961
github.com/jcmturner/gokrb5/v8/crypto/rfc4757
github.com/jcmturner/gokrb5/v8/crypto/rfc8009
github.com/megaease/easegress/v2/pkg/filters/corsadaptor
github.com/jcmturner/gokrb5/v8/asn1tools
github.com/jcmturner/gokrb5/v8/config
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/jcmturner/gokrb5/v8/types
github.com/pierrec/lz4/v4/internal/lz4errors
github.com/pierrec/lz4/v4/internal/xxh32
golang.org/x/net/internal/socks
github.com/pierrec/lz4/v4/internal/lz4block
github.com/megaease/easegress/v2/pkg/filters/meshadaptor
github.com/megaease/easegress/v2/pkg/filters/mock
github.com/MicahParks/keyfunc
github.com/megaease/easegress/v2/pkg/filters/connectcontrol
github.com/megaease/easegress/v2/pkg/filters/mqttclientauth
github.com/klauspost/compress/huff0
github.com/jcmturner/gokrb5/v8/crypto
github.com/OneOfOne/xxhash
golang.org/x/net/proxy
github.com/open-policy-agent/opa/ast/internal/tokens
github.com/megaease/easegress/v2/pkg/filters/oidcadaptor
github.com/jcmturner/rpc/v2/mstypes
github.com/open-policy-agent/opa/ast/internal/scanner
github.com/open-policy-agent/opa/ast/json
github.com/open-policy-agent/opa/ast/location
github.com/pierrec/lz4/v4/internal/lz4stream
github.com/open-policy-agent/opa/internal/debug
github.com/open-policy-agent/opa/internal/deepcopy
github.com/open-policy-agent/opa/internal/gojsonschema
github.com/open-policy-agent/opa/capabilities
github.com/open-policy-agent/opa/internal/wasm/sdk/opa/capabilities
github.com/open-policy-agent/opa/metrics
github.com/open-policy-agent/opa/loader/extension
gopkg.in/yaml.v2
github.com/jcmturner/gokrb5/v8/keytab
github.com/jcmturner/gokrb5/v8/gssapi
github.com/jcmturner/gokrb5/v8/pac
archive/tar
github.com/pierrec/lz4/v4
github.com/open-policy-agent/opa/util
github.com/open-policy-agent/opa/schemas
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/open-policy-agent/opa/internal/jwx/buffer
github.com/open-policy-agent/opa/internal/merge
github.com/open-policy-agent/opa/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
github.com/open-policy-agent/opa/internal/leb128
github.com/jcmturner/gokrb5/v8/credentials
github.com/open-policy-agent/opa/internal/wasm/constant
github.com/open-policy-agent/opa/internal/wasm/opcode
github.com/open-policy-agent/opa/internal/jwx/jwa
github.com/open-policy-agent/opa/internal/wasm/types
github.com/open-policy-agent/opa/internal/wasm/util
github.com/open-policy-agent/opa/internal/file/url
github.com/gorilla/mux
github.com/open-policy-agent/opa/internal/strvals
github.com/open-policy-agent/opa/internal/wasm/instruction
github.com/open-policy-agent/opa/logging
github.com/go-ini/ini
github.com/open-policy-agent/opa/types
github.com/open-policy-agent/opa/internal/jwx/jwk
github.com/open-policy-agent/opa/internal/jwx/jws/sign
github.com/open-policy-agent/opa/keys
github.com/klauspost/compress/zstd
github.com/open-policy-agent/opa/internal/providers/aws/crypto
github.com/jcmturner/gokrb5/v8/messages
github.com/open-policy-agent/opa/internal/wasm/module
github.com/open-policy-agent/opa/internal/providers/aws/v4
github.com/open-policy-agent/opa/internal/uuid
github.com/open-policy-agent/opa/tracing
github.com/open-policy-agent/opa/internal/errors
github.com/open-policy-agent/opa/internal/jwx/jws/verify
github.com/gobwas/glob/util/runes
github.com/gobwas/glob/util/strings
github.com/open-policy-agent/opa/internal/cidr/merge
github.com/open-policy-agent/opa/internal/wasm/encoding
github.com/open-policy-agent/opa/internal/edittree/bitvector
github.com/open-policy-agent/opa/internal/gqlparser/ast
github.com/agnivade/levenshtein
github.com/gobwas/glob/match
github.com/gobwas/glob/syntax/lexer
github.com/open-policy-agent/opa/internal/semver
github.com/open-policy-agent/opa/internal/lcss
github.com/open-policy-agent/opa/ir
github.com/open-policy-agent/opa/internal/jwx/jws
github.com/jcmturner/gokrb5/v8/kadmin
github.com/tchap/go-patricia/v2/patricia
github.com/gobwas/glob/syntax/ast
github.com/open-policy-agent/opa/internal/file/archive
github.com/open-policy-agent/opa/internal/strings
github.com/yashtewari/glob-intersection
time/tzdata
github.com/megaease/easegress/v2/pkg/protocols/grpcprot
github.com/megaease/easegress/v2/pkg/util/objectpool
github.com/jcmturner/gokrb5/v8/client
google.golang.org/protobuf/types/known/emptypb
github.com/megaease/easegress/v2/pkg/util/ratelimiter
github.com/gobwas/glob/syntax
github.com/megaease/easegress/v2/pkg/util/urlrule
github.com/gobwas/glob/compiler
github.com/megaease/easegress/v2/pkg/filters/redirector
github.com/megaease/easegress/v2/pkg/filters/remotefilter
github.com/megaease/easegress/v2/pkg/filters/topicmapper
github.com/golang-jwt/jwt
gopkg.in/asn1-ber.v1
github.com/open-policy-agent/opa/internal/gqlparser/gqlerror
github.com/megaease/easegress/v2/pkg/filters/ratelimiter
github.com/GehirnInc/crypt/common
github.com/GehirnInc/crypt/internal
github.com/gobwas/glob
github.com/corazawaf/coraza-coreruleset/v4
github.com/open-policy-agent/opa/internal/gqlparser/lexer
github.com/corazawaf/coraza/v3/debuglog
github.com/megaease/easegress/v2/pkg/filters/proxies/grpcproxy
github.com/corazawaf/coraza/v3/internal/variables
github.com/GehirnInc/crypt
github.com/corazawaf/coraza/v3/types/variables
github.com/corazawaf/coraza/v3/internal/strings
github.com/GehirnInc/crypt/sha256_crypt
gopkg.in/ldap.v2
github.com/GehirnInc/crypt/sha512_crypt
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/events/application/enums
github.com/open-policy-agent/opa/internal/gqlparser/parser
github.com/corazawaf/coraza/v3/types
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/objects/enums
github.com/corazawaf/coraza/v3/internal/environment
github.com/tg123/go-htpasswd
github.com/open-policy-agent/opa/ast
github.com/corazawaf/coraza/v3/internal/url
github.com/tidwall/match
github.com/corazawaf/coraza/v3/collection
github.com/corazawaf/coraza/v3/internal/corazarules
github.com/tidwall/pretty
github.com/corazawaf/coraza/v3/internal/cookies
github.com/corazawaf/coraza/v3/internal/corazatypes
github.com/corazawaf/coraza/v3/internal/memoize
github.com/corazawaf/coraza/v3/internal/sync
golang.org/x/net/html/atom
github.com/open-policy-agent/opa/internal/gqlparser/validator
github.com/corazawaf/coraza/v3/internal/io
github.com/corazawaf/libinjection-go
github.com/corazawaf/coraza/v3/internal/collections
github.com/tidwall/gjson
github.com/petar-dambovaliev/aho-corasick
golang.org/x/net/html
rsc.io/binaryregexp/syntax
github.com/jcchavezs/mergefs
github.com/jcchavezs/mergefs/io
github.com/megaease/easegress/v2/pkg/object/wafcontroller/metrics
github.com/megaease/easegress/v2/pkg/object/wafcontroller/protocol
github.com/jtblin/go-ldap-client
github.com/corazawaf/coraza/v3/experimental/plugins/plugintypes
github.com/megaease/easegress/v2/pkg/filters/validator
github.com/corazawaf/coraza/v3/experimental/plugins/macro
github.com/oschwald/maxminddb-golang/v2/internal/mmdberrors
rsc.io/binaryregexp
github.com/robfig/cron/v3
github.com/open-policy-agent/opa/internal/gqlparser/validator/rules
github.com/oschwald/maxminddb-golang/v2/internal/decoder
github.com/megaease/easegress/v2/pkg/filters/wasmhost
github.com/corazawaf/coraza/v3/internal/bodyprocessors
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/objects
github.com/hashicorp/go-rootcerts
github.com/hashicorp/go-immutable-radix
github.com/megaease/easegress/v2/pkg/util/timetool
github.com/hashicorp/go-hclog
github.com/megaease/easegress/v2/pkg/object/etcdserviceregistry
github.com/megaease/easegress/v2/pkg/object/statussynccontroller
github.com/ArthurHlt/go-eureka-client/eureka
gopkg.in/inf.v0
github.com/gogo/protobuf/sortkeys
github.com/corazawaf/coraza/v3/internal/transformations
github.com/google/gofuzz/bytesource
github.com/Shopify/sarama
github.com/corazawaf/coraza/v3/internal/operators
github.com/armon/go-metrics
k8s.io/apimachinery/third_party/forked/golang/reflect
github.com/google/gofuzz
github.com/megaease/easegress/v2/pkg/object/eurekaserviceregistry
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/sets
k8s.io/utils/internal/third_party/forked/golang/net
k8s.io/apimachinery/pkg/conversion
github.com/go-logr/logr/slogr
k8s.io/klog/v2/internal/severity
github.com/oschwald/maxminddb-golang/v2
k8s.io/utils/net
k8s.io/klog/v2/internal/clock
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/dbg
k8s.io/klog/v2/internal/buffer
k8s.io/klog/v2/internal/sloghandler
github.com/hashicorp/serf/coordinate
k8s.io/utils/strings/slices
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/naming
sigs.k8s.io/structured-merge-diff/v4/value
k8s.io/apimachinery/pkg/types
k8s.io/apimachinery/pkg/util/framer
k8s.io/klog/v2
k8s.io/apimachinery/pkg/util/duration
k8s.io/apimachinery/pkg/version
golang.org/x/term
github.com/megaease/easegress/v2/pkg/object/function/spec
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
github.com/hashicorp/consul/api
k8s.io/utils/clock
k8s.io/client-go/pkg/version
k8s.io/client-go/util/connrotation
k8s.io/client-go/util/keyutil
k8s.io/utils/integer
github.com/golang/protobuf/ptypes
k8s.io/utils/clock/testing
github.com/oschwald/geoip2-golang/v2
github.com/google/gnostic-models/jsonschema
github.com/josharian/intern
github.com/go-openapi/jsonreference/internal
k8s.io/client-go/util/cert
k8s.io/client-go/util/flowcontrol
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
github.com/mailru/easyjson/jlexer
github.com/megaease/easegress/v2/pkg/object/wafcontroller/rules
sigs.k8s.io/structured-merge-diff/v4/schema
github.com/google/gnostic-models/extensions
github.com/munnerz/goautoneg
k8s.io/kube-openapi/pkg/cached
k8s.io/apimachinery/pkg/util/errors
github.com/valllabh/ocsf-schema-golang/ocsf/v1_2_0/events/application
k8s.io/apimachinery/pkg/util/runtime
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/util/net
github.com/emicklei/go-restful/v3/log
github.com/go-openapi/swag
github.com/pkg/errors
k8s.io/apimachinery/pkg/util/wait
k8s.io/client-go/util/workqueue
k8s.io/apimachinery/pkg/util/validation/field
github.com/google/gnostic-models/compiler
github.com/emicklei/go-restful/v3
github.com/evanphx/json-patch
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
sigs.k8s.io/structured-merge-diff/v4/fieldpath
k8s.io/apimachinery/pkg/runtime
k8s.io/client-go/transport
k8s.io/apimachinery/pkg/util/validation
github.com/google/gnostic-models/openapiv2
github.com/google/gnostic-models/openapiv3
k8s.io/client-go/util/homedir
github.com/google/go-cmp/cmp/internal/flags
github.com/google/go-cmp/cmp/internal/function
k8s.io/apimachinery/pkg/labels
github.com/google/go-cmp/cmp/internal/diff
github.com/corazawaf/coraza/v3/internal/auditlog
github.com/google/go-cmp/cmp/internal/value
gotest.tools/v3/internal/difflib
github.com/google/go-cmp/cmp
gotest.tools/v3/internal/format
github.com/go-openapi/jsonpointer
go/printer
k8s.io/apimachinery/pkg/util/cache
k8s.io/client-go/tools/cache/synctrack
k8s.io/utils/buffer
github.com/go-openapi/jsonreference
k8s.io/utils/ptr
k8s.io/utils/trace
github.com/corazawaf/coraza/v3/internal/corazawaf
sigs.k8s.io/structured-merge-diff/v4/typed
knative.dev/pkg/kmap
knative.dev/eventing/pkg/apis/messaging
k8s.io/utils/pointer
github.com/antlr/antlr4/runtime/Go/antlr
github.com/cloudevents/sdk-go/v2/event/datacodec/json
github.com/cloudevents/sdk-go/v2/event/datacodec/text
github.com/megaease/easegress/v2/pkg/object/consulserviceregistry
github.com/cloudevents/sdk-go/v2/event/datacodec/xml
github.com/cloudevents/sdk-go/v2/types
github.com/cloudevents/sdk-go/v2/context
github.com/cloudevents/sdk-go/v2/event/datacodec
github.com/rickb777/plural
k8s.io/apimachinery/pkg/watch
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/client-go/tools/clientcmd/api
github.com/cloudevents/sdk-go/v2/event
github.com/goccy/go-json/internal/encoder/vm_color
go/format
k8s.io/apimachinery/pkg/apis/meta/v1
github.com/rickb777/date/period
github.com/evanphx/json-patch/v5
gotest.tools/v3/internal/source
knative.dev/pkg/kmp
k8s.io/kube-openapi/pkg/internal
gotest.tools/v3/assert/cmp
k8s.io/client-go/tools/clientcmd/api/v1
k8s.io/apimachinery/pkg/util/diff
github.com/corazawaf/coraza/v3/experimental
github.com/corazawaf/coraza/v3/internal/actions
sigs.k8s.io/structured-merge-diff/v4/merge
k8s.io/client-go/applyconfigurations/internal
github.com/google/go-cmp/cmp/cmpopts
gomodules.xyz/jsonpatch/v2
github.com/blendle/zapdriver
gotest.tools/v3/internal/assert
github.com/corazawaf/coraza/v3/internal/seclang
knative.dev/pkg/changeset
knative.dev/pkg/logging/logkey
go.opencensus.io/resource
go.opencensus.io/tag
gotest.tools/v3/assert
go.opencensus.io/metric/metricdata
go.opencensus.io/internal/tagencoding
golang.org/x/sync/errgroup
go.opencensus.io/metric/metricproducer
github.com/cloudevents/sdk-go/v2/binding/format
github.com/cloudevents/sdk-go/v2/binding/spec
github.com/golang/groupcache/lru
github.com/kelseyhightower/envconfig
k8s.io/apimachinery/pkg/util/uuid
knative.dev/client/pkg/util/mock
go.opencensus.io/stats/internal
golang.org/x/net/http2/h2c
knative.dev/pkg/system
github.com/corazawaf/coraza/v3
github.com/census-instrumentation/opencensus-proto/gen-go/agent/common/v1
github.com/census-instrumentation/opencensus-proto/gen-go/resource/v1
go.opencensus.io/stats
go.opencensus.io
go.opencensus.io/internal
github.com/cloudevents/sdk-go/v2/binding
go.opencensus.io/trace/internal
go.opencensus.io/stats/view
github.com/megaease/easegress/v2/pkg/object/wafcontroller
go.opencensus.io/trace/tracestate
github.com/census-instrumentation/opencensus-proto/gen-go/metrics/v1
github.com/census-instrumentation/opencensus-proto/gen-go/trace/v1
google.golang.org/api/support/bundler
github.com/go-logfmt/logfmt
go.opencensus.io/trace
github.com/cloudevents/sdk-go/v2/protocol
knative.dev/pkg/network
knative.dev/pkg/metrics/metricskey
knative.dev/pkg/signals
github.com/census-instrumentation/opencensus-proto/gen-go/agent/metrics/v1
knative.dev/pkg/ptr
github.com/cloudevents/sdk-go/v2/protocol/http
github.com/go-kit/log
knative.dev/serving/pkg/autoscaler/config/autoscalerconfig
github.com/opencontainers/go-digest
k8s.io/utils/internal/third_party/forked/golang/golang-lru
github.com/megaease/easegress/v2/pkg/filters/kafka
github.com/megaease/easegress/v2/pkg/filters/kafkabackend
github.com/megaease/easegress/v2/pkg/object/easemonitormetrics
github.com/open-policy-agent/opa/internal/future
github.com/open-policy-agent/opa/internal/compiler
github.com/open-policy-agent/opa/storage
github.com/open-policy-agent/opa/topdown/builtins
github.com/open-policy-agent/opa/format
github.com/open-policy-agent/opa/topdown/cache
github.com/open-policy-agent/opa/topdown/print
github.com/open-policy-agent/opa/resolver
github.com/open-policy-agent/opa/internal/compiler/wasm
github.com/open-policy-agent/opa/internal/planner
github.com/open-policy-agent/opa/internal/edittree
github.com/open-policy-agent/opa/topdown/copypropagation
github.com/open-policy-agent/opa/internal/rego/opa
github.com/open-policy-agent/opa/internal/json/patch
github.com/open-policy-agent/opa/storage/internal/errors
github.com/open-policy-agent/opa/internal/ref
github.com/open-policy-agent/opa/resolver/wasm
github.com/open-policy-agent/opa/storage/internal/ptr
github.com/open-policy-agent/opa/version
github.com/megaease/easegress/v2/pkg/filters/waf
github.com/open-policy-agent/opa/storage/inmem
github.com/open-policy-agent/opa/config
github.com/open-policy-agent/opa/internal/version
k8s.io/kube-openapi/pkg/validation/spec
github.com/census-instrumentation/opencensus-proto/gen-go/agent/trace/v1
go.opencensus.io/trace/propagation
github.com/open-policy-agent/opa/internal/providers/aws
github.com/open-policy-agent/opa/bundle
github.com/go-kit/log/level
github.com/open-policy-agent/opa/hooks
go.opencensus.io/plugin/ocgrpc
github.com/cloudevents/sdk-go/v2/client
go.opencensus.io/metric/metricexport
github.com/prometheus/statsd_exporter/pkg/level
k8s.io/kube-openapi/pkg/util/proto
github.com/google/go-containerregistry/pkg/name
github.com/prometheus/statsd_exporter/pkg/mapper/fsm
k8s.io/utils/lru
github.com/cloudevents/sdk-go/sql/v2/gen
github.com/open-policy-agent/opa/plugins/rest
knative.dev/client/pkg/config
github.com/open-policy-agent/opa/topdown
github.com/prometheus/statsd_exporter/pkg/mapper
knative.dev/eventing/pkg/apis/flows
github.com/mitchellh/go-homedir
k8s.io/apimachinery/pkg/util/jsonmergepatch
k8s.io/cli-runtime/pkg/genericiooptions
github.com/liggitt/tabwriter
contrib.go.opencensus.io/exporter/ocagent
github.com/cloudevents/sdk-go/v2
k8s.io/client-go/third_party/forked/golang/template
gopkg.in/evanphx/json-patch.v5
knative.dev/client/pkg/kn/config
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/internal/forked/github.com/go-yaml/yaml
contrib.go.opencensus.io/exporter/prometheus
sigs.k8s.io/kustomize/kyaml/sets
sigs.k8s.io/kustomize/kyaml/sliceutil
sigs.k8s.io/kustomize/kyaml/utils
sigs.k8s.io/kustomize/kyaml/errors
github.com/cloudevents/sdk-go/sql/v2
k8s.io/client-go/util/jsonpath
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/selection
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
github.com/open-policy-agent/opa/internal/bundle
github.com/open-policy-agent/opa/loader
k8s.io/apimachinery/pkg/api/meta
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/api/core/v1
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
github.com/open-policy-agent/opa/internal/config
k8s.io/apimachinery/pkg/api/errors
k8s.io/client-go/pkg/apis/clientauthentication
k8s.io/client-go/rest/watch
k8s.io/api/admissionregistration/v1
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/api/authentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/api/authorization/v1
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/api/authorization/v1beta1
github.com/open-policy-agent/opa/internal/runtime/init
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/api/certificates/v1alpha1
github.com/open-policy-agent/opa/plugins
k8s.io/api/coordination/v1
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/api/coordination/v1beta1
k8s.io/api/flowcontrol/v1alpha1
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/flowcontrol/v1beta2
k8s.io/client-go/plugin/pkg/client/auth/exec
k8s.io/api/flowcontrol/v1beta3
k8s.io/api/authentication/v1alpha1
k8s.io/api/admissionregistration/v1alpha1
k8s.io/api/admissionregistration/v1beta1
k8s.io/api/authentication/v1beta1
k8s.io/api/policy/v1
k8s.io/client-go/rest
k8s.io/api/rbac/v1
k8s.io/api/rbac/v1alpha1
k8s.io/api/rbac/v1beta1
k8s.io/apimachinery/pkg/api/equality
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/kube-openapi/pkg/spec3
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/apimachinery/pkg/api/validation
k8s.io/client-go/dynamic
k8s.io/client-go/tools/auth
k8s.io/client-go/tools/clientcmd/api/latest
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
github.com/cloudevents/sdk-go/sql/v2/utils
k8s.io/client-go/tools/clientcmd
k8s.io/client-go/util/retry
knative.dev/client/pkg/errors
k8s.io/cli-runtime/pkg/printers
github.com/cloudevents/sdk-go/sql/v2/function
k8s.io/apimachinery/pkg/apis/meta/internalversion
knative.dev/client/pkg/printers
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured/unstructuredscheme
k8s.io/apimachinery/pkg/util/managedfields/internal
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
github.com/cloudevents/sdk-go/sql/v2/runtime
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
sigs.k8s.io/kustomize/kyaml/filesys
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
k8s.io/client-go/tools/pager
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
k8s.io/client-go/testing
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
github.com/cloudevents/sdk-go/sql/v2/expression
github.com/monochromegane/go-gitignore
k8s.io/client-go/tools/cache
github.com/xlab/treeprint
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
sigs.k8s.io/kustomize/kyaml/ext
knative.dev/pkg/environment
github.com/open-policy-agent/opa/rego
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
sigs.k8s.io/kustomize/api/internal/image
sigs.k8s.io/kustomize/api/internal/kusterr
plugin
github.com/google/shlex
go.starlark.net/internal/spell
go.starlark.net/syntax
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
github.com/cloudevents/sdk-go/sql/v2/parser
sigs.k8s.io/kustomize/api/provenance
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
github.com/gregjones/httpcache
github.com/peterbourgon/diskv
github.com/megaease/easegress/v2/pkg/object/function/storage
k8s.io/kube-openapi/pkg/common
sigs.k8s.io/gateway-api/apis/v1
github.com/megaease/easegress/v2/pkg/object/grpcserver
github.com/megaease/easegress/v2/pkg/object/httpserver/routers/ordered
k8s.io/client-go/dynamic/fake
github.com/megaease/easegress/v2/pkg/object/httpserver/routers/radixtree
github.com/easegress-io/easemesh-api/v2alpha1
sigs.k8s.io/kustomize/kyaml/yaml
github.com/megaease/easegress/v2/pkg/object/meshcontroller/layout
github.com/megaease/easegress/v2/pkg/object/meshcontroller/storage
github.com/goccy/go-json/internal/encoder/vm_indent
k8s.io/apimachinery/pkg/util/managedfields
github.com/megaease/easegress/v2/pkg/object/meshcontroller/label
github.com/megaease/easegress/v2/pkg/filters/redirectorv2
sigs.k8s.io/gateway-api/apis/v1beta1
go.starlark.net/resolve
github.com/nacos-group/nacos-sdk-go/model
github.com/megaease/easegress/v2/pkg/object/mock
github.com/openzipkin/zipkin-go/propagation
github.com/nacos-group/nacos-sdk-go/v2/common/file
k8s.io/kube-openapi/pkg/handler3
github.com/openzipkin/zipkin-go/propagation/b3
github.com/nacos-group/nacos-sdk-go/v2/common/constant
go.starlark.net/internal/compile
github.com/megaease/easegress/v2/pkg/object/mqttproxy
github.com/nacos-group/nacos-sdk-go/v2/common/logger
github.com/nacos-group/nacos-sdk-go/v2/model
github.com/nacos-group/nacos-sdk-go/v2/common/tls
sigs.k8s.io/gateway-api/apis/v1alpha2
github.com/alibabacloud-go/debug/debug
github.com/megaease/easegress/v2/pkg/filters/opafilter
github.com/alibabacloud-go/tea/utils
k8s.io/client-go/dynamic/dynamiclister
k8s.io/client-go/listers/admissionregistration/v1
k8s.io/client-go/listers/admissionregistration/v1alpha1
k8s.io/client-go/listers/admissionregistration/v1beta1
k8s.io/client-go/listers/apiserverinternal/v1alpha1
k8s.io/client-go/listers/certificates/v1alpha1
k8s.io/client-go/listers/coordination/v1
k8s.io/client-go/listers/coordination/v1beta1
k8s.io/client-go/listers/flowcontrol/v1alpha1
k8s.io/client-go/listers/flowcontrol/v1beta1
go.starlark.net/starlark
k8s.io/client-go/listers/flowcontrol/v1beta2
k8s.io/client-go/listers/flowcontrol/v1beta3
k8s.io/client-go/listers/rbac/v1
k8s.io/client-go/listers/rbac/v1alpha1
k8s.io/client-go/openapi
k8s.io/client-go/listers/rbac/v1beta1
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/kyaml/order
sigs.k8s.io/kustomize/api/hasher
sigs.k8s.io/gateway-api/pkg/client/clientset/versioned/scheme
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1alpha2
sigs.k8s.io/gateway-api/pkg/client/listers/apis/v1beta1
github.com/nacos-group/nacos-sdk-go/v2/util
github.com/alibabacloud-go/tea/tea
github.com/aliyun/credentials-go/credentials/internal/utils
github.com/aliyun/credentials-go/credentials/utils
sigs.k8s.io/kustomize/kyaml/kio
sigs.k8s.io/gateway-api/pkg/client/clientset/versioned/typed/apis/v1
sigs.k8s.io/gateway-api/pkg/client/clientset/versioned/typed/apis/v1alpha2
sigs.k8s.io/gateway-api/pkg/client/clientset/versioned/typed/apis/v1beta1
github.com/aliyun/credentials-go/credentials/response
github.com/nacos-group/nacos-sdk-go/v2/clients/cache
github.com/nacos-group/nacos-sdk-go/v2/common/http_agent
github.com/aliyun/credentials-go/credentials/internal/http
