go mod tidy
go: downloading github.com/NYTimes/gziphandler v1.1.1
go: downloading github.com/gopherjs/gopherjs v1.17.2
go: downloading github.com/JeffAshton/win_pdh v0.0.0-20161109143554-76bb4ee9f0ab
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.44.0
go: downloading github.com/tidwall/sjson v1.2.5
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/pelletier/go-toml/v2 v2.4.2
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/frankban/quicktest v1.14.6
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260526163538-3dc84a4a5aaa
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading go.opencensus.io v0.24.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.44.0
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/creack/pty v1.1.24
go: downloading cel.dev/expr v0.25.2
go: downloading gopkg.in/go-jose/go-jose.v2 v2.6.3
go: downloading sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.35.0
go: downloading go.etcd.io/etcd/api/v3 v3.6.11
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading go.etcd.io/etcd/server/v3 v3.6.8
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus v1.1.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.69.0
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/Microsoft/hnslib v0.1.3
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading github.com/containerd/typeurl/v2 v2.3.0
go: downloading github.com/mistifyio/go-zfs v2.1.2-0.20190413222219-f784269be439+incompatible
go: downloading github.com/euank/go-kmsg-parser v2.0.0+incompatible
go: downloading cyphar.com/go-pathrs v0.2.5
go: downloading github.com/containerd/cgroups/v3 v3.1.3
go: downloading github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
go: downloading github.com/go-errors/errors v1.5.1
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading k8s.io/kube-controller-manager v0.36.4
go: downloading k8s.io/kube-proxy v0.36.4
go: downloading k8s.io/metrics v0.36.4
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading k8s.io/kms v0.36.4
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.3.3
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading golang.org/x/exp v0.0.0-20260611194520-c48552f49976
go: downloading k8s.io/externaljwt v0.36.4
go: downloading github.com/coreos/go-oidc v2.5.0+incompatible
go: downloading k8s.io/endpointslice v0.36.4
go: downloading github.com/pquerna/cachecontrol v0.1.0
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading go.etcd.io/etcd/pkg/v3 v3.6.8
go: downloading go.etcd.io/bbolt v1.5.0
go: downloading go.etcd.io/raft/v3 v3.6.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags "-w -s -extldflags '-z now' -X github.com/kubeovn/kube-ovn/versions.COMMIT=git-2471f1a -X github.com/kubeovn/kube-ovn/versions.VERSION=v1.17.0 -X github.com/kubeovn/kube-ovn/versions.BUILDDATE=2026-09-05_10:18:23" -o /home/jake/sbomit-overhead-experiment/repos/kube-ovn/dist/images/kube-ovn -v ./cmd/cni
internal/goarch
internal/unsafeheader
internal/byteorder
internal/coverage/rtcov
internal/godebugs
internal/asan
internal/msan
internal/goos
math/bits
internal/profilerecord
internal/goexperiment
unicode
internal/trace/tracev2
internal/runtime/pprof/label
sync/atomic
internal/cpu
unicode/utf8
cmp
encoding
internal/abi
internal/runtime/atomic
internal/runtime/syscall/linux
internal/runtime/gc
internal/runtime/sys
internal/runtime/math
unicode/utf16
internal/nettrace
log/internal
crypto/internal/fips140/alias
crypto/internal/fips140deps/byteorder
internal/strconv
crypto/internal/constanttime
crypto/internal/fips140deps/time
crypto/internal/boring/sig
github.com/kubeovn/kube-ovn/pkg/apis/kubeovn
k8s.io/apimachinery/pkg/api/validate/constraints
k8s.io/apimachinery/pkg/selection
log/slog/internal
container/list
vendor/golang.org/x/crypto/cryptobyte/asn1
crypto/internal/fips140/subtle
vendor/golang.org/x/crypto/internal/alias
k8s.io/apimachinery/pkg/types
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/apis/k8s.cni.cncf.io
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
k8s.io/apimachinery/pkg/api/safe
github.com/go-openapi/swag/cmdutils
database/sql/internal
golang.org/x/net/internal/iana
k8s.io/client-go/util/exec
kubevirt.io/api/backup
kubevirt.io/api/core
kubevirt.io/containerized-data-importer-api/pkg/apis/core
github.com/go-playground/locales/currency
github.com/leodido/go-urn/scim/schema
internal/chacha8rand
crypto/internal/fips140deps/cpu
internal/runtime/gc/scan
internal/bytealg
crypto/subtle
math
internal/runtime/exithook
internal/stringslite
internal/runtime/cgroup
internal/synctest
internal/race
internal/sync
internal/runtime/maps
runtime
internal/reflectlite
iter
k8s.io/klog/v2/internal/dbg
weak
runtime/metrics
sync
maps
slices
k8s.io/apimachinery/pkg/util/sets
internal/testlog
internal/bisect
internal/singleflight
log/slog/internal/buffer
unique
google.golang.org/protobuf/internal/pragma
github.com/cenkalti/hub
crypto/internal/fips140cache
go.uber.org/zap/internal/pool
errors
sort
encoding/json/internal
internal/oserror
vendor/golang.org/x/net/dns/dnsmessage
path
crypto/internal/entropy/v1.0.0
io
strconv
math/rand/v2
internal/godebug
encoding/json/internal/jsonflags
syscall
encoding/json/internal/jsonopts
github.com/x448/float16
reflect
net/netip
bytes
strings
encoding/base32
encoding/base64
hash
crypto/internal/randutil
internal/saferio
k8s.io/utils/buffer
crypto/internal/fips140deps/godebug
math/rand
container/heap
k8s.io/utils/set
golang.org/x/text/internal/tag
crypto
hash/crc32
hash/fnv
hash/adler32
github.com/beorn7/perks/quantile
vendor/golang.org/x/text/transform
golang.org/x/text/transform
github.com/gabriel-vasile/mimetype/internal/json
encoding/json/internal/jsonwire
crypto/internal/impl
k8s.io/klog/v2/internal/severity
crypto/internal/fips140
k8s.io/apimachinery/pkg/api/operation
bufio
go/build/constraint
regexp/syntax
encoding/pem
net/http/internal/ascii
github.com/go-openapi/swag/conv
github.com/go-openapi/swag/stringutils
crypto/internal/fips140/sha3
github.com/munnerz/goautoneg
crypto/internal/fips140/sha256
crypto/internal/fips140/sha512
net/http/internal/testcert
encoding/json/jsontext
crypto/internal/fips140/hmac
crypto/sha3
internal/syscall/execenv
time
internal/syscall/unix
crypto/internal/fips140/check
crypto/internal/fips140hash
regexp
crypto/fips140
crypto/internal/fips140/tls12
crypto/internal/fips140/hkdf
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/aes
crypto/internal/fips140/nistec/fiat
crypto/tls/internal/fips140tls
crypto/internal/fips140/tls13
crypto/internal/fips140/edwards25519
context
golang.org/x/net/internal/httpsfv
net/http/internal/httpsfv
k8s.io/klog/v2/internal/clock
io/fs
go.uber.org/zap/buffer
k8s.io/utils/clock
internal/poll
github.com/go-playground/locales
k8s.io/apimachinery/pkg/version
k8s.io/apimachinery/pkg/util/cache
go.uber.org/zap/internal/bufferpool
internal/gate
k8s.io/client-go/tools/cache/synctrack
github.com/cenkalti/backoff/v4
go.uber.org/zap/internal/stacktrace
embed
internal/filepathlite
internal/fmtsort
encoding/binary
github.com/go-openapi/swag/jsonname
github.com/go-openapi/swag/typeutils
sigs.k8s.io/structured-merge-diff/v6/schema
k8s.io/kube-openapi/pkg/util
crypto/internal/fips140/nistec
github.com/modern-go/reflect2
google.golang.org/protobuf/internal/editiondefaults
os
sigs.k8s.io/randfill/bytesource
github.com/gabriel-vasile/mimetype/internal/scan
vendor/golang.org/x/crypto/internal/poly1305
github.com/josharian/native
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
github.com/gabriel-vasile/mimetype/internal/markup
github.com/gabriel-vasile/mimetype/internal/csv
github.com/gabriel-vasile/mimetype/internal/charset
crypto/internal/sysrand
path/filepath
internal/lazyregexp
k8s.io/klog/v2/internal/buffer
go.uber.org/zap/internal/exit
io/ioutil
fmt
vendor/golang.org/x/sys/cpu
golang.org/x/sys/cpu
github.com/prometheus/procfs/internal/util
google.golang.org/protobuf/internal/detrand
internal/sysinfo
os/signal
net
crypto/internal/fips140/drbg
os/exec
crypto/internal/fips140only
crypto/internal/fips140/ed25519
crypto/internal/fips140/ecdh
crypto/internal/fips140/mldsa
crypto/internal/fips140/ecdsa
crypto/internal/fips140/mlkem
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/rsa
golang.org/x/crypto/sha3
crypto/hkdf
crypto/md5
crypto/rc4
crypto/mlkem
crypto/mldsa
encoding/hex
log
github.com/containernetworking/plugins/pkg/utils/sysctl
flag
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/api/validate/content
k8s.io/apimachinery/pkg/util/errors
math/big
k8s.io/apimachinery/pkg/fields
os/user
go/token
crypto/cipher
go/doc/comment
net/url
encoding/json/v2
k8s.io/apimachinery/pkg/runtime/schema
runtime/debug
compress/flate
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/text/unicode/bidi
mime
mime/quotedprintable
crypto/internal/boring
k8s.io/apimachinery/pkg/conversion
go/scanner
k8s.io/klog/v2/internal/verbosity
crypto/sha256
crypto/aes
k8s.io/apimachinery/pkg/conversion/queryparams
crypto/des
crypto/internal/rand
crypto/sha512
crypto/hmac
vendor/golang.org/x/crypto/chacha20
crypto/ecdh
k8s.io/apimachinery/pkg/util/naming
crypto/sha1
go/ast
net/http/internal
vendor/golang.org/x/net/http2/hpack
github.com/modern-go/concurrent
go.yaml.in/yaml/v2
vendor/golang.org/x/text/secure/bidirule
sigs.k8s.io/randfill
vendor/golang.org/x/crypto/chacha20poly1305
github.com/containernetworking/plugins/pkg/ns
github.com/vishvananda/netns
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
golang.org/x/net/http2/hpack
compress/gzip
k8s.io/utils/ptr
github.com/cenkalti/backoff/v7
go.uber.org/multierr
go.uber.org/zap/internal/color
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/version
go.yaml.in/yaml/v3
github.com/go-openapi/jsonreference/internal
github.com/go-openapi/swag/mangling
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
crypto/hpke
vendor/golang.org/x/net/idna
k8s.io/apimachinery/pkg/util/version
google.golang.org/protobuf/encoding/protowire
k8s.io/client-go/pkg/version
golang.org/x/term
k8s.io/client-go/tools/metrics
golang.org/x/text/secure/bidirule
golang.org/x/time/rate
google.golang.org/protobuf/reflect/protoreflect
github.com/davecgh/go-spew/spew
k8s.io/kube-openapi/pkg/cached
github.com/kubeovn/kube-ovn/pkg/internal
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
