go build -v .
github.com/kubescape/k8s-interface/cloudsupport/apis
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/kubescape/opa-utils/reporthandling/apis
github.com/gobwas/glob/util/strings
net/http/internal/testcert
golang.org/x/mod/semver
github.com/knqyf263/go-apk-version
github.com/iancoleman/strcase
cloud.google.com/go/internal/version
compress/bzip2
github.com/bodgit/sevenzip/internal/util
github.com/dsnet/compress/internal/errors
image
golang.org/x/text/encoding/internal
go/version
github.com/saintfish/chardet
time
internal/syscall/unix
internal/syscall/execenv
crypto/internal/fips140/hmac
crypto/sha3
golang.org/x/text/encoding/unicode
time/tzdata
github.com/bodgit/sevenzip/internal/pool
crypto/internal/fips140/check
golang.org/x/text/encoding/charmap
github.com/dsnet/compress
golang.org/x/text/encoding/japanese
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/jsontext
golang.org/x/text/encoding/korean
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/bigmod
crypto/internal/fips140hash
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
crypto/tls/internal/fips140tls
regexp
crypto/internal/fips140/tls13
crypto/internal/fips140/pbkdf2
golang.org/x/text/encoding/simplifiedchinese
image/internal/imageutil
golang.org/x/text/encoding/traditionalchinese
crypto/internal/fips140/edwards25519
github.com/gpustack/gguf-parser-go/util/bytex
image/jpeg
github.com/vbatts/go-mtree/xattr
k8s.io/apimachinery/pkg/version
google.golang.org/api/internal/third_party/uritemplates
github.com/hashicorp/aws-sdk-go-base/v2/endpoints
github.com/go-git/go-git/v5/internal/url
github.com/clipperhouse/uax29/v2/graphemes
github.com/huandu/xstrings
github.com/apparentlymart/go-textseg/v15/textseg
github.com/mitchellh/go-wordwrap
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
k8s.io/cli-runtime/pkg/genericiooptions
sigs.k8s.io/kustomize/kyaml/utils
context
io/fs
crypto/internal/fips140deps/time
internal/poll
go.uber.org/zap/buffer
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/internal/idle
crypto/internal/entropy/v1.0.0
golang.org/x/net/internal/httpsfv
google.golang.org/grpc/keepalive
k8s.io/klog/v2/internal/clock
k8s.io/utils/clock
github.com/google/go-cmp/cmp/internal/diff
github.com/cilium/cilium/pkg/time
go.uber.org/zap/internal/bufferpool
go.opentelemetry.io/otel/internal/baggage
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/grpcsync
internal/filepathlite
crypto/internal/fips140/nistec
embed
github.com/cenkalti/backoff/v4
github.com/spf13/afero/internal/common
github.com/containerd/errdefs
go.uber.org/zap/internal/stacktrace
github.com/wagoodman/go-progress
golang.org/x/sync/semaphore
google.golang.org/grpc/internal/xds/clients
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
internal/fmtsort
github.com/modern-go/reflect2
encoding/binary
go.opentelemetry.io/otel/attribute/internal
k8s.io/kube-openapi/pkg/util
google.golang.org/protobuf/internal/editiondefaults
github.com/hashicorp/errwrap
github.com/google/go-cmp/cmp/internal/function
github.com/go-openapi/jsonpointer/jsonname
github.com/go-openapi/swag/typeutils
sigs.k8s.io/structured-merge-diff/v6/schema
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
github.com/open-policy-agent/opa/internal/methodlesstemplate/internal/fmtsort
github.com/open-policy-agent/opa/v1/util/decoding
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
github.com/lestrrat-go/httprc/v3/proxysink
github.com/open-policy-agent/opa/v1/schemas
github.com/open-policy-agent/opa/v1/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
gonum.org/v1/gonum/blas/blas64
gonum.org/v1/gonum/blas/cblas128
github.com/containerd/containerd/pkg/cleanup
github.com/google/go-containerregistry/internal/retry/wait
github.com/pborman/indent
github.com/anchore/syft/syft/event/monitor
github.com/open-policy-agent/opa/capabilities
os
google.golang.org/grpc/balancer/rls/internal/adaptive
google.golang.org/grpc/internal/cache
google.golang.org/grpc/internal/xds/clients/internal/backoff
google.golang.org/grpc/internal/xds/clients/lrsclient/internal
google.golang.org/grpc/internal/xds/clients/internal/syncutil
google.golang.org/grpc/internal/xds/clients/xdsclient/internal
google.golang.org/grpc/balancer/weightedroundrobin/internal
google.golang.org/grpc/internal/ringhash
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
github.com/hashicorp/golang-lru/v2/internal
golang.org/x/net/context
github.com/BurntSushi/toml/internal
github.com/smallnest/ringbuffer
github.com/gpustack/gguf-parser-go/util/ptr
github.com/clipperhouse/displaywidth
github.com/zclconf/go-cty/cty/internal/graphemes
github.com/aws/aws-sdk-go/internal/sdkrand
github.com/hashicorp/golang-lru/v2/simplelru
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
gonum.org/v1/gonum/lapack/gonum
sigs.k8s.io/kustomize/api/internal/image
github.com/open-policy-agent/opa/v1/capabilities
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
k8s.io/apimachinery/pkg/util/cache
github.com/jbenet/go-context/io
github.com/hashicorp/golang-lru/v2
k8s.io/client-go/tools/cache/synctrack
github.com/chai2010/gettext-go/plural
helm.sh/helm/v3/pkg/time
oras.land/oras-go/v2/registry/remote/credentials/trace
vendor/golang.org/x/crypto/internal/poly1305
golang.org/x/sys/unix
github.com/cespare/xxhash/v2
sigs.k8s.io/randfill/bytesource
github.com/gabriel-vasile/mimetype/internal/scan
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/pierrec/lz4/v4/internal/lz4block
github.com/pierrec/lz4/v4/internal/xxh32
github.com/gabriel-vasile/mimetype/internal/markup
github.com/gabriel-vasile/mimetype/internal/csv
github.com/sylabs/squashfs/low/directory
github.com/sylabs/squashfs/low/inode
golang.org/x/crypto/internal/poly1305
github.com/anchore/go-lzo
github.com/go-git/go-git/v5/utils/ioutil
github.com/OneOfOne/xxhash
github.com/gabriel-vasile/mimetype/internal/charset
golang.org/x/crypto/openpgp/armor
golang.org/x/crypto/openpgp/s2k
github.com/mxk/go-flowrate/flowrate
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.1
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.2
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v1
golang.org/x/text/width
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/gotree
github.com/goccy/go-json/internal/runtime
go.opentelemetry.io/otel/attribute/internal/xxhash
image/draw
github.com/hhrutter/lzw
golang.org/x/image/ccitt
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/scan
golang.org/x/image/vp8
golang.org/x/image/vp8l
github.com/kubescape/opa-utils/shared
modernc.org/libc/uuid/uuid
modernc.org/libc/sys/types
github.com/jinzhu/now
gorm.io/gorm/internal/lru
github.com/jinzhu/inflection
golang.org/x/crypto/nacl/secretbox
github.com/theupdateframework/go-tuf/internal/roles
github.com/sigstore/rekor-tiles/v2/pkg/verifier
github.com/syndtr/goleveldb/leveldb/comparer
github.com/golang/snappy
github.com/moby/moby/api/types/build
github.com/moby/moby/client/pkg/versions
github.com/docker/docker/pkg/namesgenerator
github.com/docker/buildx/util/waitmap
github.com/tjfoc/gmsm/sm3
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/common
github.com/buildkite/go-pipeline/internal/env
github.com/maruel/natural
github.com/kubescape/sizing-checker/pkg/common/connectivitytargets
io/ioutil
crypto/internal/sysrand
go.uber.org/zap/internal/exit
go.opentelemetry.io/otel/sdk/internal/x
path/filepath
go.opentelemetry.io/contrib/instrumentation/runtime/internal/x
google.golang.org/grpc/internal/envconfig
fmt
google.golang.org/protobuf/internal/detrand
vendor/golang.org/x/sys/cpu
go.opentelemetry.io/otel/sdk/metric/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/x
go.opentelemetry.io/otel/sdk/log/internal/x
net
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/x
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/x
k8s.io/klog/v2/internal/buffer
internal/lazyregexp
github.com/prometheus/procfs/internal/util
github.com/acobaugh/osrelease
crypto/internal/fips140/drbg
golang.org/x/sys/cpu
internal/sysinfo
os/signal
github.com/docker/docker/api/types/mount
github.com/diskfs/go-diskfs/filesystem
github.com/klauspost/compress/internal/godebug
github.com/diskfs/go-diskfs/backend
github.com/go-git/go-billy/v5
golang.org/x/mod/internal/lazyregexp
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/hkdf
crypto/md5
crypto/rc4
crypto/internal/fips140/rsa
os/exec
github.com/spf13/afero/mem
github.com/bmatcuk/doublestar/v4
crypto/pbkdf2
k8s.io/client-go/util/homedir
github.com/open-policy-agent/opa/internal/strings
golang.org/x/crypto/pbkdf2
github.com/anchore/syft/syft/internal/windows
github.com/go-git/go-billy/v5/helper/polyfill
github.com/go-git/go-billy/v5/util
golang.org/x/crypto/blake2b
golang.org/x/crypto/sha3
encoding/json
log
runtime/debug
compress/flate
math/big
encoding/hex
net/url
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/net/http2/hpack
mime
crypto/cipher
mime/quotedprintable
crypto/mlkem
vendor/golang.org/x/text/unicode/bidi
net/http/internal
database/sql/driver
github.com/modern-go/concurrent
go.opentelemetry.io/otel/internal/errorhandler
flag
crypto/internal/boring
compress/gzip
crypto/des
go.opentelemetry.io/otel/baggage
vendor/golang.org/x/crypto/chacha20
go.uber.org/multierr
crypto/internal/rand
crypto/aes
crypto/ecdh
crypto/sha512
crypto/hmac
crypto/sha256
crypto/sha1
vendor/golang.org/x/text/secure/bidirule
vendor/golang.org/x/crypto/chacha20poly1305
go.uber.org/zap/internal/color
github.com/uptrace/uptrace-go/internal
os/user
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal
google.golang.org/protobuf/internal/errors
github.com/cenkalti/backoff/v5
go/token
google.golang.org/protobuf/internal/version
github.com/grpc-ecosystem/grpc-gateway/v2/utilities
golang.org/x/net/internal/timeseries
text/template/parse
text/tabwriter
github.com/mattn/go-isatty
golang.org/x/term
google.golang.org/protobuf/encoding/protowire
vendor/golang.org/x/net/idna
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule
google.golang.org/grpc/attributes
golang.org/x/text/unicode/bidi
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/retry
google.golang.org/protobuf/reflect/protoreflect
github.com/mattn/go-colorable
golang.org/x/text/unicode/norm
golang.org/x/net/http2/hpack
runtime/pprof
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal
github.com/fatih/color
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/retry
runtime/trace
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal
crypto/hpke
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/retry
crypto/rand
crypto/elliptic
github.com/json-iterator/go
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/dsa
github.com/briandowns/spinner
go.opentelemetry.io/otel/attribute
crypto/rsa
log/slog
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/trace/internal/telemetry
go.uber.org/zap/zapcore
text/template
google.golang.org/grpc/grpclog/internal
golang.org/x/text/secure/bidirule
go.mongodb.org/mongo-driver/bson/primitive
database/sql
github.com/armosec/utils-k8s-go/wlid
github.com/hashicorp/go-version
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/google/uuid
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/strs
github.com/go-logr/logr
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/runtime/protoiface
google.golang.org/grpc/grpclog
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/protolazy
vendor/golang.org/x/net/http/httpguts
mime/multipart
github.com/kubescape/go-logger/helpers
google.golang.org/protobuf/internal/encoding/json
google.golang.org/protobuf/reflect/protoregistry
golang.org/x/net/idna
github.com/go-logr/logr/funcr
google.golang.org/grpc/internal/resolver/dns/internal
crypto/ecdsa
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
github.com/kubescape/go-logger/iconlogger
github.com/kubescape/go-logger/nonelogger
github.com/kubescape/go-logger/prettylogger
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.43.0
go.opentelemetry.io/otel/metric
go.opentelemetry.io/otel/semconv/v1.40.0
go.uber.org/zap/internal
go.opentelemetry.io/otel/sdk/instrumentation
go.opentelemetry.io/otel/sdk/internal/attrnorm
go.opentelemetry.io/otel/sdk/metric/internal/attrnorm
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/protobuf/proto
google.golang.org/grpc/internal
go.opentelemetry.io/otel/semconv/v1.41.0
go.opentelemetry.io/otel/semconv/v1.21.0
html/template
github.com/go-logr/stdr
go.mongodb.org/mongo-driver/x/bsonx/bsoncore
github.com/stripe/stripe-go/v74/form
google.golang.org/grpc/metadata
google.golang.org/grpc/codes
google.golang.org/grpc/stats
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/mem
go.opentelemetry.io/contrib/instrumentation/runtime/internal/deprecatedruntime
go.opentelemetry.io/otel/metric/noop
go.opentelemetry.io/otel/semconv/internal/metricpool
google.golang.org/grpc/experimental/stats
google.golang.org/grpc/internal/balancerload
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
golang.org/x/net/http/httpguts
google.golang.org/grpc/tap
google.golang.org/grpc/mem
go.opentelemetry.io/otel/semconv/v1.43.0/otelconv
go.opentelemetry.io/otel/semconv/v1.40.0/goconv
go.opentelemetry.io/otel/semconv/v1.40.0/otelconv
google.golang.org/grpc/internal/stats
go.opentelemetry.io/otel/semconv/v1.41.0/otelconv
github.com/armosec/gojay
google.golang.org/grpc/encoding
google.golang.org/grpc/internal/transport/readyreader
gopkg.in/yaml.v3
crypto/x509
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
sigs.k8s.io/json/internal/golang/encoding/json
google.golang.org/grpc/encoding/gzip
go.opentelemetry.io/otel/trace
k8s.io/apimachinery/pkg/api/validate/content
go.mongodb.org/mongo-driver/bson/bsonrw
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/sloghandler
k8s.io/utils/internal/third_party/forked/golang/net
k8s.io/utils/net
go/internal/scannerhooks
k8s.io/klog/v2
k8s.io/apimachinery/pkg/util/validation/field
go/scanner
go/doc/comment
k8s.io/apimachinery/pkg/conversion
k8s.io/apimachinery/pkg/conversion/queryparams
go/ast
k8s.io/apimachinery/pkg/runtime/schema
go.opentelemetry.io/otel/trace/noop
go.opentelemetry.io/otel/sdk/metric/exemplar
k8s.io/apimachinery/pkg/util/naming
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
k8s.io/utils/ptr
go.opentelemetry.io/auto/sdk
k8s.io/apimachinery/pkg/util/framer
encoding/csv
k8s.io/apimachinery/pkg/util/version
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
github.com/blang/semver/v4
google.golang.org/protobuf/encoding/protodelim
github.com/spf13/pflag
k8s.io/apimachinery/pkg/util/validation
sigs.k8s.io/json
github.com/prometheus/procfs/internal/fs
k8s.io/component-base/version
k8s.io/apimachinery/pkg/api/validation/path
archive/tar
google.golang.org/protobuf/internal/impl
github.com/prometheus/procfs
github.com/anchore/go-logger
k8s.io/apimachinery/pkg/util/json
go.mongodb.org/mongo-driver/bson/bsoncodec
compress/zlib
k8s.io/apimachinery/pkg/labels
debug/dwarf
github.com/anchore/go-logger/adapter/discard
go/doc
go/parser
github.com/anchore/stereoscope/internal/log
github.com/hashicorp/go-multierror
github.com/scylladb/go-set/strset
crypto/tls
github.com/klauspost/compress/fse
github.com/pierrec/lz4/v4/internal/lz4stream
github.com/therootcompany/xz
github.com/pierrec/lz4/v4
github.com/ulikunitz/xz/internal/xlog
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
sigs.k8s.io/structured-merge-diff/v6/value
sigs.k8s.io/yaml
github.com/klauspost/compress/huff0
github.com/ulikunitz/xz/lzma
github.com/wagoodman/go-partybus
github.com/anchore/stereoscope/pkg/tree
github.com/scylladb/go-set/iset
github.com/armosec/armoapi-go/identifiers
github.com/docker/docker-credential-helpers/credentials
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
github.com/anchore/stereoscope/internal/bus
debug/macho
github.com/anchore/stereoscope/pkg/event
github.com/docker/docker-credential-helpers/client
github.com/sirupsen/logrus
github.com/opencontainers/go-digest
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/util/yaml
github.com/mitchellh/go-homedir
github.com/docker/cli/cli/config/credentials
github.com/google/go-containerregistry/pkg/v1
github.com/google/go-containerregistry/pkg/name
github.com/anchore/go-logger/adapter/redact
github.com/gabriel-vasile/mimetype/internal/magic
github.com/gohugoio/hashstructure
github.com/docker/cli/cli/config/memorystore
github.com/github/go-spdx/v2/spdxexp
github.com/anchore/packageurl-go
github.com/google/licensecheck/internal/match
github.com/facebookincubator/nvdtools/wfn
github.com/anchore/syft/internal/redact
github.com/anchore/syft/internal/log
github.com/google/go-cmp/cmp/internal/value
github.com/go-viper/mapstructure/v2
github.com/jinzhu/copier
github.com/anchore/syft/internal
github.com/opencontainers/runtime-spec/specs-go
github.com/docker/cli/cli/config/configfile
github.com/anchore/syft/syft/artifact
github.com/klauspost/compress/zstd
github.com/go-jose/go-jose/v4/cipher
github.com/anchore/syft/syft/cpe
github.com/go-jose/go-jose/v4/json
github.com/google/go-cmp/cmp
github.com/docker/docker/api/types/filters
github.com/opencontainers/image-spec/specs-go
github.com/gabriel-vasile/mimetype
github.com/francoispqt/gojay
github.com/containers/common/pkg/seccomp
github.com/opencontainers/image-spec/specs-go/v1
github.com/google/licensecheck
github.com/sasha-s/go-deadlock
golang.org/x/time/rate
github.com/docker/docker/api/types/registry
go.mongodb.org/mongo-driver/bson
github.com/docker/cli/cli/config
github.com/anchore/syft/syft/license
log/syslog
github.com/go-openapi/strfmt/internal/bsonlite
github.com/oklog/ulid/v2
golang.org/x/text/internal/language
net/mail
github.com/google/go-containerregistry/pkg/authn
github.com/anchore/syft/internal/licenses
github.com/go-openapi/swag/fileutils
github.com/go-openapi/swag/jsonutils/adapters/ifaces
go.yaml.in/yaml/v3
github.com/go-openapi/swag/mangling
github.com/go-openapi/swag/netutils
github.com/cilium/cilium/pkg/lock
github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
encoding/gob
github.com/go-openapi/analysis/internal/debug
github.com/go-openapi/jsonpointer
github.com/go-jose/go-jose/v4
github.com/go-openapi/jsonreference/internal
github.com/vishvananda/netns
github.com/cilium/cilium/pkg/container/cache
github.com/armosec/armoapi-go/armotypes/cdr
github.com/cilium/cilium/pkg/logging
github.com/spf13/cast/internal
github.com/fsnotify/fsnotify/internal
github.com/spf13/cast
github.com/vishvananda/netlink/nl
github.com/fsnotify/fsnotify
github.com/go-openapi/jsonreference
github.com/sourcegraph/conc/panics
github.com/go-openapi/swag/jsonutils/adapters
github.com/sourcegraph/conc
github.com/subosito/gotenv
github.com/spf13/viper/internal/encoding/json
github.com/sourcegraph/conc/pool
golang.org/x/text/internal/language/compact
github.com/pelletier/go-toml/v2/unstable
github.com/cilium/hive/script/internal/diff
github.com/go-openapi/swag/jsonutils
golang.org/x/tools/txtar
github.com/davecgh/go-spew/spew
github.com/mitchellh/mapstructure
google.golang.org/protobuf/internal/filetype
golang.org/x/text/language
go.uber.org/dig/internal/digerror
net/http/httptrace
google.golang.org/grpc/internal/credentials
github.com/docker/go-connections/tlsconfig
github.com/cilium/hive/script
github.com/pelletier/go-toml/v2/internal/tracker
google.golang.org/grpc/credentials
github.com/spf13/viper/internal/encoding/dotenv
google.golang.org/protobuf/runtime/protoimpl
go.uber.org/dig/internal/digreflect
go.uber.org/dig/internal/dot
net/http/internal/httpcommon
golang.org/x/net/internal/httpcommon
github.com/pelletier/go-toml/v2
go4.org/netipx
golang.org/x/text/internal/format
golang.org/x/text/internal/number
google.golang.org/grpc/internal/channelz
go.opentelemetry.io/proto/otlp/common/v1
google.golang.org/protobuf/types/known/anypb
google.golang.org/grpc/resolver
google.golang.org/protobuf/protoadapt
google.golang.org/grpc/credentials/insecure
net/http
google.golang.org/protobuf/types/known/durationpb
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/grpc/peer
google.golang.org/grpc/internal/pretty
google.golang.org/genproto/googleapis/api/httpbody
google.golang.org/grpc/encoding/proto
google.golang.org/grpc/experimental/balancer/weight
google.golang.org/genproto/googleapis/rpc/status
go.opentelemetry.io/proto/otlp/resource/v1
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/protobuf/types/known/fieldmaskpb
google.golang.org/protobuf/types/known/structpb
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/protobuf/types/known/wrapperspb
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/internal/status
github.com/prometheus/client_model/go
google.golang.org/grpc/channelz
github.com/sylabs/squashfs/internal/decompress
google.golang.org/grpc/internal/resolver/dns
golang.org/x/text/currency
google.golang.org/grpc/balancer
go.opentelemetry.io/proto/otlp/logs/v1
go.opentelemetry.io/proto/otlp/metrics/v1
go.opentelemetry.io/proto/otlp/trace/v1
github.com/sylabs/squashfs/internal/metadata
github.com/sylabs/squashfs/low/data
github.com/go-openapi/swag/yamlutils
github.com/cilium/cilium/pkg/cidr
google.golang.org/grpc/resolver/dns
github.com/sylabs/squashfs/low
github.com/vishvananda/netlink
google.golang.org/grpc/status
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/serviceconfig
github.com/spf13/viper/internal/encoding/yaml
go.uber.org/dig
github.com/spf13/cobra
k8s.io/client-go/third_party/forked/golang/template
google.golang.org/grpc/internal/binarylog
github.com/cilium/cilium/pkg/versioncheck
github.com/prometheus/common/model
google.golang.org/grpc/internal/resolver
internal/zstd
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
github.com/sylabs/squashfs
github.com/cilium/cilium/pkg/version
github.com/spf13/viper/internal/encoding/toml
github.com/cilium/ebpf/internal/platform
go/printer
encoding/xml
k8s.io/client-go/util/jsonpath
github.com/google/go-cmp/cmp/cmpopts
github.com/mackerelio/go-osstat/memory
github.com/olvrng/ujson
github.com/google/gnostic-models/extensions
github.com/google/gnostic-models/jsonschema
google.golang.org/protobuf/types/descriptorpb
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
google.golang.org/grpc/balancer/roundrobin
debug/elf
sigs.k8s.io/structured-merge-diff/v6/fieldpath
github.com/prometheus/client_golang/prometheus/internal
k8s.io/client-go/pkg/version
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
k8s.io/client-go/util/connrotation
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/flowcontrol
k8s.io/kube-openapi/pkg/cached
github.com/emicklei/go-restful/v3/log
gopkg.in/evanphx/json-patch.v4
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
k8s.io/client-go/util/cert
sigs.k8s.io/controller-runtime/pkg/log
github.com/yl2chen/cidranger/net
golang.org/x/text/internal
github.com/gogo/protobuf/proto
github.com/kubescape/backend/pkg/server/v1/systemreports
go/format
golang.org/x/text/cases
github.com/yl2chen/cidranger
sigs.k8s.io/controller-runtime/pkg/internal/log
google.golang.org/genproto/googleapis/api
google.golang.org/genproto/googleapis/type/expr
google.golang.org/protobuf/types/known/emptypb
google.golang.org/genproto/googleapis/rpc/code
google.golang.org/genproto/googleapis/rpc/errdetails
google.golang.org/genproto/googleapis/api/annotations
github.com/googleapis/gax-go/v2/callctx
github.com/cilium/ebpf/internal
github.com/googleapis/gax-go/v2/internallog/internal
github.com/googleapis/gax-go/v2/internallog/grpclog
google.golang.org/api/iterator
cloud.google.com/go/auth/internal/jwt
golang.org/x/oauth2/jws
cloud.google.com/go/auth/internal/credsfile
github.com/googleapis/gax-go/v2/apierror/internal/proto
github.com/googleapis/enterprise-certificate-proxy/client/util
sigs.k8s.io/structured-merge-diff/v6/typed
github.com/google/s2a-go/fallback
github.com/google/s2a-go/internal/proto/common_go_proto
golang.org/x/crypto/chacha20
github.com/cilium/ebpf/internal/testutils/testmain
github.com/googleapis/gax-go/v2/iterator
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
github.com/google/s2a-go/internal/proto/v2/common_go_proto
github.com/google/s2a-go/retry
github.com/cilium/ebpf/internal/unix
github.com/cilium/ebpf/internal/mountinfo
github.com/cilium/ebpf/internal/kallsyms
golang.org/x/crypto/chacha20poly1305
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
google.golang.org/api/internal/credentialstype
cloud.google.com/go/auth/internal/compute
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
go.opentelemetry.io/otel/semconv/v1.37.0/rpcconv
go.opentelemetry.io/otel/semconv/v1.41.0/rpcconv
go.opentelemetry.io/otel/semconv/v1.43.0/httpconv
google.golang.org/grpc/credentials/alts/internal
github.com/google/s2a-go/internal/tokenmanager
github.com/cilium/ebpf/internal/linux
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
google.golang.org/grpc/internal/googlecloud
google.golang.org/grpc/credentials/alts/internal/conn
google.golang.org/grpc/internal/xds
google.golang.org/grpc/resolver/manual
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/cilium/ebpf/internal/sys
github.com/cilium/ebpf/internal/tracefs
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/kylelemons/godebug/diff
github.com/google/s2a-go/internal/record/internal/aeadcrypter
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/golang-jwt/jwt/v5
github.com/google/s2a-go/internal/record/internal/halfconn
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
k8s.io/kube-openapi/pkg/internal
github.com/pkg/browser
github.com/kylelemons/godebug/pretty
