go version go1.26.5 linux/amd64
go: downloading github.com/imdario/mergo v1.0.1
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/docker/cli v26.1.4+incompatible
go: downloading github.com/docker/distribution v2.8.3+incompatible
go: downloading github.com/docker/docker v28.0.4+incompatible
go: downloading github.com/docker/go-connections v0.5.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.6
go: downloading github.com/jpillora/backoff v1.0.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading k8s.io/apiserver v0.32.2
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
go: downloading github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/go-gorp/gorp/v3 v3.1.0
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading k8s.io/component-base v0.32.2
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/docker/docker-credential-helpers v0.8.2
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/containerd/platforms v0.2.1
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/emicklei/go-restful/v3 v3.12.1
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/go-errors/errors v1.5.1
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
go: downloading github.com/chai2010/gettext-go v1.0.3
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/google/btree v1.1.2
go: downloading github.com/klauspost/compress v1.18.3
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/gorilla/mux v1.8.1
go: downloading github.com/docker/go-metrics v0.0.1
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/moby/spdystream v0.5.0
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/sony/gobreaker v0.5.0
go: downloading github.com/gofrs/flock v0.12.1
