Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 06:23:27.240960 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0907 06:23:27.240966 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0907 06:23:27.240973 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0907 06:23:27.240977 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0907 06:23:27.240981 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0907 06:23:27.240986 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.240990 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.240998 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.241003 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.241007 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.241011 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.241015 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0907 06:23:27.241020 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241025 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241031 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241036 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241040 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241044 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241049 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0907 06:23:27.241060 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241065 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241072 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241077 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241082 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241086 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241090 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0907 06:23:27.241094 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241098 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241104 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241109 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241113 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241118 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241122 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0907 06:23:27.241127 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241131 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241138 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241143 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241150 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241154 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241158 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0907 06:23:27.241162 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241167 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241176 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241181 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241186 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241190 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241207 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0907 06:23:27.241212 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241216 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241222 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241227 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241233 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241237 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241242 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0907 06:23:27.241247 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241251 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241261 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241267 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241276 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241280 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241284 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0907 06:23:27.241288 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241293 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241299 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241303 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241310 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241317 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241321 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0907 06:23:27.241326 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241330 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241336 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241340 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241346 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241350 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241354 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0907 06:23:27.241358 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241363 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241367 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241371 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241376 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241380 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241384 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0907 06:23:27.241388 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241392 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241400 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241406 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241413 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241417 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241421 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0907 06:23:27.241425 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241430 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241441 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241446 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241450 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241454 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241458 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0907 06:23:27.241462 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241467 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241472 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241477 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241484 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241488 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241492 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0907 06:23:27.241497 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241501 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241508 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241513 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241517 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241521 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241525 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0907 06:23:27.241529 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241534 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241540 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241551 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241555 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241563 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241567 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0907 06:23:27.241571 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241576 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241585 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241590 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241594 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241599 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241603 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0907 06:23:27.241608 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241612 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241617 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241622 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241627 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241631 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241635 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0907 06:23:27.241639 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241644 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241651 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241656 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241660 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241664 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241669 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0907 06:23:27.241677 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241681 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241687 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241692 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241696 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241700 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241705 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0907 06:23:27.241710 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241714 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241722 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241727 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241734 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241738 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241743 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0907 06:23:27.241747 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241752 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241758 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241763 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241767 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241771 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241775 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0907 06:23:27.241780 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241784 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241789 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241797 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241801 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241806 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241810 2977512 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0907 06:23:27.241815 2977512 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0907 06:23:27.241820 2977512 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0907 06:23:27.241827 2977512 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0907 06:23:27.241832 2977512 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0907 06:23:27.241838 2977512 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0907 06:23:27.241842 2977512 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
