go mod tidy
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.6.11
go: downloading go.etcd.io/etcd/client/v3 v3.6.11
go: downloading k8s.io/dynamic-resource-allocation v0.36.4
go: downloading github.com/tidwall/match v1.1.1
go: downloading cel.dev/expr v0.25.2
go: downloading k8s.io/kube-scheduler v0.36.4
go: downloading k8s.io/csi-translation-lib v0.36.4
go: downloading github.com/cyphar/filepath-securejoin v0.7.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.44.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.4.2
go: downloading github.com/NYTimes/gziphandler v1.1.1
go: downloading github.com/gopherjs/gopherjs v1.17.2
go: downloading github.com/JeffAshton/win_pdh v0.0.0-20161109143554-76bb4ee9f0ab
go: downloading github.com/frankban/quicktest v1.14.6
go: downloading go.opencensus.io v0.24.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/coreos/go-systemd/v22 v22.7.0
go: downloading github.com/creack/pty v1.1.24
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.44.0
go: downloading sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.35.0
go: downloading github.com/google/btree v1.1.3
go: downloading go.etcd.io/etcd/api/v3 v3.6.11
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
go: downloading gopkg.in/go-jose/go-jose.v2 v2.6.3
go: downloading go.etcd.io/etcd/server/v3 v3.6.8
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus v1.1.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.69.0
go: downloading github.com/Microsoft/hnslib v0.1.3
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading github.com/opencontainers/runtime-spec v1.3.0
go: downloading github.com/containerd/typeurl/v2 v2.3.0
go: downloading github.com/mistifyio/go-zfs v2.1.2-0.20190413222219-f784269be439+incompatible
go: downloading github.com/euank/go-kmsg-parser v2.0.0+incompatible
go: downloading github.com/containerd/cgroups/v3 v3.1.3
go: downloading github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
go: downloading cyphar.com/go-pathrs v0.2.5
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/go-errors/errors v1.5.1
go: downloading github.com/sergi/go-diff v1.4.0
go: downloading k8s.io/kube-controller-manager v0.36.4
go: downloading k8s.io/kube-proxy v0.36.4
go: downloading k8s.io/metrics v0.36.4
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading k8s.io/kms v0.36.4
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading golang.org/x/exp v0.0.0-20260611194520-c48552f49976
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.3.3
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading k8s.io/externaljwt v0.36.4
go: downloading github.com/coreos/go-oidc v2.5.0+incompatible
go: downloading k8s.io/endpointslice v0.36.4
go: downloading github.com/pquerna/cachecontrol v0.1.0
go: downloading go.etcd.io/etcd/pkg/v3 v3.6.8
go: downloading go.etcd.io/bbolt v1.5.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
go: downloading go.etcd.io/raft/v3 v3.6.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags "-w -s -extldflags '-z now' -X github.com/kubeovn/kube-ovn/versions.COMMIT=git-2471f1a -X github.com/kubeovn/kube-ovn/versions.VERSION=v1.17.0 -X github.com/kubeovn/kube-ovn/versions.BUILDDATE=2026-09-07_10:35:56" -o /home/jake/sbomit-overhead-experiment/repos/kube-ovn/dist/images/kube-ovn -v ./cmd/cni
internal/goarch
internal/byteorder
internal/coverage/rtcov
internal/goos
internal/godebugs
math/bits
internal/asan
internal/profilerecord
internal/runtime/pprof/label
internal/trace/tracev2
internal/msan
internal/goexperiment
internal/unsafeheader
unicode
internal/cpu
sync/atomic
unicode/utf8
internal/runtime/atomic
internal/abi
internal/runtime/syscall/linux
internal/runtime/gc
cmp
internal/runtime/math
internal/runtime/sys
encoding
unicode/utf16
internal/nettrace
log/internal
internal/strconv
crypto/internal/fips140/alias
crypto/internal/fips140deps/byteorder
crypto/internal/constanttime
crypto/internal/fips140deps/time
crypto/internal/boring/sig
github.com/kubeovn/kube-ovn/pkg/apis/kubeovn
k8s.io/apimachinery/pkg/api/validate/constraints
k8s.io/apimachinery/pkg/selection
log/slog/internal
container/list
vendor/golang.org/x/crypto/cryptobyte/asn1
crypto/internal/fips140/subtle
vendor/golang.org/x/crypto/internal/alias
k8s.io/apimachinery/pkg/types
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/apis/k8s.cni.cncf.io
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
k8s.io/apimachinery/pkg/api/safe
github.com/go-openapi/swag/cmdutils
internal/runtime/exithook
database/sql/internal
golang.org/x/net/internal/iana
k8s.io/client-go/util/exec
kubevirt.io/api/backup
kubevirt.io/api/core
kubevirt.io/containerized-data-importer-api/pkg/apis/core
github.com/go-playground/locales/currency
github.com/leodido/go-urn/scim/schema
internal/chacha8rand
internal/runtime/gc/scan
internal/bytealg
crypto/internal/fips140deps/cpu
math
crypto/subtle
internal/race
internal/synctest
internal/stringslite
internal/runtime/cgroup
internal/sync
internal/runtime/maps
runtime
internal/reflectlite
weak
iter
k8s.io/klog/v2/internal/dbg
runtime/metrics
sync
maps
slices
k8s.io/apimachinery/pkg/util/sets
internal/testlog
internal/bisect
internal/singleflight
log/slog/internal/buffer
crypto/internal/fips140cache
go.uber.org/zap/internal/pool
github.com/cenkalti/hub
unique
google.golang.org/protobuf/internal/pragma
errors
sort
internal/godebug
io
internal/oserror
encoding/json/internal
path
crypto/internal/entropy/v1.0.0
vendor/golang.org/x/net/dns/dnsmessage
strconv
math/rand/v2
encoding/json/internal/jsonflags
syscall
encoding/json/internal/jsonopts
github.com/x448/float16
net/netip
reflect
encoding/base32
encoding/base64
hash
crypto/internal/randutil
internal/saferio
bytes
strings
k8s.io/utils/buffer
container/heap
k8s.io/utils/set
golang.org/x/text/internal/tag
crypto
hash/crc32
hash/fnv
hash/adler32
github.com/beorn7/perks/quantile
crypto/internal/fips140deps/godebug
math/rand
vendor/golang.org/x/text/transform
golang.org/x/text/transform
github.com/gabriel-vasile/mimetype/internal/json
encoding/json/internal/jsonwire
crypto/internal/impl
go/build/constraint
k8s.io/klog/v2/internal/severity
net/http/internal/ascii
crypto/internal/fips140
k8s.io/apimachinery/pkg/api/operation
regexp/syntax
encoding/pem
bufio
github.com/go-openapi/swag/conv
github.com/go-openapi/swag/stringutils
github.com/munnerz/goautoneg
crypto/internal/fips140/sha3
crypto/internal/fips140/sha256
crypto/internal/fips140/sha512
net/http/internal/testcert
encoding/json/jsontext
crypto/internal/fips140/hmac
crypto/sha3
crypto/internal/fips140/check
crypto/internal/fips140hash
internal/syscall/execenv
time
internal/syscall/unix
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/tls12
crypto/internal/fips140/aes
crypto/internal/fips140/nistec/fiat
regexp
crypto/internal/fips140/tls13
crypto/tls/internal/fips140tls
crypto/internal/fips140/edwards25519
k8s.io/klog/v2/internal/clock
context
net/http/internal/httpsfv
go.uber.org/zap/buffer
k8s.io/utils/clock
golang.org/x/net/internal/httpsfv
github.com/go-playground/locales
io/fs
internal/poll
k8s.io/apimachinery/pkg/version
k8s.io/apimachinery/pkg/util/cache
go.uber.org/zap/internal/bufferpool
github.com/cenkalti/backoff/v4
internal/gate
k8s.io/client-go/tools/cache/synctrack
go.uber.org/zap/internal/stacktrace
embed
internal/filepathlite
crypto/internal/fips140/nistec
google.golang.org/protobuf/internal/editiondefaults
internal/fmtsort
encoding/binary
k8s.io/kube-openapi/pkg/util
github.com/go-openapi/swag/jsonname
github.com/go-openapi/swag/typeutils
sigs.k8s.io/structured-merge-diff/v6/schema
github.com/modern-go/reflect2
os
sigs.k8s.io/randfill/bytesource
github.com/josharian/native
github.com/gabriel-vasile/mimetype/internal/scan
vendor/golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
github.com/gabriel-vasile/mimetype/internal/markup
github.com/gabriel-vasile/mimetype/internal/csv
github.com/gabriel-vasile/mimetype/internal/charset
crypto/internal/sysrand
path/filepath
golang.org/x/sys/cpu
go.uber.org/zap/internal/exit
fmt
github.com/prometheus/procfs/internal/util
io/ioutil
google.golang.org/protobuf/internal/detrand
vendor/golang.org/x/sys/cpu
internal/lazyregexp
internal/sysinfo
os/signal
net
k8s.io/klog/v2/internal/buffer
crypto/internal/fips140/drbg
crypto/internal/fips140/ecdh
crypto/internal/fips140only
crypto/internal/fips140/ecdsa
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/mldsa
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/rsa
os/exec
crypto/hkdf
crypto/md5
crypto/rc4
golang.org/x/crypto/sha3
crypto/mlkem
crypto/cipher
crypto/mldsa
encoding/hex
log
flag
github.com/containernetworking/plugins/pkg/utils/sysctl
k8s.io/apimachinery/pkg/api/validate/content
math/big
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
os/user
go/token
go/doc/comment
net/url
k8s.io/apimachinery/pkg/runtime/schema
encoding/json/v2
runtime/debug
crypto/internal/boring
compress/flate
crypto/des
vendor/golang.org/x/crypto/chacha20
vendor/golang.org/x/text/unicode/bidi
vendor/golang.org/x/text/unicode/norm
k8s.io/apimachinery/pkg/conversion
crypto/sha256
go/scanner
crypto/aes
k8s.io/klog/v2/internal/verbosity
crypto/internal/rand
k8s.io/apimachinery/pkg/conversion/queryparams
crypto/sha512
crypto/hmac
crypto/ecdh
vendor/golang.org/x/crypto/chacha20poly1305
crypto/sha1
mime
go/ast
mime/quotedprintable
net/http/internal
k8s.io/apimachinery/pkg/util/naming
vendor/golang.org/x/net/http2/hpack
github.com/modern-go/concurrent
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
golang.org/x/text/unicode/bidi
github.com/vishvananda/netns
github.com/containernetworking/plugins/pkg/ns
vendor/golang.org/x/text/secure/bidirule
crypto/hpke
golang.org/x/text/unicode/norm
golang.org/x/net/http2/hpack
k8s.io/utils/ptr
github.com/cenkalti/backoff/v7
go.uber.org/multierr
golang.org/x/text/secure/bidirule
vendor/golang.org/x/net/idna
go.uber.org/zap/internal/color
google.golang.org/protobuf/internal/errors
go.yaml.in/yaml/v3
google.golang.org/protobuf/internal/version
github.com/go-openapi/jsonreference/internal
google.golang.org/protobuf/encoding/protowire
github.com/go-openapi/swag/mangling
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
compress/gzip
k8s.io/apimachinery/pkg/util/version
k8s.io/client-go/pkg/version
golang.org/x/term
google.golang.org/protobuf/reflect/protoreflect
k8s.io/client-go/tools/metrics
golang.org/x/time/rate
github.com/davecgh/go-spew/spew
k8s.io/kube-openapi/pkg/cached
compress/zlib
k8s.io/client-go/util/flowcontrol
encoding/xml
github.com/emicklei/go-restful/v3/log
k8s.io/apimachinery/third_party/forked/golang/json
