-e [2mBuilding bin/amd64/kube-burner[0m
GOPATH=
GOARCH=amd64 CGO_ENABLED=0 go build -v \
	-ldflags "-X github.com/cloud-bulldozer/go-commons/v2/version.GitCommit=69cca726f3487cd134f7ae26d5375dd4f9428807 \
	-X github.com/cloud-bulldozer/go-commons/v2/version.BuildDate=2026-09-05-19:59:26 \
github.com/google/gnostic-models/extensions
net/http/internal/httpcommon
golang.org/x/net/internal/httpcommon
google.golang.org/grpc/credentials
google.golang.org/grpc/internal/status
github.com/google/s2a-go/internal/tokenmanager
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
github.com/prometheus/client_golang/prometheus/testutil/promlint/validations
github.com/prometheus/common/model
net/http
k8s.io/client-go/util/cert
github.com/expr-lang/expr/parser
github.com/expr-lang/expr/vm
google.golang.org/grpc/status
github.com/expr-lang/expr/optimizer
github.com/expr-lang/expr/patcher
github.com/google/s2a-go/fallback
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/resolver
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/peer
google.golang.org/grpc/internal/binarylog
k8s.io/kube-openapi/pkg/internal
knative.dev/pkg/kmp
github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring
sigs.k8s.io/structured-merge-diff/v6/typed
kubevirt.io/client-go/util
kubevirt.io/client-go/version
archive/tar
google.golang.org/grpc/internal/balancer/weight
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/internal/resolver/dns
github.com/prometheus/prometheus/model/metadata
github.com/prometheus/prometheus/discovery/targetgroup
github.com/prometheus/client_golang/prometheus/internal
github.com/prometheus/prometheus/model/labels
github.com/prometheus/prometheus/util/annotations
google.golang.org/grpc/channelz
google.golang.org/grpc/balancer
google.golang.org/grpc/resolver/dns
github.com/expr-lang/expr/checker
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/internal/resolver
google.golang.org/grpc/internal/balancer/gracefulswitch
google.golang.org/grpc/balancer/endpointsharding
sigs.k8s.io/structured-merge-diff/v6/merge
k8s.io/client-go/applyconfigurations/internal
github.com/prometheus/prometheus/model/relabel
github.com/prometheus/prometheus/model/exemplar
google.golang.org/grpc/balancer/roundrobin
github.com/expr-lang/expr/compiler
github.com/expr-lang/expr
github.com/opensearch-project/opensearch-go/signer
expvar
github.com/elastic/go-elasticsearch/v7/estransport
github.com/prometheus/common/expfmt
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
golang.org/x/oauth2/internal
github.com/aws/aws-sdk-go/aws
golang.org/x/net/trace
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
net/http/httputil
k8s.io/apimachinery/pkg/util/runtime
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
golang.org/x/net/http2
github.com/opensearch-project/opensearch-go/opensearchapi
github.com/elastic/go-elasticsearch/v7/esapi
github.com/opensearch-project/opensearch-go/opensearchtransport
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
k8s.io/client-go/util/workqueue
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
golang.org/x/oauth2
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/aws/aws-sdk-go/aws/auth/bearer
github.com/aws/aws-sdk-go/aws/request
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
cloud.google.com/go/compute/metadata
github.com/googleapis/gax-go/v2/internallog
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
net/rpc
cloud.google.com/go/auth/internal/retry
github.com/felixge/httpsnoop
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy
github.com/prometheus/client_golang/prometheus
github.com/prometheus/client_golang/prometheus/testutil/promlint
golang.org/x/oauth2/clientcredentials
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
golang.org/x/oauth2/authhandler
golang.org/x/oauth2/google/internal/impersonate
golang.org/x/oauth2/google/internal/stsexchange
golang.org/x/oauth2/jwt
google.golang.org/api/internal/impersonate
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
go.opentelemetry.io/otel/propagation
google.golang.org/api/googleapi/transport
net/http/httptest
github.com/prometheus/client_golang/api
cloud.google.com/go/auth/internal
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/corehandlers
github.com/aws/aws-sdk-go/aws/csm
golang.org/x/oauth2/google/externalaccount
golang.org/x/oauth2/google/internal/externalaccountauthorizeduser
go.opentelemetry.io/otel/internal/global
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
github.com/kube-burner/kube-burner/v2/pkg/util/fileutils
cloud.google.com/go/auth
github.com/prometheus/client_golang/api/prometheus/v1
k8s.io/apimachinery/pkg/runtime
github.com/googleapis/enterprise-certificate-proxy/client
github.com/aws/aws-sdk-go/aws/ec2metadata
k8s.io/apimachinery/pkg/util/wait
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
github.com/google/gnostic-models/compiler
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
golang.org/x/oauth2/google
cloud.google.com/go/auth/internal/transport/headers
cloud.google.com/go/auth/credentials/internal/stsexchange
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/storage
cloud.google.com/go/auth/credentials/internal/impersonate
cloud.google.com/go/auth/credentials/internal/externalaccountuser
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
cloud.google.com/go/auth/internal/transport/cert
cloud.google.com/go/auth/credentials/internal/gdch
github.com/aws/aws-sdk-go/aws/signer/v4
cloud.google.com/go/auth/internal/trustboundary
google.golang.org/api/internal/cert
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
github.com/aws/aws-sdk-go/private/protocol/query
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
go.opentelemetry.io/otel
github.com/stretchr/testify/assert
cloud.google.com/go/auth/credentials/internal/externalaccount
github.com/cloud-bulldozer/go-commons/v2/prometheus
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base
cloud.google.com/go/auth/oauth2adapt
github.com/google/gnostic-models/openapiv2
github.com/aws/aws-sdk-go/private/protocol/restjson
github.com/google/gnostic-models/openapiv3
github.com/aws/aws-sdk-go/service/sts
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
github.com/aws/aws-sdk-go/aws/defaults
github.com/go-openapi/swag/loading
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
google.golang.org/grpc/internal/transport
github.com/prometheus/client_golang/prometheus/testutil
github.com/mwitkow/go-conntrack
github.com/aws/aws-sdk-go/service/sso
github.com/aws/aws-sdk-go/service/ssooidc
github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential
github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity
github.com/AzureAD/microsoft-authentication-library-for-go/apps/public
github.com/prometheus/common/config
github.com/aws/aws-sdk-go/service/sts/stsiface
cloud.google.com/go/auth/credentials
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp
github.com/aws/aws-sdk-go/service/sso/ssoiface
github.com/aws/aws-sdk-go/aws/credentials/stscreds
github.com/prometheus/prometheus/tsdb/chunks
github.com/Azure/azure-sdk-for-go/sdk/azcore
k8s.io/apimachinery/pkg/util/net
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
github.com/go-openapi/swag
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/client-go/features
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime
k8s.io/client-go/tools/clientcmd/api
github.com/emicklei/go-restful/v3
github.com/prometheus/client_golang/prometheus/collectors
github.com/stretchr/testify/require
k8s.io/client-go/tools/internal/events
github.com/aws/aws-sdk-go/aws/session
net/http/pprof
k8s.io/client-go/tools/clientcmd/api/v1
sigs.k8s.io/controller-runtime/pkg/healthz
github.com/Azure/azure-sdk-for-go/sdk/azidentity
github.com/prometheus/prometheus/discovery
k8s.io/apimachinery/pkg/watch
k8s.io/client-go/transport
sigs.k8s.io/controller-runtime/pkg/internal/httpserver
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
github.com/prometheus/prometheus/storage
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
sigs.k8s.io/controller-runtime/pkg/conversion
k8s.io/apimachinery/pkg/apis/meta/v1
github.com/prometheus/common/sigv4
github.com/gorilla/websocket
github.com/prometheus/prometheus/util/testutil
github.com/prometheus/client_golang/prometheus/promhttp
k8s.io/apimachinery/pkg/util/httpstream
github.com/moby/spdystream/spdy
google.golang.org/grpc/internal/resolver/delegatingresolver
golang.org/x/net/websocket
github.com/prometheus/prometheus/tsdb/tsdbutil
google.golang.org/grpc
github.com/moby/spdystream
github.com/prometheus/prometheus/storage/remote/azuread
github.com/prometheus/prometheus/tsdb/tombstones
github.com/prometheus/prometheus/tsdb/index
github.com/prometheus/prometheus/tsdb/record
github.com/prometheus/prometheus/tsdb/wlog
k8s.io/kube-openapi/pkg/validation/spec
k8s.io/kube-openapi/pkg/util/proto
github.com/google/s2a-go/internal/handshaker/service
github.com/google/s2a-go/internal/proto/s2a_go_proto
github.com/google/s2a-go/internal/proto/v2/s2a_go_proto
github.com/google/s2a-go/internal/authinfo
github.com/google/s2a-go/internal/record
github.com/google/s2a-go/stream
k8s.io/kube-openapi/pkg/schemaconv
k8s.io/kube-openapi/pkg/spec3
github.com/google/s2a-go/internal/handshaker
github.com/google/s2a-go/internal/v2/certverifier
github.com/google/s2a-go/internal/v2/remotesigner
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/api/admissionregistration/v1
k8s.io/api/apidiscovery/v2
k8s.io/apimachinery/pkg/api/meta
k8s.io/api/authentication/v1
k8s.io/api/core/v1
k8s.io/api/authorization/v1
github.com/google/s2a-go/internal/v2/tlsconfigstore
k8s.io/api/certificates/v1alpha1
k8s.io/api/coordination/v1
k8s.io/apimachinery/pkg/api/equality
github.com/google/s2a-go/internal/v2
k8s.io/apimachinery/pkg/api/validate
k8s.io/api/flowcontrol/v1
k8s.io/api/flowcontrol/v1beta1
k8s.io/api/flowcontrol/v1beta2
k8s.io/api/flowcontrol/v1beta3
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/api/coordination/v1alpha2
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
github.com/google/s2a-go
k8s.io/api/coordination/v1beta1
k8s.io/api/authentication/v1alpha1
k8s.io/api/authentication/v1beta1
k8s.io/api/policy/v1
k8s.io/api/policy/v1beta1
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/api/authorization/v1beta1
google.golang.org/api/internal
cloud.google.com/go/auth/internal/transport
k8s.io/api/rbac/v1
k8s.io/api/rbac/v1alpha1
k8s.io/api/rbac/v1beta1
k8s.io/api/resource/v1alpha3
k8s.io/api/admissionregistration/v1alpha1
k8s.io/api/admissionregistration/v1beta1
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/apimachinery/pkg/runtime/serializer/cbor
k8s.io/client-go/pkg/apis/clientauthentication
cloud.google.com/go/auth/httptransport
google.golang.org/api/option
k8s.io/client-go/rest/watch
k8s.io/apimachinery/pkg/api/validation
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/kube-openapi/pkg/common
k8s.io/apimachinery/pkg/api/meta/testrestmapper
k8s.io/apimachinery/pkg/util/managedfields/internal
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/client-go/tools/clientcmd/api/latest
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/client-go/util/consistencydetector
google.golang.org/api/transport/http
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/api/admission/v1
k8s.io/api/admission/v1beta1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
k8s.io/client-go/plugin/pkg/client/auth/exec
sigs.k8s.io/controller-runtime/pkg/scheme
k8s.io/apimachinery/pkg/util/proxy
k8s.io/apimachinery/pkg/apis/meta/internalversion
k8s.io/apimachinery/pkg/util/remotecommand
k8s.io/kube-openapi/pkg/handler3
k8s.io/apimachinery/pkg/util/httpstream/wsstream
github.com/prometheus/prometheus/storage/remote/googleiam
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
k8s.io/api/imagepolicy/v1alpha1
k8s.io/client-go/rest
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1beta1
k8s.io/client-go/tools/pager
github.com/prometheus/prometheus/config
k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme
k8s.io/apimachinery/pkg/util/httpstream/spdy
kubevirt.io/containerized-data-importer-api/pkg/apis/upload/v1beta1
kubevirt.io/client-go/log
k8s.io/apimachinery/pkg/util/managedfields
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/apis/k8s.cni.cncf.io/v1
kubevirt.io/client-go/networkattachmentdefinitionclient/scheme
github.com/prometheus/prometheus/tsdb
github.com/opensearch-project/opensearch-go
k8s.io/client-go/openapi
k8s.io/client-go/testing
k8s.io/client-go/util/apply
k8s.io/client-go/tools/auth
k8s.io/client-go/transport/websocket
k8s.io/client-go/metadata
k8s.io/client-go/plugin/pkg/client/auth/azure
k8s.io/client-go/tools/cache
k8s.io/client-go/transport/spdy
k8s.io/client-go/plugin/pkg/client/auth/gcp
k8s.io/client-go/dynamic
k8s.io/client-go/plugin/pkg/client/auth/oidc
k8s.io/client-go/tools/clientcmd
github.com/opensearch-project/opensearch-go/opensearchutil
k8s.io/client-go/plugin/pkg/client/auth
k8s.io/client-go/openapi/cached
sigs.k8s.io/controller-runtime/pkg/client/config
sigs.k8s.io/controller-runtime/pkg/webhook/conversion
k8s.io/client-go/gentype
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
kubevirt.io/client-go/networkattachmentdefinitionclient/typed/k8s.cni.cncf.io/v1
k8s.io/client-go/listers
k8s.io/client-go/listers/admissionregistration/v1
k8s.io/client-go/listers/admissionregistration/v1alpha1
k8s.io/client-go/listers/admissionregistration/v1beta1
k8s.io/client-go/listers/apiserverinternal/v1alpha1
k8s.io/client-go/listers/coordination/v1alpha2
k8s.io/client-go/listers/coordination/v1
k8s.io/client-go/listers/certificates/v1alpha1
k8s.io/client-go/listers/coordination/v1beta1
k8s.io/client-go/listers/flowcontrol/v1
k8s.io/client-go/listers/flowcontrol/v1beta1
k8s.io/client-go/listers/flowcontrol/v1beta2
k8s.io/client-go/listers/flowcontrol/v1beta3
k8s.io/client-go/listers/rbac/v1
k8s.io/client-go/listers/rbac/v1beta1
k8s.io/client-go/listers/rbac/v1alpha1
k8s.io/client-go/listers/resource/v1alpha3
k8s.io/api/apps/v1
k8s.io/api/autoscaling/v2beta2
k8s.io/api/batch/v1
k8s.io/api/apps/v1beta1
k8s.io/api/events/v1
k8s.io/api/autoscaling/v1
k8s.io/api/autoscaling/v2
k8s.io/api/certificates/v1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/events/v1beta1
k8s.io/api/discovery/v1beta1
k8s.io/api/discovery/v1
k8s.io/api/certificates/v1beta1
k8s.io/api/networking/v1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/resource/v1
k8s.io/api/resource/v1beta1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1
k8s.io/api/batch/v1beta1
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/storage/v1
k8s.io/api/storage/v1alpha1
k8s.io/api/storage/v1beta1
k8s.io/api/storagemigration/v1alpha1
k8s.io/client-go/tools/reference
k8s.io/client-go/listers/autoscaling/v1
k8s.io/client-go/listers/autoscaling/v2
k8s.io/client-go/listers/autoscaling/v2beta1
k8s.io/api/extensions/v1beta1
k8s.io/client-go/listers/apps/v1beta1
k8s.io/client-go/listers/autoscaling/v2beta2
k8s.io/client-go/listers/batch/v1
k8s.io/client-go/listers/batch/v1beta1
k8s.io/client-go/listers/certificates/v1
k8s.io/client-go/listers/certificates/v1beta1
k8s.io/client-go/listers/core/v1
k8s.io/client-go/listers/discovery/v1
k8s.io/client-go/listers/apps/v1
k8s.io/client-go/listers/discovery/v1beta1
k8s.io/client-go/listers/events/v1
k8s.io/client-go/listers/events/v1beta1
k8s.io/client-go/listers/networking/v1
k8s.io/client-go/listers/networking/v1beta1
k8s.io/client-go/listers/apps/v1beta2
k8s.io/client-go/listers/node/v1
k8s.io/client-go/listers/node/v1alpha1
k8s.io/client-go/listers/node/v1beta1
k8s.io/client-go/listers/policy/v1
k8s.io/client-go/listers/policy/v1beta1
k8s.io/client-go/listers/scheduling/v1
k8s.io/client-go/listers/scheduling/v1alpha1
k8s.io/client-go/listers/scheduling/v1beta1
k8s.io/client-go/listers/storage/v1
k8s.io/client-go/listers/storage/v1alpha1
k8s.io/client-go/listers/storagemigration/v1alpha1
knative.dev/pkg/apis
knative.dev/pkg/kmeta
k8s.io/client-go/tools/record/util
k8s.io/client-go/tools/portforward
k8s.io/client-go/tools/remotecommand
github.com/kubernetes-csi/external-snapshotter/client/v4/apis/volumesnapshot/v1
kubevirt.io/api/backup/v1alpha1
github.com/openshift/custom-resource-status/conditions/v1
k8s.io/client-go/tools/record
github.com/openshift/api/route/v1
k8s.io/client-go/listers/storage/v1beta1
github.com/openshift/api/security/v1
kubevirt.io/api/clone/v1alpha1
kubevirt.io/controller-lifecycle-operator-sdk/api
kubevirt.io/client-go/externalsnapshotter/scheme
kubevirt.io/api/export/v1alpha1
kubevirt.io/containerized-data-importer-api/pkg/apis/core/v1beta1
kubevirt.io/api/export/v1beta1
kubevirt.io/client-go/externalsnapshotter/typed/volumesnapshot/v1
knative.dev/pkg/apis/duck/ducktypes
knative.dev/pkg/tracker
github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring/v1
sigs.k8s.io/controller-runtime/pkg/recorder
k8s.io/client-go/listers/resource/v1beta1
knative.dev/pkg/apis/duck
github.com/elastic/go-elasticsearch/v7
github.com/openshift/client-go/route/clientset/versioned/scheme
k8s.io/client-go/listers/resource/v1beta2
github.com/openshift/client-go/route/clientset/versioned/typed/route/v1
k8s.io/client-go/listers/resource/v1
github.com/elastic/go-elasticsearch/v7/esutil
github.com/openshift/client-go/security/clientset/versioned/scheme
github.com/openshift/client-go/security/clientset/versioned/typed/security/v1
kubevirt.io/client-go/prometheusoperator/scheme
k8s.io/client-go/kubernetes/scheme
k8s.io/client-go/listers/extensions/v1beta1
kubevirt.io/client-go/prometheusoperator/typed/monitoring/v1
kubevirt.io/client-go/containerizeddataimporter/scheme
kubevirt.io/api/core/v1
github.com/cloud-bulldozer/go-commons/v2/indexers
kubevirt.io/client-go/containerizeddataimporter/typed/upload/v1beta1
kubevirt.io/client-go/containerizeddataimporter/typed/core/v1beta1
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/discovery
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/kubectl/pkg/scheme
k8s.io/client-go/applyconfigurations/meta/v1
k8s.io/client-go/restmapper
kubevirt.io/client-go/externalsnapshotter
k8s.io/client-go/discovery/cached/memory
kubevirt.io/client-go/networkattachmentdefinitionclient
kubevirt.io/client-go/prometheusoperator
kubevirt.io/client-go/containerizeddataimporter
sigs.k8s.io/controller-runtime/pkg/client/apiutil
k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1
k8s.io/client-go/applyconfigurations/autoscaling/v1
k8s.io/client-go/applyconfigurations/certificates/v1
k8s.io/client-go/applyconfigurations/certificates/v1alpha1
k8s.io/client-go/applyconfigurations/coordination/v1alpha2
k8s.io/client-go/applyconfigurations/coordination/v1
k8s.io/client-go/applyconfigurations/certificates/v1beta1
k8s.io/client-go/applyconfigurations/admissionregistration/v1
k8s.io/client-go/applyconfigurations/coordination/v1beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2
k8s.io/client-go/applyconfigurations/autoscaling/v2beta1
k8s.io/client-go/applyconfigurations/autoscaling/v2beta2
k8s.io/client-go/applyconfigurations/core/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v1
k8s.io/client-go/kubernetes/typed/certificates/v1beta1
k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
k8s.io/client-go/kubernetes/typed/certificates/v1
k8s.io/client-go/kubernetes/typed/coordination/v1
k8s.io/client-go/kubernetes/typed/coordination/v1alpha2
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
k8s.io/client-go/kubernetes/typed/certificates/v1alpha1
k8s.io/client-go/kubernetes/typed/coordination/v1beta1
k8s.io/client-go/kubernetes/typed/autoscaling/v2
k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
k8s.io/client-go/kubernetes/typed/flowcontrol/v1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1
k8s.io/client-go/applyconfigurations/admissionregistration/v1alpha1
k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2
k8s.io/client-go/applyconfigurations/flowcontrol/v1beta3
k8s.io/client-go/applyconfigurations/policy/v1
k8s.io/client-go/applyconfigurations/policy/v1beta1
k8s.io/client-go/applyconfigurations/rbac/v1
k8s.io/client-go/applyconfigurations/rbac/v1alpha1
k8s.io/client-go/applyconfigurations/rbac/v1beta1
k8s.io/client-go/applyconfigurations/resource/v1alpha3
k8s.io/client-go/applyconfigurations/scheduling/v1
k8s.io/client-go/applyconfigurations/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1
k8s.io/client-go/kubernetes/typed/policy/v1beta1
k8s.io/client-go/kubernetes/typed/policy/v1
k8s.io/client-go/applyconfigurations/scheduling/v1beta1
k8s.io/client-go/applyconfigurations/storagemigration/v1alpha1
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta3
k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
k8s.io/client-go/kubernetes/typed/resource/v1alpha3
k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1
k8s.io/client-go/kubernetes/typed/scheduling/v1
k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
k8s.io/client-go/kubernetes/typed/rbac/v1beta1
sigs.k8s.io/controller-runtime/pkg/client
k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1
k8s.io/client-go/kubernetes/typed/storagemigration/v1alpha1
k8s.io/apiextensions-apiserver/pkg/client/applyconfiguration/apiextensions/v1beta1
kubevirt.io/api/snapshot/v1beta1
kubevirt.io/api/migrations/v1alpha1
kubevirt.io/api/instancetype/v1beta1
kubevirt.io/api/pool/v1alpha1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1
kubevirt.io/api/pool/v1beta1
kubevirt.io/api/snapshot/v1alpha1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/typed/apiextensions/v1beta1
k8s.io/client-go/applyconfigurations/apps/v1beta1
k8s.io/client-go/applyconfigurations/batch/v1
k8s.io/client-go/kubernetes/typed/core/v1
k8s.io/client-go/applyconfigurations/discovery/v1
k8s.io/client-go/applyconfigurations/apps/v1
k8s.io/client-go/applyconfigurations/apps/v1beta2
k8s.io/client-go/applyconfigurations/discovery/v1beta1
k8s.io/client-go/applyconfigurations/events/v1
k8s.io/client-go/applyconfigurations/events/v1beta1
k8s.io/client-go/applyconfigurations/extensions/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1beta1
k8s.io/client-go/applyconfigurations/networking/v1
k8s.io/client-go/applyconfigurations/node/v1
k8s.io/client-go/applyconfigurations/node/v1alpha1
k8s.io/client-go/applyconfigurations/node/v1beta1
k8s.io/client-go/kubernetes/typed/discovery/v1
k8s.io/client-go/applyconfigurations/resource/v1
k8s.io/client-go/kubernetes/typed/discovery/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1beta1
k8s.io/client-go/kubernetes/typed/events/v1
k8s.io/client-go/kubernetes/typed/node/v1
k8s.io/client-go/kubernetes/typed/apps/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1
k8s.io/client-go/kubernetes/typed/batch/v1
k8s.io/client-go/applyconfigurations/batch/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1alpha1
k8s.io/client-go/kubernetes/typed/networking/v1beta1
k8s.io/client-go/kubernetes/typed/node/v1beta1
k8s.io/client-go/kubernetes/typed/apps/v1beta2
k8s.io/client-go/applyconfigurations/resource/v1beta1
k8s.io/client-go/kubernetes/typed/networking/v1
k8s.io/client-go/applyconfigurations/resource/v1beta2
k8s.io/client-go/applyconfigurations/storage/v1
k8s.io/client-go/applyconfigurations/storage/v1alpha1
k8s.io/client-go/applyconfigurations/storage/v1beta1
sigs.k8s.io/controller-runtime/pkg/reconcile
k8s.io/client-go/kubernetes/typed/resource/v1
k8s.io/client-go/kubernetes/typed/extensions/v1beta1
k8s.io/client-go/kubernetes/typed/batch/v1beta1
sigs.k8s.io/controller-runtime/pkg/cache/internal
sigs.k8s.io/controller-runtime/pkg/event
sigs.k8s.io/controller-runtime/pkg/handler
sigs.k8s.io/controller-runtime/pkg/predicate
k8s.io/client-go/kubernetes/typed/storage/v1alpha1
sigs.k8s.io/controller-runtime/pkg/controller/controllerutil
k8s.io/client-go/kubernetes/typed/storage/v1
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset
k8s.io/client-go/kubernetes/typed/resource/v1beta2
k8s.io/client-go/kubernetes/typed/resource/v1beta1
kubevirt.io/api/clone/v1beta1
sigs.k8s.io/controller-runtime/pkg/cache
k8s.io/client-go/kubernetes/typed/storage/v1beta1
kubevirt.io/client-go/kubevirt/scheme
