build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading golang.org/x/sys v0.41.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.5.0
go: downloading github.com/prometheus/common v0.45.0
go: downloading github.com/prometheus/procfs v0.12.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/quic-go/quic-go v0.40.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/wk8/go-ordered-map/v2 v2.1.8
go: downloading github.com/sagikazarmark/slog-shim v0.1.0
go: downloading github.com/spf13/afero v1.10.0
go: downloading github.com/spf13/cast v1.5.1
go: downloading github.com/digitalocean/godo v1.148.0
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.27
go: downloading google.golang.org/grpc v1.78.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.8.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.4.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/dns/armdns v1.1.0
go: downloading github.com/yl2chen/cidranger v1.0.2
go: downloading github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.20.0
go: downloading go.opentelemetry.io/otel/exporters/jaeger v1.17.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.20.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.40.0
go: downloading go.opentelemetry.io/otel/exporters/zipkin v1.19.0
go: downloading go.opentelemetry.io/otel/sdk v1.40.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.40.0
go: downloading go.opentelemetry.io/otel/trace v1.40.0
go: downloading github.com/miekg/dns v1.1.57
go: downloading github.com/aws/aws-sdk-go-v2 v1.30.3
go: downloading github.com/aws/aws-sdk-go-v2/config v1.27.27
go: downloading github.com/aws/aws-sdk-go-v2/service/route53 v1.33.0
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.27
go: downloading github.com/nrdcg/dnspod-go v0.4.0
go: downloading github.com/vultr/govultr/v3 v3.3.4
go: downloading golang.org/x/oauth2 v0.34.0
go: downloading github.com/qdrant/go-client v1.17.1
go: downloading github.com/redis/rueidis v1.0.72
go: downloading golang.org/x/exp v0.0.0-20231006140011-7918f672742d
go: downloading github.com/jackc/pgx/v5 v5.7.6
go: downloading github.com/pgvector/pgvector-go v0.3.0
go: downloading github.com/megaease/grace v1.0.0
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/huandu/xstrings v1.4.0
go: downloading github.com/imdario/mergo v0.3.16
go: downloading github.com/matttproud/golang_protobuf_extensions/v2 v2.0.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/magiconair/properties v1.8.10
go: downloading github.com/pelletier/go-toml/v2 v2.1.0
go: downloading github.com/buger/jsonparser v1.1.1
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260128011058-8636f8732409
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading sigs.k8s.io/yaml v1.4.0
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading github.com/tmc/grpc-websocket-proxy v0.0.0-20220101234140-673ab2c3ae75
go: downloading go.etcd.io/bbolt v1.3.12
go: downloading go.etcd.io/etcd/pkg/v3 v3.5.27
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.49.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading golang.org/x/text v0.34.0
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading github.com/google/go-querystring v1.1.0
go: downloading google.golang.org/genproto v0.0.0-20240722135656-d784300faade
go: downloading github.com/hashicorp/go-retryablehttp v0.7.7
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading github.com/quic-go/qpack v0.4.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.4.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.2.0
go: downloading go.opentelemetry.io/otel/metric v1.40.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/proto/otlp v1.9.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260209200024-4cfbd4190f57
go: downloading github.com/aws/smithy-go v1.20.3
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.11
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.22.4
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.0
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.26.4
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.30.3
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.15
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading golang.org/x/sync v0.19.0
go: downloading sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading go.etcd.io/etcd/raft/v3 v3.5.27
go: downloading github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
go: downloading github.com/jonboulle/clockwork v0.4.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/pkg/browser v0.0.0-20210911075715-681adbf594b8
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.7
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.11.3
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.11.17
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.15
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading go.etcd.io/etcd/client/v2 v2.305.27
go: downloading github.com/golang-jwt/jwt v3.2.2+incompatible
go: downloading github.com/google/btree v1.1.2
go: downloading github.com/golang-jwt/jwt/v5 v5.0.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
internal/unsafeheader
internal/goarch
internal/coverage/rtcov
internal/godebugs
internal/byteorder
internal/profilerecord
internal/goos
internal/asan
internal/runtime/pprof/label
math/bits
internal/trace/tracev2
internal/goexperiment
unicode
internal/msan
internal/cpu
sync/atomic
unicode/utf8
cmp
internal/runtime/atomic
internal/abi
internal/runtime/syscall/linux
internal/runtime/gc
internal/runtime/sys
internal/runtime/math
container/list
crypto/internal/fips140/alias
crypto/internal/constanttime
crypto/internal/fips140deps/byteorder
internal/strconv
crypto/internal/boring/sig
unicode/utf16
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
encoding
log/internal
log/slog/internal
golang.org/x/text/internal/utf8internal
golang.org/x/text/encoding/internal/identifier
github.com/pelletier/go-toml/v2/internal/characters
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
crypto/internal/fips140/subtle
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
go.opentelemetry.io/otel/sdk
github.com/megaease/easegress/v2/pkg/util/dynamicobject
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/counter
internal/runtime/exithook
internal/bytealg
internal/chacha8rand
internal/runtime/gc/scan
crypto/internal/fips140deps/cpu
github.com/bahlo/generic-list-go
github.com/megaease/easegress/v2/pkg/util/codecounter
nhooyr.io/websocket/internal/util
github.com/Azure/azure-sdk-for-go/sdk/azcore/to
math
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
golang.org/x/net/internal/iana
github.com/aws/aws-sdk-go-v2/internal/sdkio
golang.org/x/exp/constraints
golang.org/x/crypto/internal/alias
github.com/quic-go/quic-go/internal/utils/ringbuffer
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/embeddings/embedtypes
crypto/subtle
golang.org/x/exp/slices
internal/race
internal/synctest
internal/sync
internal/runtime/maps
internal/stringslite
internal/runtime/cgroup
runtime
iter
internal/reflectlite
weak
runtime/metrics
sync
maps
slices
crypto/internal/fips140cache
internal/singleflight
internal/testlog
log/slog/internal/buffer
go.uber.org/zap/internal/pool
internal/bisect
unique
google.golang.org/protobuf/internal/pragma
github.com/jackc/pgx/v5/internal/iobufpool
github.com/quic-go/quic-go/internal/utils/linkedlist
github.com/spf13/viper/internal/encoding
errors
sort
internal/oserror
path
google.golang.org/grpc/internal/buffer
github.com/hashicorp/hcl/hcl/strconv
io
math/rand/v2
github.com/hashicorp/golang-lru/simplelru
strconv
vendor/golang.org/x/net/dns/dnsmessage
syscall
internal/godebug
go.etcd.io/etcd/client/pkg/v3/pathutil
github.com/x448/float16
golang.org/x/crypto/blowfish
reflect
net/netip
crypto/internal/randutil
bytes
encoding/base64
internal/saferio
encoding/base32
hash
github.com/aws/smithy-go/transport/http/internal/io
strings
github.com/beorn7/perks/quantile
container/heap
github.com/megaease/easegress/v2/pkg/util/filterwriter
github.com/jackc/pgx/v5/pgconn/internal/bgreader
crypto
hash/crc32
hash/fnv
hash/adler32
hash/maphash
github.com/spaolacci/murmur3
golang.org/x/text/internal/tag
crypto/internal/fips140deps/godebug
math/rand
vendor/golang.org/x/text/transform
golang.org/x/text/transform
github.com/aws/smithy-go/io
crypto/internal/impl
net/http/internal/ascii
crypto/internal/fips140
encoding/pem
github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg
html
regexp/syntax
bufio
github.com/megaease/easegress/v2/pkg/protocols
go/build/constraint
github.com/huandu/xstrings
go.etcd.io/etcd/pkg/v3/crc
crypto/internal/fips140/sha3
github.com/aws/aws-sdk-go-v2/internal/strings
crypto/internal/fips140/sha512
crypto/internal/fips140/sha256
golang.org/x/text/runes
golang.org/x/text/encoding
golang.org/x/text/width
golang.org/x/text/encoding/internal
golang.org/x/text/encoding/unicode
internal/syscall/execenv
time
internal/syscall/unix
crypto/sha3
crypto/internal/fips140/hmac
crypto/internal/fips140/check
crypto/internal/fips140hash
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/aes
crypto/internal/fips140/nistec/fiat
regexp
crypto/internal/fips140/tls13
crypto/tls/internal/fips140tls
crypto/internal/fips140/edwards25519
crypto/internal/fips140deps/time
context
google.golang.org/grpc/balancer/pickfirst/internal
golang.org/x/net/internal/httpsfv
io/fs
google.golang.org/grpc/internal/idle
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
internal/poll
google.golang.org/grpc/backoff
go.uber.org/zap/buffer
github.com/megaease/easegress/v2/pkg/util/sampler
google.golang.org/grpc/keepalive
go.etcd.io/etcd/pkg/v3/idutil
go.etcd.io/etcd/pkg/v3/contention
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
crypto/internal/entropy/v1.0.0
github.com/redis/rueidis/internal/cmds
go.uber.org/zap/internal/bufferpool
go.uber.org/zap/internal/stacktrace
go.opentelemetry.io/otel/internal/baggage
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/grpcsync
golang.org/x/net/context
go.etcd.io/etcd/pkg/v3/schedule
github.com/jonboulle/clockwork
github.com/cenkalti/backoff/v4
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/internal/sdk
internal/filepathlite
github.com/spf13/afero/internal/common
embed
github.com/aws/smithy-go/context
golang.org/x/sync/semaphore
github.com/jackc/pgx/v5/pgconn/ctxwatch
github.com/megaease/easegress/v2/pkg/object/aigatewaycontroller/middlewares/vectordb/vecdbtypes
github.com/megaease/easegress/v2/pkg/util/sem
google.golang.org/protobuf/internal/editiondefaults
crypto/internal/fips140/nistec
internal/fmtsort
encoding/binary
go.opentelemetry.io/otel/attribute/internal
github.com/modern-go/reflect2
os
go.etcd.io/etcd/pkg/v3/cpuutil
github.com/jackc/pgx/v5/internal/pgio
golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
github.com/redis/rueidis/internal/util
vendor/golang.org/x/crypto/internal/poly1305
golang.org/x/exp/rand
golang.org/x/sys/unix
go.opentelemetry.io/otel/attribute/internal/xxhash
crypto/internal/sysrand
fmt
go.uber.org/zap/internal/exit
io/ioutil
github.com/prometheus/procfs/internal/util
google.golang.org/protobuf/internal/detrand
os/signal
vendor/golang.org/x/sys/cpu
google.golang.org/grpc/internal/envconfig
path/filepath
go.etcd.io/etcd/pkg/v3/runtime
net
go.opentelemetry.io/otel/sdk/internal/x
internal/sysinfo
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/x
internal/lazyregexp
golang.org/x/sys/cpu
crypto/internal/fips140/drbg
github.com/jackc/pgpassfile
github.com/grpc-ecosystem/grpc-gateway/utilities
github.com/spf13/afero/mem
go.etcd.io/etcd/server/v3/datadir
os/exec
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
crypto/hkdf
crypto/rc4
crypto/md5
encoding/hex
encoding/json
compress/flate
log
vendor/golang.org/x/net/http2/hpack
math/big
crypto/mlkem
net/url
mime
vendor/golang.org/x/text/unicode/norm
mime/quotedprintable
net/http/internal
crypto/cipher
text/tabwriter
runtime/trace
vendor/golang.org/x/text/unicode/bidi
runtime/debug
github.com/megaease/easegress/v2/pkg/common
gopkg.in/yaml.v3
github.com/megaease/yaml
encoding/csv
flag
crypto/internal/boring
crypto/des
crypto/aes
crypto/internal/rand
crypto/sha512
crypto/hmac
crypto/sha256
crypto/ecdh
vendor/golang.org/x/crypto/chacha20
crypto/sha1
compress/gzip
vendor/golang.org/x/text/secure/bidirule
golang.org/x/text/unicode/norm
github.com/mattn/go-isatty
github.com/fsnotify/fsnotify/internal
text/template/parse
github.com/mattn/go-colorable
internal/profile
github.com/fsnotify/fsnotify
runtime/pprof
vendor/golang.org/x/crypto/chacha20poly1305
vendor/golang.org/x/net/idna
github.com/fatih/color
github.com/subosito/gotenv
github.com/hashicorp/hcl/hcl/token
github.com/hashicorp/hcl/hcl/ast
github.com/hashicorp/hcl/hcl/scanner
github.com/hashicorp/hcl/json/token
gopkg.in/ini.v1
github.com/pelletier/go-toml/v2/internal/danger
github.com/hashicorp/hcl/json/scanner
github.com/hashicorp/hcl/hcl/parser
github.com/pelletier/go-toml/v2/unstable
crypto/hpke
github.com/hashicorp/hcl/json/parser
log/slog
text/template
github.com/hashicorp/hcl/hcl/printer
github.com/spf13/viper/internal/encoding/json
go.uber.org/multierr
go.uber.org/zap/internal/color
github.com/hashicorp/hcl
github.com/megaease/easegress/v2/pkg/util/fasttime
github.com/megaease/easegress/v2/pkg/util/stringtool
github.com/pelletier/go-toml/v2/internal/tracker
go.uber.org/zap/zapcore
github.com/invopop/yaml
github.com/spf13/viper/internal/encoding/yaml
go.opentelemetry.io/auto/sdk/internal/telemetry
github.com/pelletier/go-toml/v2
go.opentelemetry.io/otel/attribute
go.opentelemetry.io/otel/codes
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/rand
crypto/dsa
github.com/spf13/viper/internal/encoding/hcl
crypto/ed25519
crypto/rsa
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/mitchellh/mapstructure
github.com/megaease/easegress/v2/pkg/util/codectool
github.com/spf13/pflag
github.com/openzipkin/zipkin-go/model
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.39.0
go.opentelemetry.io/otel/metric
github.com/sagikazarmark/slog-shim
vendor/golang.org/x/net/http/httpguts
mime/multipart
github.com/go-logr/logr
go.opentelemetry.io/otel/baggage
html/template
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
github.com/phayes/freeport
github.com/gogo/protobuf/proto
google.golang.org/protobuf/internal/errors
go.uber.org/zap/internal
github.com/go-logr/logr/funcr
go/token
google.golang.org/protobuf/internal/version
google.golang.org/protobuf/encoding/protowire
golang.org/x/net/internal/timeseries
google.golang.org/grpc/grpclog/internal
google.golang.org/grpc/attributes
golang.org/x/text/unicode/bidi
golang.org/x/net/http2/hpack
google.golang.org/grpc/internal/resolver/dns/internal
github.com/spf13/viper/internal/encoding/toml
github.com/coreos/go-semver/semver
crypto/ecdsa
google.golang.org/protobuf/reflect/protoreflect
github.com/coreos/go-systemd/v22/journal
google.golang.org/grpc/grpclog
go.etcd.io/etcd/client/pkg/v3/systemd
go.etcd.io/etcd/client/pkg/v3/types
go.etcd.io/etcd/client/v3/internal/endpoint
go.etcd.io/etcd/api/v3/version
github.com/prometheus/common/model
github.com/prometheus/procfs/internal/fs
github.com/sirupsen/logrus
github.com/go-logr/stdr
go.etcd.io/bbolt
go.etcd.io/etcd/client/pkg/v3/srv
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal
github.com/prometheus/procfs
go.opentelemetry.io/otel/semconv/v1.17.0
github.com/spf13/cast
go.opentelemetry.io/otel/metric/noop
golang.org/x/text/secure/bidirule
github.com/dustin/go-humanize
golang.org/x/net/idna
google.golang.org/grpc/metadata
google.golang.org/grpc/codes
google.golang.org/grpc/mem
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
go.opentelemetry.io/otel/trace
github.com/spf13/viper/internal/encoding/dotenv
github.com/spf13/viper/internal/encoding/ini
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/protolazy
google.golang.org/grpc/stats
google.golang.org/protobuf/internal/encoding/json
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/experimental/stats
google.golang.org/grpc/tap
golang.org/x/net/http/httpguts
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
go.etcd.io/etcd/pkg/v3/pbutil
go.etcd.io/etcd/pkg/v3/wait
google.golang.org/grpc/encoding
go.etcd.io/etcd/raft/v3/quorum
go.etcd.io/etcd/pkg/v3/adt
golang.org/x/crypto/bcrypt
crypto/x509
google.golang.org/protobuf/proto
golang.org/x/time/rate
github.com/modern-go/concurrent
github.com/google/btree
go.opentelemetry.io/otel/sdk/instrumentation
google.golang.org/grpc/internal/stats
database/sql/driver
os/user
go.opentelemetry.io/otel/semconv/v1.39.0/otelconv
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
google.golang.org/protobuf/internal/encoding/defval
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
go.opentelemetry.io/otel/trace/noop
google.golang.org/grpc/encoding/gzip
github.com/grpc-ecosystem/grpc-gateway/v2/utilities
gopkg.in/natefinch/lumberjack.v2
sigs.k8s.io/yaml/goyaml.v2
github.com/xeipuuv/gojsonpointer
net/mail
compress/zlib
go.opentelemetry.io/auto/sdk
testing
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule
github.com/json-iterator/go
github.com/google/uuid
go.opentelemetry.io/otel/semconv/v1.21.0
github.com/xeipuuv/gojsonreference
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/filedesc
github.com/matttproud/golang_protobuf_extensions/v2/pbutil
github.com/cenkalti/backoff/v5
github.com/buger/jsonparser
github.com/mailru/easyjson/buffer
go/internal/scannerhooks
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/retry
go/doc/comment
go/scanner
github.com/santhosh-tekuri/jsonschema/v5
github.com/mailru/easyjson/jwriter
github.com/megaease/easegress/v2/pkg/util/circuitbreaker
github.com/megaease/easegress/v2/pkg/util/easemonitor
github.com/spf13/cobra
github.com/wk8/go-ordered-map/v2
sigs.k8s.io/json/internal/golang/encoding/json
github.com/Masterminds/goutils
github.com/Masterminds/semver
github.com/imdario/mergo
go/ast
golang.org/x/crypto/pbkdf2
github.com/megaease/easegress/v2/pkg/util/readers
golang.org/x/crypto/scrypt
github.com/buraksezer/consistent
log/syslog
sigs.k8s.io/yaml
encoding/gob
nhooyr.io/websocket/internal/errd
nhooyr.io/websocket/internal/xsync
github.com/libdns/libdns
encoding/xml
github.com/rcrowley/go-metrics
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
crypto/tls
github.com/golang-jwt/jwt/v4
github.com/go-task/slim-sprig
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/hashicorp/golang-lru
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
google.golang.org/protobuf/internal/impl
sigs.k8s.io/json
github.com/megaease/easegress/v2/pkg/util/urlclusteranalyzer
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
k8s.io/apimachinery/pkg/util/json
github.com/kylelemons/godebug/diff
github.com/golang-jwt/jwt/v5
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/kylelemons/godebug/pretty
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
k8s.io/apimachinery/pkg/util/yaml
go/doc
go/parser
golang.org/x/crypto/pkcs12
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/digitalocean/godo/metrics
github.com/google/go-querystring/query
github.com/megaease/easegress/v2/pkg/protocols/httpprot/httpstat
golang.org/x/net/bpf
golang.org/x/net/internal/socket
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/smithy-go/middleware
github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config
github.com/aws/aws-sdk-go-v2/internal/shareddefaults
github.com/aws/smithy-go/document
github.com/aws/smithy-go/auth
github.com/aws/aws-sdk-go-v2/aws/protocol/restjson
github.com/aws/smithy-go/encoding
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/ini
github.com/jmespath/go-jmespath
github.com/megaease/grace/gracenet
github.com/yl2chen/cidranger/net
