go build -v .
internal/bisect
github.com/aws/smithy-go/sync
github.com/open-policy-agent/opa/v1/ast/json
github.com/olekukonko/tablewriter/pkg/twcache
gonum.org/v1/gonum/blas/gonum
github.com/aws/aws-sdk-go/internal/sync/singleflight
github.com/moby/buildkit/util/bkmaps
github.com/sigstore/cosign/v3/cmd/cosign/cli/sign/privacy
errors
sort
internal/oserror
io
path
google.golang.org/grpc/internal/buffer
strconv
math/rand/v2
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
vendor/golang.org/x/net/dns/dnsmessage
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/internal
plugin
github.com/go-viper/mapstructure/v2/internal/errors
internal/godebug
syscall
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/internal/jsonflags
github.com/moby/locker
google.golang.org/grpc/internal/xds/clients/internal/buffer
golang.org/x/crypto/cast5
oras.land/oras-go/v2/errdef
go.etcd.io/bbolt/errors
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/internal/jsonopts
github.com/armosec/armoapi-go/armotypes/common
net/netip
golang.org/x/crypto/blowfish
gonum.org/v1/gonum/floats/scalar
github.com/x448/float16
internal/types/errors
reflect
encoding/base64
bytes
strings
hash
crypto/internal/randutil
internal/saferio
encoding/base32
github.com/beorn7/perks/quantile
hash/crc32
crypto
hash/fnv
github.com/prometheus/client_golang/prometheus/promhttp/internal
hash/adler32
github.com/sylabs/squashfs/internal/toreader
math/rand
crypto/internal/fips140deps/godebug
hash/crc64
github.com/anchore/stereoscope/pkg/tree/node
golang.org/x/text/internal/tag
golang.org/x/text/internal/stringset
hash/maphash
container/heap
github.com/aws/smithy-go/transport/http/internal/io
github.com/open-policy-agent/opa/internal/leb128
vendor/golang.org/x/text/transform
golang.org/x/text/transform
github.com/petermattis/goid
github.com/gabriel-vasile/mimetype/internal/json
github.com/aws/smithy-go/io
github.com/lestrrat-go/jwx/v3/internal/pool
github.com/open-policy-agent/opa/internal/lcss
github.com/armosec/utils-go/boolutils
bufio
crypto/internal/fips140
crypto/internal/impl
net/http/internal/ascii
encoding/pem
regexp/syntax
html
k8s.io/klog/v2/internal/severity
crypto/internal/fips140/sha3
go/build/constraint
github.com/munnerz/goautoneg
k8s.io/apimachinery/pkg/api/operation
golang.org/x/text/runes
github.com/becheran/wildmatch-go
crypto/internal/fips140/sha256
crypto/internal/fips140/sha512
github.com/anchore/syft/internal/spdxlicense
github.com/docker/docker/api/types/versions
github.com/go-openapi/swag/conv
github.com/go-openapi/swag/stringutils
golang.org/x/text/encoding
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/internal/jsonwire
github.com/kubescape/k8s-interface/cloudsupport/apis
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/kubescape/opa-utils/reporthandling/apis
github.com/gobwas/glob/util/strings
github.com/kubescape/opa-utils/exceptions/internal/hashmap
net/http/internal/testcert
gonum.org/v1/gonum/floats
golang.org/x/mod/semver
golang.org/x/text/encoding/internal
github.com/knqyf263/go-apk-version
github.com/google/go-containerregistry/internal/and
github.com/iancoleman/strcase
cloud.google.com/go/internal/version
compress/bzip2
github.com/bodgit/plumbing
crypto/internal/fips140/hmac
crypto/sha3
golang.org/x/text/encoding/unicode
github.com/bodgit/sevenzip/internal/util
github.com/dsnet/compress/internal/errors
github.com/cloudflare/circl/sign
github.com/cloudflare/circl/internal/sha3
image
crypto/internal/fips140/check
go/version
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/jsontext
github.com/dsnet/compress
github.com/bodgit/sevenzip/internal/pool
time
internal/syscall/execenv
crypto/internal/fips140hash
internal/syscall/unix
github.com/saintfish/chardet
golang.org/x/text/encoding/charmap
golang.org/x/text/encoding/japanese
time/tzdata
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/bigmod
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
crypto/tls/internal/fips140tls
regexp
crypto/internal/fips140/pbkdf2
golang.org/x/text/encoding/korean
crypto/internal/fips140/tls13
golang.org/x/text/encoding/simplifiedchinese
golang.org/x/text/encoding/traditionalchinese
github.com/gpustack/gguf-parser-go/util/bytex
crypto/internal/fips140/edwards25519
github.com/vbatts/go-mtree/xattr
image/internal/imageutil
golang.org/x/crypto/ripemd160
github.com/clipperhouse/uax29/v2/graphemes
github.com/huandu/xstrings
image/jpeg
github.com/apparentlymart/go-textseg/v15/textseg
k8s.io/apimachinery/pkg/version
google.golang.org/api/internal/third_party/uritemplates
github.com/hashicorp/aws-sdk-go-base/v2/endpoints
github.com/go-git/go-git/v5/internal/url
github.com/clipperhouse/displaywidth
github.com/mitchellh/go-wordwrap
github.com/aws/aws-sdk-go/internal/sdkio
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
k8s.io/cli-runtime/pkg/genericiooptions
github.com/liggitt/tabwriter
sigs.k8s.io/kustomize/kyaml/utils
sigs.k8s.io/kustomize/api/internal/image
context
io/fs
internal/poll
crypto/internal/fips140deps/time
crypto/internal/fips140/nistec
go.uber.org/zap/buffer
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
crypto/internal/entropy/v1.0.0
google.golang.org/grpc/internal/idle
golang.org/x/net/internal/httpsfv
google.golang.org/grpc/keepalive
k8s.io/klog/v2/internal/clock
k8s.io/utils/clock
github.com/google/go-cmp/cmp/internal/diff
github.com/cilium/cilium/pkg/time
go.uber.org/zap/internal/bufferpool
google.golang.org/grpc/internal/backoff
go.opentelemetry.io/otel/internal/baggage
google.golang.org/grpc/internal/grpcsync
internal/fmtsort
encoding/binary
github.com/modern-go/reflect2
go.opentelemetry.io/otel/attribute/internal
internal/filepathlite
embed
go.uber.org/zap/internal/stacktrace
k8s.io/kube-openapi/pkg/util
github.com/cenkalti/backoff/v4
github.com/hashicorp/errwrap
github.com/spf13/afero/internal/common
github.com/containerd/errdefs
github.com/wagoodman/go-progress
github.com/google/go-cmp/cmp/internal/function
golang.org/x/sync/semaphore
google.golang.org/protobuf/internal/editiondefaults
github.com/go-openapi/jsonpointer/jsonname
github.com/go-openapi/swag/typeutils
sigs.k8s.io/structured-merge-diff/v6/schema
google.golang.org/grpc/internal/xds/clients
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
github.com/open-policy-agent/opa/internal/methodlesstemplate/internal/fmtsort
github.com/open-policy-agent/opa/v1/util/decoding
github.com/lestrrat-go/httprc/v3/proxysink
github.com/open-policy-agent/opa/v1/schemas
github.com/open-policy-agent/opa/v1/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
gonum.org/v1/gonum/blas/blas64
gonum.org/v1/gonum/blas/cblas128
github.com/containerd/containerd/pkg/cleanup
github.com/open-policy-agent/opa/capabilities
github.com/google/go-containerregistry/internal/retry/wait
github.com/pborman/indent
github.com/anchore/syft/syft/event/monitor
google.golang.org/grpc/balancer/rls/internal/adaptive
google.golang.org/grpc/internal/cache
os
google.golang.org/grpc/internal/xds/clients/internal/backoff
google.golang.org/grpc/internal/xds/clients/lrsclient/internal
google.golang.org/grpc/internal/xds/clients/internal/syncutil
google.golang.org/grpc/internal/xds/clients/xdsclient/internal
google.golang.org/grpc/balancer/weightedroundrobin/internal
google.golang.org/grpc/internal/ringhash
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
github.com/hashicorp/golang-lru/v2/internal
golang.org/x/net/context
github.com/BurntSushi/toml/internal
github.com/smallnest/ringbuffer
github.com/gpustack/gguf-parser-go/util/ptr
gonum.org/v1/gonum/lapack/gonum
github.com/zclconf/go-cty/cty/internal/graphemes
github.com/aws/aws-sdk-go/internal/sdkrand
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
k8s.io/apimachinery/pkg/util/cache
k8s.io/client-go/tools/cache/synctrack
github.com/jbenet/go-context/io
github.com/hashicorp/golang-lru/v2/simplelru
github.com/open-policy-agent/opa/v1/capabilities
k8s.io/utils/buffer
github.com/chai2010/gettext-go/plural
oras.land/oras-go/v2/registry/remote/credentials/trace
helm.sh/helm/v3/pkg/time
golang.org/x/crypto/openpgp/errors
github.com/go-git/go-git/v5/utils/ioutil
github.com/hashicorp/golang-lru/v2
github.com/mxk/go-flowrate/flowrate
vendor/golang.org/x/crypto/internal/poly1305
golang.org/x/sys/unix
github.com/cespare/xxhash/v2
sigs.k8s.io/randfill/bytesource
github.com/gabriel-vasile/mimetype/internal/scan
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/pierrec/lz4/v4/internal/lz4block
github.com/pierrec/lz4/v4/internal/xxh32
github.com/gabriel-vasile/mimetype/internal/markup
github.com/gabriel-vasile/mimetype/internal/csv
github.com/sylabs/squashfs/low/directory
github.com/sylabs/squashfs/low/inode
golang.org/x/crypto/internal/poly1305
github.com/anchore/go-lzo
github.com/OneOfOne/xxhash
golang.org/x/crypto/openpgp/armor
github.com/gabriel-vasile/mimetype/internal/charset
golang.org/x/crypto/openpgp/s2k
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.1
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.2
go.opentelemetry.io/otel/attribute/internal/xxhash
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v1
golang.org/x/text/width
github.com/dimchansky/utfbom
github.com/goccy/go-json/internal/runtime
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/gotree
image/draw
encoding/ascii85
github.com/hhrutter/lzw
golang.org/x/image/ccitt
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/scan
golang.org/x/image/vp8
golang.org/x/image/vp8l
github.com/kubescape/opa-utils/shared
modernc.org/libc/uuid/uuid
modernc.org/libc/sys/types
github.com/jinzhu/now
gorm.io/gorm/internal/lru
github.com/jinzhu/inflection
github.com/theupdateframework/go-tuf/internal/roles
github.com/sigstore/rekor-tiles/v2/pkg/verifier
golang.org/x/crypto/nacl/secretbox
github.com/syndtr/goleveldb/leveldb/comparer
github.com/golang/snappy
github.com/moby/moby/api/types/build
github.com/moby/moby/client/pkg/versions
github.com/docker/docker/pkg/namesgenerator
github.com/docker/buildx/util/waitmap
github.com/tjfoc/gmsm/sm3
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/common
github.com/buildkite/go-pipeline/internal/env
github.com/maruel/natural
github.com/kubescape/sizing-checker/pkg/common/connectivitytargets
crypto/internal/sysrand
go.opentelemetry.io/contrib/instrumentation/runtime/internal/x
fmt
go.uber.org/zap/internal/exit
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/x
google.golang.org/protobuf/internal/detrand
path/filepath
go.opentelemetry.io/otel/sdk/internal/x
go.opentelemetry.io/otel/sdk/metric/internal/x
go.opentelemetry.io/otel/sdk/log/internal/x
io/ioutil
vendor/golang.org/x/sys/cpu
google.golang.org/grpc/internal/envconfig
net
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/x
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/x
k8s.io/klog/v2/internal/buffer
internal/lazyregexp
crypto/internal/fips140/drbg
github.com/prometheus/procfs/internal/util
github.com/acobaugh/osrelease
golang.org/x/sys/cpu
internal/sysinfo
os/signal
github.com/docker/docker/api/types/mount
github.com/diskfs/go-diskfs/filesystem
github.com/klauspost/compress/internal/godebug
github.com/diskfs/go-diskfs/backend
github.com/go-git/go-billy/v5
golang.org/x/mod/internal/lazyregexp
github.com/mattn/go-runewidth
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
os/exec
crypto/hkdf
crypto/md5
crypto/rc4
github.com/spf13/afero/mem
github.com/bmatcuk/doublestar/v4
crypto/pbkdf2
k8s.io/client-go/util/homedir
golang.org/x/crypto/pbkdf2
github.com/open-policy-agent/opa/internal/strings
github.com/anchore/syft/syft/internal/windows
github.com/go-git/go-billy/v5/helper/polyfill
crypto/mlkem
github.com/go-git/go-billy/v5/util
golang.org/x/crypto/blake2b
crypto/cipher
golang.org/x/crypto/sha3
github.com/cyphar/filepath-securejoin
github.com/olekukonko/tablewriter/pkg/twwidth
github.com/mitchellh/go-homedir
github.com/anchore/go-homedir
encoding/json
log
runtime/debug
math/big
compress/flate
encoding/hex
net/url
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/net/http2/hpack
mime
mime/quotedprintable
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
crypto/internal/rand
github.com/modern-go/concurrent
crypto/aes
crypto/sha512
crypto/hmac
crypto/ecdh
crypto/sha256
crypto/sha1
vendor/golang.org/x/text/unicode/bidi
net/http/internal
database/sql/driver
vendor/golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/otel/internal/errorhandler
compress/gzip
go.opentelemetry.io/otel/baggage
flag
go.uber.org/multierr
go.uber.org/zap/internal/color
github.com/uptrace/uptrace-go/internal
os/user
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal
github.com/cenkalti/backoff/v5
google.golang.org/protobuf/internal/errors
github.com/mattn/go-isatty
golang.org/x/term
go/token
google.golang.org/protobuf/internal/version
golang.org/x/net/internal/timeseries
text/template/parse
crypto/hpke
google.golang.org/protobuf/encoding/protowire
github.com/mattn/go-colorable
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/retry
github.com/grpc-ecosystem/grpc-gateway/v2/utilities
text/tabwriter
google.golang.org/grpc/attributes
vendor/golang.org/x/text/secure/bidirule
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
google.golang.org/protobuf/reflect/protoreflect
github.com/fatih/color
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule
golang.org/x/net/http2/hpack
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/retry
runtime/trace
runtime/pprof
vendor/golang.org/x/net/idna
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/retry
database/sql
github.com/armosec/utils-k8s-go/wlid
go.opentelemetry.io/otel/attribute
log/slog
go.opentelemetry.io/auto/sdk/internal/telemetry
github.com/briandowns/spinner
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/trace/internal/telemetry
go.uber.org/zap/zapcore
google.golang.org/grpc/grpclog/internal
golang.org/x/text/secure/bidirule
text/template
github.com/hashicorp/go-version
crypto/rand
github.com/json-iterator/go
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/rsa
crypto/dsa
net/textproto
github.com/google/uuid
vendor/golang.org/x/net/http/httpproxy
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/runtime/protoiface
vendor/golang.org/x/net/http/httpguts
mime/multipart
github.com/go-logr/logr
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/protolazy
google.golang.org/grpc/grpclog
google.golang.org/protobuf/internal/encoding/text
github.com/kubescape/go-logger/helpers
google.golang.org/protobuf/internal/encoding/json
golang.org/x/net/idna
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.43.0
go.opentelemetry.io/otel/metric
go.opentelemetry.io/otel/semconv/v1.40.0
github.com/kubescape/go-logger/iconlogger
github.com/kubescape/go-logger/nonelogger
github.com/kubescape/go-logger/prettylogger
github.com/go-logr/logr/funcr
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
go.uber.org/zap/internal
go.opentelemetry.io/otel/sdk/instrumentation
go.opentelemetry.io/otel/sdk/internal/attrnorm
go.opentelemetry.io/otel/sdk/metric/internal/attrnorm
google.golang.org/protobuf/proto
html/template
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal/resolver/dns/internal
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/grpc/internal
go.opentelemetry.io/contrib/instrumentation/runtime/internal/deprecatedruntime
go.opentelemetry.io/otel/metric/noop
go.opentelemetry.io/otel/semconv/internal/metricpool
go.opentelemetry.io/otel/semconv/v1.41.0
go.opentelemetry.io/otel/semconv/v1.21.0
go.mongodb.org/mongo-driver/bson/primitive
golang.org/x/net/http/httpguts
github.com/armosec/gojay
google.golang.org/grpc/metadata
crypto/ecdsa
google.golang.org/grpc/codes
github.com/go-logr/stdr
google.golang.org/grpc/internal/mem
github.com/stripe/stripe-go/v74/form
go.opentelemetry.io/otel/semconv/v1.43.0/otelconv
go.opentelemetry.io/otel/semconv/v1.40.0/goconv
go.opentelemetry.io/otel/semconv/v1.40.0/otelconv
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/filedesc
google.golang.org/grpc/stats
go.opentelemetry.io/otel/trace
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/experimental/stats
google.golang.org/grpc/mem
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/tap
google.golang.org/grpc/internal/stats
go.opentelemetry.io/otel/semconv/v1.41.0/otelconv
go.mongodb.org/mongo-driver/x/bsonx/bsoncore
gopkg.in/yaml.v3
gopkg.in/inf.v0
google.golang.org/grpc/encoding
google.golang.org/grpc/internal/transport/readyreader
github.com/fxamacker/cbor/v2
sigs.k8s.io/json/internal/golang/encoding/json
google.golang.org/grpc/encoding/gzip
k8s.io/apimachinery/pkg/api/validate/content
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
go.opentelemetry.io/otel/trace/noop
go.opentelemetry.io/otel/sdk/metric/exemplar
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/sloghandler
go.opentelemetry.io/auto/sdk
k8s.io/utils/internal/third_party/forked/golang/net
go/internal/scannerhooks
k8s.io/apimachinery/pkg/conversion
go/scanner
go/doc/comment
k8s.io/utils/net
k8s.io/apimachinery/pkg/util/validation/field
k8s.io/klog/v2
k8s.io/apimachinery/pkg/conversion/queryparams
crypto/x509
k8s.io/apimachinery/pkg/runtime/schema
go/ast
k8s.io/apimachinery/pkg/util/naming
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
k8s.io/utils/ptr
go.mongodb.org/mongo-driver/bson/bsonrw
k8s.io/apimachinery/pkg/util/framer
k8s.io/apimachinery/pkg/util/version
github.com/blang/semver/v4
encoding/csv
google.golang.org/protobuf/encoding/protodelim
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
github.com/prometheus/procfs/internal/fs
github.com/prometheus/procfs
github.com/spf13/pflag
k8s.io/component-base/version
k8s.io/apimachinery/pkg/api/validation/path
google.golang.org/protobuf/internal/impl
archive/tar
github.com/anchore/go-logger
compress/zlib
debug/dwarf
github.com/anchore/go-logger/adapter/discard
k8s.io/apimachinery/pkg/util/validation
github.com/hashicorp/go-multierror
sigs.k8s.io/json
github.com/anchore/stereoscope/internal/log
github.com/scylladb/go-set/strset
github.com/klauspost/compress/fse
github.com/pierrec/lz4/v4/internal/lz4stream
k8s.io/apimachinery/pkg/util/json
github.com/therootcompany/xz
k8s.io/apimachinery/pkg/labels
github.com/ulikunitz/xz/internal/xlog
github.com/armosec/armoapi-go/identifiers
go/doc
go/parser
github.com/klauspost/compress/huff0
github.com/pierrec/lz4/v4
github.com/ulikunitz/xz/lzma
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
github.com/wagoodman/go-partybus
github.com/anchore/stereoscope/internal/bus
crypto/tls
go.mongodb.org/mongo-driver/bson/bsoncodec
github.com/anchore/stereoscope/pkg/event
github.com/anchore/stereoscope/pkg/tree
github.com/scylladb/go-set/iset
github.com/docker/docker-credential-helpers/credentials
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
sigs.k8s.io/structured-merge-diff/v6/value
sigs.k8s.io/yaml
debug/macho
github.com/sirupsen/logrus
github.com/opencontainers/go-digest
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/util/intstr
github.com/docker/docker-credential-helpers/client
github.com/google/go-containerregistry/pkg/name
github.com/anchore/go-logger/adapter/redact
github.com/google/go-containerregistry/pkg/v1
github.com/gohugoio/hashstructure
github.com/klauspost/compress/zstd
k8s.io/apimachinery/pkg/util/yaml
github.com/docker/cli/cli/config/credentials
github.com/gabriel-vasile/mimetype/internal/magic
github.com/anchore/syft/internal/redact
github.com/github/go-spdx/v2/spdxexp
github.com/anchore/syft/internal/log
github.com/anchore/packageurl-go
github.com/docker/cli/cli/config/memorystore
github.com/google/licensecheck/internal/match
github.com/anchore/syft/internal
github.com/anchore/syft/syft/artifact
github.com/facebookincubator/nvdtools/wfn
github.com/google/go-cmp/cmp/internal/value
github.com/go-viper/mapstructure/v2
github.com/jinzhu/copier
github.com/opencontainers/runtime-spec/specs-go
github.com/docker/cli/cli/config/configfile
github.com/gabriel-vasile/mimetype
github.com/anchore/syft/syft/cpe
github.com/containers/common/pkg/seccomp
github.com/anchore/syft/syft/license
github.com/go-jose/go-jose/v4/cipher
github.com/google/go-cmp/cmp
github.com/go-jose/go-jose/v4/json
github.com/google/licensecheck
github.com/docker/cli/cli/config
github.com/docker/docker/api/types/filters
github.com/opencontainers/image-spec/specs-go
github.com/francoispqt/gojay
github.com/google/go-containerregistry/pkg/authn
github.com/sasha-s/go-deadlock
golang.org/x/time/rate
github.com/opencontainers/image-spec/specs-go/v1
log/syslog
github.com/go-openapi/strfmt/internal/bsonlite
github.com/docker/docker/api/types/registry
github.com/oklog/ulid/v2
golang.org/x/text/internal/language
net/mail
github.com/go-openapi/swag/fileutils
github.com/anchore/syft/internal/licenses
github.com/go-openapi/swag/jsonutils/adapters/ifaces
go.yaml.in/yaml/v3
github.com/go-openapi/swag/mangling
github.com/go-openapi/swag/netutils
github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
encoding/gob
github.com/go-openapi/analysis/internal/debug
github.com/go-openapi/jsonpointer
github.com/go-openapi/jsonreference/internal
github.com/vishvananda/netns
go.mongodb.org/mongo-driver/bson
github.com/spf13/cast/internal
github.com/cilium/cilium/pkg/lock
github.com/spf13/cast
github.com/fsnotify/fsnotify/internal
golang.org/x/text/internal/language/compact
github.com/cilium/cilium/pkg/container/cache
github.com/cilium/cilium/pkg/logging
github.com/go-openapi/swag/jsonutils/adapters
golang.org/x/text/language
github.com/go-openapi/jsonreference
github.com/vishvananda/netlink/nl
github.com/fsnotify/fsnotify
github.com/go-openapi/swag/jsonutils
github.com/go-jose/go-jose/v4
github.com/sourcegraph/conc/panics
github.com/subosito/gotenv
github.com/spf13/viper/internal/encoding/json
github.com/pelletier/go-toml/v2/unstable
github.com/sourcegraph/conc
github.com/cilium/hive/script/internal/diff
github.com/sourcegraph/conc/pool
golang.org/x/tools/txtar
github.com/armosec/armoapi-go/armotypes/cdr
github.com/davecgh/go-spew/spew
golang.org/x/text/internal/format
golang.org/x/text/internal/number
github.com/mitchellh/mapstructure
github.com/cilium/hive/script
go.uber.org/dig/internal/digerror
github.com/spf13/viper/internal/encoding/dotenv
go.uber.org/dig/internal/digreflect
github.com/pelletier/go-toml/v2/internal/tracker
go.uber.org/dig/internal/dot
go4.org/netipx
github.com/spf13/cobra
github.com/pelletier/go-toml/v2
github.com/cilium/cilium/pkg/cidr
golang.org/x/text/currency
k8s.io/client-go/third_party/forked/golang/template
github.com/vishvananda/netlink
github.com/sylabs/squashfs/internal/decompress
google.golang.org/protobuf/internal/filetype
go.uber.org/dig
github.com/sylabs/squashfs/internal/metadata
github.com/sylabs/squashfs/low/data
github.com/go-openapi/swag/yamlutils
github.com/spf13/viper/internal/encoding/yaml
github.com/cilium/cilium/pkg/versioncheck
k8s.io/client-go/util/jsonpath
internal/zstd
github.com/sylabs/squashfs/low
github.com/cilium/cilium/pkg/version
github.com/cilium/ebpf/internal/platform
go/printer
google.golang.org/protobuf/runtime/protoimpl
net/http/httptrace
google.golang.org/grpc/internal/credentials
github.com/docker/go-connections/tlsconfig
encoding/xml
github.com/google/go-cmp/cmp/cmpopts
github.com/mackerelio/go-osstat/memory
google.golang.org/grpc/credentials
github.com/sylabs/squashfs
go.opentelemetry.io/proto/otlp/common/v1
net/http/internal/httpcommon
google.golang.org/protobuf/types/known/anypb
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/types/known/durationpb
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/encoding/proto
google.golang.org/protobuf/types/known/timestamppb
go.opentelemetry.io/proto/otlp/resource/v1
golang.org/x/net/internal/httpcommon
google.golang.org/genproto/googleapis/api/httpbody
net/http
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/resolver
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/peer
go.opentelemetry.io/proto/otlp/logs/v1
google.golang.org/protobuf/types/known/fieldmaskpb
google.golang.org/protobuf/types/known/structpb
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/protobuf/types/known/wrapperspb
go.opentelemetry.io/proto/otlp/metrics/v1
go.opentelemetry.io/proto/otlp/trace/v1
github.com/prometheus/client_model/go
google.golang.org/grpc/experimental/balancer/weight
google.golang.org/grpc/internal/status
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/balancer/grpclb/state
github.com/spf13/viper/internal/encoding/toml
debug/elf
go/format
github.com/olvrng/ujson
github.com/google/gnostic-models/extensions
github.com/google/gnostic-models/jsonschema
google.golang.org/grpc/status
google.golang.org/grpc/internal/resolver/unix
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/internal/resolver/dns
google.golang.org/grpc/channelz
github.com/prometheus/common/model
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
sigs.k8s.io/structured-merge-diff/v6/fieldpath
k8s.io/client-go/pkg/version
github.com/cilium/ebpf/internal/testutils/testmain
google.golang.org/grpc/balancer
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
k8s.io/client-go/util/connrotation
k8s.io/client-go/util/keyutil
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/resolver/dns
k8s.io/client-go/util/flowcontrol
k8s.io/client-go/util/cert
k8s.io/kube-openapi/pkg/cached
github.com/emicklei/go-restful/v3/log
google.golang.org/grpc/internal/resolver
gopkg.in/evanphx/json-patch.v4
k8s.io/apimachinery/pkg/util/mergepatch
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
k8s.io/apimachinery/third_party/forked/golang/json
