go build -v .
bufio
crypto/internal/impl
crypto/internal/fips140
encoding/pem
net/http/internal/ascii
regexp/syntax
html
k8s.io/klog/v2/internal/severity
go/build/constraint
k8s.io/apimachinery/pkg/api/operation
github.com/munnerz/goautoneg
golang.org/x/text/runes
github.com/becheran/wildmatch-go
github.com/anchore/syft/internal/spdxlicense
github.com/docker/docker/api/types/versions
github.com/go-openapi/swag/conv
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
github.com/go-openapi/swag/stringutils
golang.org/x/text/encoding
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/internal/jsonwire
github.com/kubescape/k8s-interface/cloudsupport/apis
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/kubescape/opa-utils/reporthandling/apis
github.com/gobwas/glob/util/strings
github.com/kubescape/opa-utils/exceptions/internal/hashmap
net/http/internal/testcert
gonum.org/v1/gonum/floats/scalar
golang.org/x/mod/semver
github.com/knqyf263/go-apk-version
golang.org/x/text/encoding/internal
github.com/google/go-containerregistry/internal/and
gonum.org/v1/gonum/floats
golang.org/x/crypto/blowfish
github.com/iancoleman/strcase
cloud.google.com/go/internal/version
golang.org/x/text/encoding/unicode
compress/bzip2
github.com/bodgit/plumbing
github.com/bodgit/sevenzip/internal/util
github.com/dsnet/compress/internal/errors
github.com/cloudflare/circl/sign
crypto/internal/fips140/hmac
crypto/sha3
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/jsontext
github.com/cloudflare/circl/internal/sha3
image
go/version
github.com/dsnet/compress
internal/types/errors
github.com/bodgit/sevenzip/internal/pool
github.com/saintfish/chardet
golang.org/x/text/encoding/charmap
golang.org/x/text/encoding/japanese
golang.org/x/text/encoding/korean
crypto/internal/fips140/check
golang.org/x/text/encoding/simplifiedchinese
regexp
crypto/internal/fips140hash
github.com/gpustack/gguf-parser-go/util/bytex
golang.org/x/text/encoding/traditionalchinese
golang.org/x/crypto/ripemd160
github.com/clipperhouse/uax29/v2/graphemes
time
internal/syscall/unix
internal/syscall/execenv
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/bigmod
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
crypto/internal/fips140/tls13
crypto/tls/internal/fips140tls
k8s.io/apimachinery/pkg/version
crypto/internal/fips140/pbkdf2
google.golang.org/api/internal/third_party/uritemplates
crypto/internal/fips140/edwards25519
time/tzdata
github.com/hashicorp/aws-sdk-go-base/v2/endpoints
image/internal/imageutil
github.com/go-git/go-git/v5/internal/url
github.com/vbatts/go-mtree/xattr
github.com/clipperhouse/displaywidth
github.com/huandu/xstrings
image/jpeg
github.com/apparentlymart/go-textseg/v15/textseg
github.com/mitchellh/go-wordwrap
github.com/aws/aws-sdk-go/internal/sdkio
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
k8s.io/cli-runtime/pkg/genericiooptions
github.com/liggitt/tabwriter
sigs.k8s.io/kustomize/kyaml/utils
sigs.k8s.io/kustomize/api/internal/image
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
k8s.io/client-go/tools/cache/synctrack
k8s.io/utils/buffer
gonum.org/v1/gonum/blas/blas64
gonum.org/v1/gonum/blas/cblas128
github.com/chai2010/gettext-go/plural
golang.org/x/crypto/openpgp/errors
golang.org/x/text/width
github.com/dimchansky/utfbom
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/gotree
image/draw
encoding/ascii85
context
io/fs
internal/poll
crypto/internal/fips140deps/time
go.uber.org/zap/buffer
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
internal/fmtsort
github.com/modern-go/reflect2
encoding/binary
crypto/internal/entropy/v1.0.0
crypto/internal/fips140/nistec
go.opentelemetry.io/otel/attribute/internal
google.golang.org/grpc/internal/idle
golang.org/x/net/internal/httpsfv
google.golang.org/grpc/keepalive
go.uber.org/zap/internal/bufferpool
k8s.io/klog/v2/internal/clock
k8s.io/kube-openapi/pkg/util
k8s.io/utils/clock
github.com/hashicorp/errwrap
github.com/google/go-cmp/cmp/internal/diff
go.opentelemetry.io/otel/internal/baggage
internal/filepathlite
go.uber.org/zap/internal/stacktrace
embed
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/grpcsync
github.com/cenkalti/backoff/v4
github.com/spf13/afero/internal/common
github.com/containerd/errdefs
github.com/wagoodman/go-progress
github.com/google/go-cmp/cmp/internal/function
golang.org/x/sync/semaphore
github.com/go-openapi/jsonpointer/jsonname
github.com/go-openapi/swag/typeutils
github.com/cilium/cilium/pkg/time
google.golang.org/protobuf/internal/editiondefaults
sigs.k8s.io/structured-merge-diff/v6/schema
google.golang.org/grpc/internal/xds/clients
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
github.com/open-policy-agent/opa/internal/methodlesstemplate/internal/fmtsort
github.com/open-policy-agent/opa/v1/util/decoding
github.com/lestrrat-go/httprc/v3/proxysink
github.com/open-policy-agent/opa/v1/schemas
github.com/open-policy-agent/opa/capabilities
github.com/open-policy-agent/opa/v1/loader/filter
os
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
github.com/containerd/containerd/pkg/cleanup
github.com/google/go-containerregistry/internal/retry/wait
github.com/pborman/indent
gonum.org/v1/gonum/lapack/gonum
github.com/anchore/syft/syft/event/monitor
google.golang.org/grpc/balancer/rls/internal/adaptive
google.golang.org/grpc/internal/cache
google.golang.org/grpc/internal/xds/clients/internal/backoff
google.golang.org/grpc/internal/xds/clients/lrsclient/internal
google.golang.org/grpc/internal/xds/clients/internal/syncutil
google.golang.org/grpc/internal/xds/clients/xdsclient/internal
vendor/golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
sigs.k8s.io/randfill/bytesource
github.com/gabriel-vasile/mimetype/internal/scan
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/pierrec/lz4/v4/internal/xxh32
github.com/pierrec/lz4/v4/internal/lz4block
github.com/sylabs/squashfs/low/directory
github.com/sylabs/squashfs/low/inode
golang.org/x/crypto/internal/poly1305
google.golang.org/grpc/balancer/weightedroundrobin/internal
github.com/open-policy-agent/opa/v1/capabilities
github.com/gabriel-vasile/mimetype/internal/markup
github.com/gabriel-vasile/mimetype/internal/csv
google.golang.org/grpc/internal/ringhash
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
github.com/hashicorp/golang-lru/v2/internal
github.com/anchore/go-lzo
github.com/gabriel-vasile/mimetype/internal/charset
golang.org/x/net/context
github.com/BurntSushi/toml/internal
github.com/smallnest/ringbuffer
github.com/hashicorp/golang-lru/v2/simplelru
github.com/gpustack/gguf-parser-go/util/ptr
github.com/jbenet/go-context/io
github.com/zclconf/go-cty/cty/internal/graphemes
github.com/OneOfOne/xxhash
github.com/hashicorp/golang-lru/v2
github.com/aws/aws-sdk-go/internal/sdkrand
go.opentelemetry.io/otel/attribute/internal/xxhash
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
k8s.io/apimachinery/pkg/util/cache
helm.sh/helm/v3/pkg/time
oras.land/oras-go/v2/registry/remote/credentials/trace
github.com/go-git/go-git/v5/utils/ioutil
golang.org/x/crypto/openpgp/armor
golang.org/x/crypto/openpgp/s2k
github.com/mxk/go-flowrate/flowrate
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.1
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.2
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v1
github.com/hhrutter/lzw
github.com/goccy/go-json/internal/runtime
golang.org/x/image/ccitt
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/scan
golang.org/x/image/vp8
golang.org/x/image/vp8l
github.com/kubescape/opa-utils/shared
modernc.org/libc/uuid/uuid
modernc.org/libc/sys/types
github.com/jinzhu/now
gorm.io/gorm/internal/lru
github.com/jinzhu/inflection
golang.org/x/crypto/nacl/secretbox
github.com/theupdateframework/go-tuf/internal/roles
github.com/sigstore/rekor-tiles/v2/pkg/verifier
github.com/syndtr/goleveldb/leveldb/comparer
github.com/golang/snappy
github.com/moby/moby/api/types/build
github.com/moby/moby/client/pkg/versions
github.com/docker/docker/pkg/namesgenerator
github.com/docker/buildx/util/waitmap
github.com/tjfoc/gmsm/sm3
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/common
github.com/buildkite/go-pipeline/internal/env
github.com/maruel/natural
github.com/kubescape/sizing-checker/pkg/common/connectivitytargets
crypto/internal/sysrand
go.uber.org/zap/internal/exit
go.opentelemetry.io/contrib/instrumentation/runtime/internal/x
io/ioutil
path/filepath
go.opentelemetry.io/otel/sdk/metric/internal/x
go.opentelemetry.io/otel/sdk/internal/x
go.opentelemetry.io/otel/sdk/log/internal/x
fmt
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/x
google.golang.org/protobuf/internal/detrand
google.golang.org/grpc/internal/envconfig
vendor/golang.org/x/sys/cpu
net
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/x
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/x
k8s.io/klog/v2/internal/buffer
internal/lazyregexp
crypto/internal/fips140/drbg
github.com/prometheus/procfs/internal/util
github.com/acobaugh/osrelease
golang.org/x/sys/cpu
internal/sysinfo
os/signal
github.com/docker/docker/api/types/mount
github.com/diskfs/go-diskfs/filesystem
github.com/klauspost/compress/internal/godebug
github.com/diskfs/go-diskfs/backend
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
os/exec
crypto/hkdf
crypto/md5
crypto/rc4
github.com/spf13/afero/mem
github.com/bmatcuk/doublestar/v4
crypto/pbkdf2
k8s.io/client-go/util/homedir
golang.org/x/crypto/pbkdf2
github.com/open-policy-agent/opa/internal/strings
github.com/anchore/syft/syft/internal/windows
github.com/go-git/go-billy/v5
golang.org/x/crypto/blake2b
golang.org/x/crypto/sha3
github.com/cyphar/filepath-securejoin
golang.org/x/mod/internal/lazyregexp
github.com/mattn/go-runewidth
github.com/blakesmith/ar
crypto/mlkem
github.com/jwalton/go-supportscolor/pkg/hasFlag
helm.sh/helm/v3/pkg/helmpath
github.com/go-git/go-billy/v5/helper/polyfill
crypto/cipher
github.com/mitchellh/go-homedir
github.com/anchore/go-homedir
github.com/go-git/go-billy/v5/util
encoding/json
log
runtime/debug
math/big
compress/flate
encoding/hex
net/url
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/net/http2/hpack
mime
mime/quotedprintable
net/http/internal
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
crypto/internal/rand
crypto/aes
crypto/sha512
crypto/hmac
crypto/sha256
crypto/ecdh
crypto/sha1
vendor/golang.org/x/text/unicode/bidi
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/baggage
database/sql/driver
github.com/modern-go/concurrent
vendor/golang.org/x/crypto/chacha20poly1305
compress/gzip
github.com/mattn/go-isatty
golang.org/x/term
flag
go.uber.org/multierr
github.com/mattn/go-colorable
go.uber.org/zap/internal/color
github.com/uptrace/uptrace-go/internal
os/user
github.com/fatih/color
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal
github.com/cenkalti/backoff/v5
google.golang.org/protobuf/internal/errors
go/token
google.golang.org/protobuf/internal/version
golang.org/x/net/internal/timeseries
text/template/parse
text/tabwriter
google.golang.org/grpc/attributes
vendor/golang.org/x/text/secure/bidirule
github.com/briandowns/spinner
google.golang.org/protobuf/encoding/protowire
golang.org/x/text/unicode/bidi
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/retry
crypto/hpke
golang.org/x/net/http2/hpack
golang.org/x/text/unicode/norm
vendor/golang.org/x/net/idna
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/retry
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal
runtime/pprof
google.golang.org/protobuf/reflect/protoreflect
github.com/grpc-ecosystem/grpc-gateway/v2/utilities
runtime/trace
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/retry
go.opentelemetry.io/otel/attribute
log/slog
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/trace/internal/telemetry
go.uber.org/zap/zapcore
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule
google.golang.org/grpc/grpclog/internal
database/sql
golang.org/x/text/secure/bidirule
github.com/armosec/utils-k8s-go/wlid
google.golang.org/grpc/grpclog
github.com/json-iterator/go
crypto/rand
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/rsa
crypto/dsa
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/google/uuid
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/encoding/messageset
github.com/go-logr/logr
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/runtime/protoiface
text/template
vendor/golang.org/x/net/http/httpguts
mime/multipart
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.43.0
go.opentelemetry.io/otel/metric
go.opentelemetry.io/otel/semconv/v1.40.0
go.opentelemetry.io/otel/sdk/instrumentation
go.opentelemetry.io/otel/sdk/internal/attrnorm
github.com/kubescape/go-logger/helpers
go.opentelemetry.io/otel/sdk/metric/internal/attrnorm
google.golang.org/protobuf/internal/encoding/text
go.uber.org/zap/internal
github.com/go-logr/logr/funcr
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/protolazy
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
github.com/kubescape/go-logger/iconlogger
github.com/kubescape/go-logger/nonelogger
github.com/kubescape/go-logger/prettylogger
google.golang.org/grpc/internal/grpclog
go.opentelemetry.io/contrib/instrumentation/runtime/internal/deprecatedruntime
go.opentelemetry.io/otel/metric/noop
go.opentelemetry.io/otel/semconv/internal/metricpool
google.golang.org/grpc/connectivity
google.golang.org/protobuf/internal/encoding/json
golang.org/x/net/idna
google.golang.org/protobuf/proto
google.golang.org/grpc/internal
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/grpc/internal/syscall
github.com/go-logr/stdr
crypto/ecdsa
google.golang.org/grpc/internal/resolver/dns/internal
go.opentelemetry.io/otel/semconv/v1.43.0/otelconv
go.opentelemetry.io/otel/semconv/v1.40.0/goconv
go.opentelemetry.io/otel/semconv/v1.40.0/otelconv
go.opentelemetry.io/otel/semconv/v1.41.0
go.opentelemetry.io/otel/semconv/v1.41.0/otelconv
go.opentelemetry.io/otel/semconv/v1.21.0
go.mongodb.org/mongo-driver/bson/primitive
google.golang.org/grpc/metadata
google.golang.org/grpc/codes
google.golang.org/grpc/internal/mem
html/template
google.golang.org/grpc/stats
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/tap
go.mongodb.org/mongo-driver/x/bsonx/bsoncore
google.golang.org/grpc/experimental/stats
golang.org/x/net/http/httpguts
github.com/armosec/gojay
google.golang.org/grpc/mem
go.opentelemetry.io/otel/trace
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
github.com/hashicorp/go-version
github.com/stripe/stripe-go/v74/form
gopkg.in/yaml.v3
google.golang.org/grpc/internal/stats
google.golang.org/grpc/encoding
google.golang.org/grpc/internal/transport/readyreader
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
google.golang.org/grpc/encoding/gzip
sigs.k8s.io/json/internal/golang/encoding/json
k8s.io/apimachinery/pkg/api/validate/content
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/sloghandler
k8s.io/utils/internal/third_party/forked/golang/net
crypto/x509
go.opentelemetry.io/otel/trace/noop
go.opentelemetry.io/otel/sdk/metric/exemplar
k8s.io/utils/net
go/internal/scannerhooks
k8s.io/apimachinery/pkg/util/validation/field
go/scanner
go/doc/comment
k8s.io/klog/v2
go.opentelemetry.io/auto/sdk
k8s.io/apimachinery/pkg/conversion
k8s.io/apimachinery/pkg/conversion/queryparams
go.mongodb.org/mongo-driver/bson/bsonrw
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/naming
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
k8s.io/utils/ptr
go/ast
k8s.io/apimachinery/pkg/util/framer
encoding/csv
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
k8s.io/apimachinery/pkg/util/version
github.com/blang/semver/v4
google.golang.org/protobuf/internal/impl
google.golang.org/protobuf/encoding/protodelim
github.com/spf13/pflag
github.com/prometheus/procfs/internal/fs
k8s.io/component-base/version
github.com/prometheus/procfs
k8s.io/apimachinery/pkg/api/validation/path
archive/tar
github.com/anchore/go-logger
compress/zlib
debug/dwarf
k8s.io/apimachinery/pkg/util/validation
github.com/anchore/go-logger/adapter/discard
github.com/anchore/stereoscope/internal/log
github.com/hashicorp/go-multierror
github.com/scylladb/go-set/strset
github.com/klauspost/compress/fse
sigs.k8s.io/json
github.com/pierrec/lz4/v4/internal/lz4stream
github.com/therootcompany/xz
k8s.io/apimachinery/pkg/labels
go.mongodb.org/mongo-driver/bson/bsoncodec
k8s.io/apimachinery/pkg/util/json
github.com/pierrec/lz4/v4
github.com/ulikunitz/xz/internal/xlog
go/doc
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
go/parser
github.com/klauspost/compress/huff0
github.com/ulikunitz/xz/lzma
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
sigs.k8s.io/structured-merge-diff/v6/value
sigs.k8s.io/yaml
crypto/tls
github.com/wagoodman/go-partybus
debug/macho
github.com/anchore/stereoscope/pkg/tree
k8s.io/apimachinery/pkg/api/resource
github.com/armosec/armoapi-go/identifiers
k8s.io/apimachinery/pkg/util/intstr
github.com/anchore/stereoscope/internal/bus
github.com/anchore/stereoscope/pkg/event
k8s.io/apimachinery/pkg/util/yaml
github.com/scylladb/go-set/iset
github.com/docker/docker-credential-helpers/credentials
github.com/gabriel-vasile/mimetype/internal/magic
github.com/sirupsen/logrus
github.com/opencontainers/go-digest
github.com/google/go-containerregistry/pkg/v1
github.com/anchore/go-logger/adapter/redact
github.com/klauspost/compress/zstd
github.com/gohugoio/hashstructure
github.com/github/go-spdx/v2/spdxexp
github.com/docker/docker-credential-helpers/client
github.com/anchore/packageurl-go
github.com/google/go-containerregistry/pkg/name
github.com/anchore/syft/internal/redact
github.com/anchore/syft/internal/log
github.com/google/licensecheck/internal/match
github.com/docker/cli/cli/config/credentials
github.com/anchore/syft/internal
github.com/facebookincubator/nvdtools/wfn
github.com/google/go-cmp/cmp/internal/value
github.com/anchore/syft/syft/license
github.com/anchore/syft/syft/artifact
github.com/docker/cli/cli/config/memorystore
github.com/go-viper/mapstructure/v2
github.com/jinzhu/copier
github.com/opencontainers/runtime-spec/specs-go
github.com/go-jose/go-jose/v4/cipher
github.com/gabriel-vasile/mimetype
github.com/go-jose/go-jose/v4/json
github.com/anchore/syft/syft/cpe
github.com/docker/docker/api/types/filters
github.com/docker/cli/cli/config/configfile
github.com/google/go-cmp/cmp
github.com/opencontainers/image-spec/specs-go
github.com/francoispqt/gojay
github.com/containers/common/pkg/seccomp
github.com/google/licensecheck
github.com/opencontainers/image-spec/specs-go/v1
github.com/sasha-s/go-deadlock
golang.org/x/time/rate
github.com/docker/docker/api/types/registry
github.com/docker/cli/cli/config
log/syslog
github.com/go-openapi/strfmt/internal/bsonlite
github.com/oklog/ulid/v2
go.mongodb.org/mongo-driver/bson
github.com/google/go-containerregistry/pkg/authn
golang.org/x/text/internal/language
net/mail
github.com/go-openapi/swag/fileutils
github.com/anchore/syft/internal/licenses
github.com/go-openapi/swag/jsonutils/adapters/ifaces
go.yaml.in/yaml/v3
github.com/cilium/cilium/pkg/lock
github.com/go-openapi/swag/mangling
github.com/go-openapi/swag/netutils
github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
encoding/gob
github.com/go-openapi/analysis/internal/debug
github.com/go-openapi/jsonpointer
github.com/cilium/cilium/pkg/container/cache
github.com/cilium/cilium/pkg/logging
github.com/go-openapi/jsonreference/internal
github.com/go-jose/go-jose/v4
github.com/vishvananda/netns
github.com/spf13/cast/internal
github.com/fsnotify/fsnotify/internal
github.com/spf13/cast
golang.org/x/text/internal/language/compact
github.com/armosec/armoapi-go/armotypes/cdr
github.com/vishvananda/netlink/nl
github.com/fsnotify/fsnotify
github.com/go-openapi/jsonreference
github.com/go-openapi/swag/jsonutils/adapters
github.com/sourcegraph/conc/panics
golang.org/x/text/language
github.com/subosito/gotenv
github.com/spf13/viper/internal/encoding/json
github.com/sourcegraph/conc
github.com/go-openapi/swag/jsonutils
github.com/sourcegraph/conc/pool
github.com/pelletier/go-toml/v2/unstable
github.com/cilium/hive/script/internal/diff
golang.org/x/tools/txtar
github.com/davecgh/go-spew/spew
github.com/mitchellh/mapstructure
go.uber.org/dig/internal/digerror
go.uber.org/dig/internal/digreflect
go.uber.org/dig/internal/dot
golang.org/x/text/internal/format
golang.org/x/text/internal/number
github.com/pelletier/go-toml/v2/internal/tracker
github.com/cilium/hive/script
go.uber.org/dig
go4.org/netipx
google.golang.org/protobuf/internal/filetype
github.com/pelletier/go-toml/v2
github.com/sylabs/squashfs/internal/decompress
github.com/spf13/cobra
github.com/spf13/viper/internal/encoding/dotenv
google.golang.org/protobuf/runtime/protoimpl
k8s.io/client-go/third_party/forked/golang/template
github.com/cilium/cilium/pkg/versioncheck
github.com/sylabs/squashfs/internal/metadata
github.com/sylabs/squashfs/low/data
golang.org/x/text/currency
github.com/cilium/cilium/pkg/version
internal/zstd
net/http/httptrace
go.opentelemetry.io/proto/otlp/common/v1
google.golang.org/protobuf/types/known/anypb
google.golang.org/grpc/internal/credentials
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/types/known/durationpb
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/protobuf/types/known/fieldmaskpb
google.golang.org/protobuf/types/known/structpb
google.golang.org/protobuf/types/known/wrapperspb
google.golang.org/grpc/credentials
google.golang.org/genproto/googleapis/api/httpbody
net/http/internal/httpcommon
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/grpc/internal/pretty
go.opentelemetry.io/proto/otlp/resource/v1
google.golang.org/grpc/encoding/proto
google.golang.org/grpc/binarylog/grpc_binarylog_v1
golang.org/x/net/internal/httpcommon
github.com/prometheus/client_model/go
google.golang.org/grpc/internal/status
github.com/sylabs/squashfs/low
github.com/docker/go-connections/tlsconfig
github.com/go-openapi/swag/yamlutils
github.com/cilium/cilium/pkg/cidr
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/resolver
net/http
google.golang.org/grpc/credentials/insecure
go.opentelemetry.io/proto/otlp/logs/v1
google.golang.org/grpc/status
google.golang.org/grpc/peer
go.opentelemetry.io/proto/otlp/metrics/v1
go.opentelemetry.io/proto/otlp/trace/v1
github.com/sylabs/squashfs
github.com/vishvananda/netlink
github.com/spf13/viper/internal/encoding/yaml
google.golang.org/grpc/experimental/balancer/weight
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/balancer/grpclb/state
github.com/prometheus/common/model
github.com/spf13/viper/internal/encoding/toml
k8s.io/client-go/util/jsonpath
google.golang.org/grpc/internal/resolver/unix
debug/elf
github.com/cilium/ebpf/internal/platform
google.golang.org/grpc/internal/resolver/dns
go/printer
encoding/xml
github.com/google/go-cmp/cmp/cmpopts
github.com/mackerelio/go-osstat/memory
github.com/olvrng/ujson
github.com/google/gnostic-models/extensions
google.golang.org/grpc/channelz
github.com/google/gnostic-models/jsonschema
google.golang.org/protobuf/types/descriptorpb
google.golang.org/grpc/resolver/dns
google.golang.org/grpc/balancer
sigs.k8s.io/structured-merge-diff/v6/fieldpath
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
k8s.io/client-go/pkg/version
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
k8s.io/client-go/util/connrotation
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/serviceconfig
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/flowcontrol
k8s.io/kube-openapi/pkg/cached
google.golang.org/grpc/internal/resolver
github.com/emicklei/go-restful/v3/log
k8s.io/client-go/util/cert
gopkg.in/evanphx/json-patch.v4
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
github.com/prometheus/client_golang/prometheus/internal
sigs.k8s.io/controller-runtime/pkg/log
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
go/format
github.com/yl2chen/cidranger/net
golang.org/x/text/internal
sigs.k8s.io/controller-runtime/pkg/internal/log
google.golang.org/grpc/balancer/roundrobin
github.com/gogo/protobuf/proto
github.com/cilium/ebpf/internal
golang.org/x/text/cases
github.com/kubescape/backend/pkg/server/v1/systemreports
github.com/yl2chen/cidranger
google.golang.org/genproto/googleapis/api
google.golang.org/genproto/googleapis/type/expr
google.golang.org/protobuf/types/known/emptypb
google.golang.org/genproto/googleapis/rpc/code
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/googleapis/gax-go/v2/callctx
github.com/googleapis/gax-go/v2/internallog/internal
google.golang.org/genproto/googleapis/api/annotations
google.golang.org/api/iterator
github.com/googleapis/gax-go/v2/internallog/grpclog
cloud.google.com/go/auth/internal/jwt
github.com/cilium/ebpf/internal/testutils/testmain
sigs.k8s.io/structured-merge-diff/v6/typed
golang.org/x/oauth2/jws
github.com/googleapis/gax-go/v2/apierror/internal/proto
cloud.google.com/go/auth/internal/credsfile
github.com/googleapis/enterprise-certificate-proxy/client/util
github.com/cilium/ebpf/internal/unix
github.com/cilium/ebpf/internal/mountinfo
github.com/cilium/ebpf/internal/kallsyms
github.com/googleapis/gax-go/v2/iterator
github.com/google/s2a-go/fallback
github.com/google/s2a-go/internal/proto/common_go_proto
golang.org/x/crypto/chacha20
golang.org/x/crypto/hkdf
golang.org/x/crypto/cryptobyte
github.com/google/s2a-go/internal/proto/v2/common_go_proto
github.com/cilium/ebpf/internal/linux
github.com/google/s2a-go/retry
google.golang.org/api/internal/credentialstype
cloud.google.com/go/auth/internal/compute
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
go.opentelemetry.io/otel/semconv/v1.37.0/rpcconv
golang.org/x/crypto/chacha20poly1305
