-e [2mBuilding bin/amd64/kube-burner[0m
GOPATH=
GOARCH=amd64 CGO_ENABLED=0 go build -v \
	-ldflags "-X github.com/cloud-bulldozer/go-commons/v2/version.GitCommit=69cca726f3487cd134f7ae26d5375dd4f9428807 \
	-X github.com/cloud-bulldozer/go-commons/v2/version.BuildDate=2026-09-05-04:09:06 \
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading github.com/montanaflynn/stats v0.7.1
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/expr-lang/expr v1.16.9
go: downloading knative.dev/pkg v0.0.0-20241026180704-25f6002b00f3
go: downloading sigs.k8s.io/controller-runtime v0.19.1
go: downloading k8s.io/apiextensions-apiserver v0.34.3
go: downloading kubevirt.io/controller-lifecycle-operator-sdk/api v0.2.4
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
go: downloading github.com/itchyny/timefmt-go v0.1.6
go: downloading github.com/openshift/client-go v0.0.0-20210112165513-ebc401615f47
go: downloading go.uber.org/mock v0.5.1
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/net v0.55.0
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/openshift/custom-resource-status v1.1.2
go: downloading github.com/evanphx/json-patch/v5 v5.9.0
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading golang.org/x/oauth2 v0.34.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/moby/spdystream v0.5.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/k8snetworkplumbingwg/network-attachment-definition-client v0.0.0-20191119172530-79f836b90111
go: downloading github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring v0.68.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/grafana/regexp v0.0.0-20250905093917-f7b3be9d1853
go: downloading github.com/oklog/ulid v1.3.1
go: downloading github.com/stretchr/testify v1.11.1
go: downloading go.uber.org/atomic v1.11.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
go: downloading github.com/prometheus/common/sigv4 v0.1.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/dennwc/varint v1.0.0
go: downloading github.com/bboreham/go-loser v0.0.0-20230920113527-fcc2c21820a3
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/klauspost/compress v1.18.3
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading google.golang.org/api v0.265.0
go: downloading github.com/aws/aws-sdk-go v1.55.5
go: downloading github.com/google/go-cmp v0.7.0
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/jpillora/backoff v1.0.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/go-openapi/swag v0.25.4
go: downloading github.com/go-openapi/jsonreference v0.21.4
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
go: downloading github.com/emicklei/go-restful/v3 v3.12.2
go: downloading github.com/go-openapi/swag/cmdutils v0.25.4
go: downloading github.com/go-openapi/swag/conv v0.25.4
go: downloading github.com/go-openapi/swag/fileutils v0.25.4
go: downloading github.com/go-openapi/swag/jsonname v0.25.4
go: downloading github.com/go-openapi/swag/jsonutils v0.25.4
go: downloading github.com/go-openapi/swag/loading v0.25.4
go: downloading github.com/go-openapi/swag/mangling v0.25.4
go: downloading github.com/go-openapi/swag/netutils v0.25.4
go: downloading github.com/go-openapi/swag/stringutils v0.25.4
go: downloading github.com/go-openapi/swag/typeutils v0.25.4
go: downloading github.com/go-openapi/swag/yamlutils v0.25.4
go: downloading github.com/go-openapi/jsonpointer v0.22.4
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/openshift/api v0.0.0-20230503133300-8bbcb7ca7183
go: downloading google.golang.org/grpc v1.79.3
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading cloud.google.com/go/auth v0.18.1
go: downloading github.com/google/s2a-go v0.1.9
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.65.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.11
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel v1.41.0
go: downloading go.opentelemetry.io/otel/metric v1.41.0
go: downloading go.opentelemetry.io/otel/trace v1.41.0
go: downloading github.com/googleapis/gax-go/v2 v2.16.0
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
internal/goarch
internal/unsafeheader
internal/byteorder
internal/coverage/rtcov
internal/godebugs
internal/profilerecord
math/bits
internal/asan
internal/goos
internal/msan
internal/runtime/pprof/label
cmp
internal/trace/tracev2
internal/goexperiment
internal/cpu
sync/atomic
unicode/utf8
internal/runtime/syscall/linux
internal/runtime/atomic
internal/abi
internal/runtime/gc
internal/runtime/math
internal/runtime/sys
unicode
crypto/internal/fips140/alias
crypto/internal/constanttime
crypto/internal/boring/sig
container/list
crypto/internal/fips140deps/byteorder
unicode/utf16
internal/strconv
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
encoding
github.com/elastic/go-elasticsearch/v7/internal/version
log/internal
github.com/opensearch-project/opensearch-go/internal/version
google.golang.org/protobuf/internal/flags
crypto/internal/fips140/subtle
google.golang.org/protobuf/internal/set
github.com/aws/aws-sdk-go/aws/client/metadata
log/slog/internal
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
golang.org/x/crypto/internal/alias
golang.org/x/crypto/cryptobyte/asn1
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
github.com/dennwc/varint
internal/chacha8rand
internal/bytealg
internal/runtime/gc/scan
crypto/internal/fips140deps/cpu
math
github.com/prometheus/prometheus/tsdb/goversion
golang.org/x/exp/constraints
github.com/google/go-cmp/cmp/internal/flags
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress/internal/le
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/types
k8s.io/apimachinery/pkg/api/safe
github.com/bboreham/go-loser
k8s.io/apimachinery/pkg/api/validate/constraints
github.com/go-openapi/swag/cmdutils
github.com/kube-burner/kube-burner/v2/pkg/burner/types
github.com/expr-lang/expr/parser/operator
crypto/subtle
internal/runtime/exithook
k8s.io/utils/buffer
knative.dev/pkg/kmap
k8s.io/utils/internal/third_party/forked/golang/golang-lru
golang.org/x/net/html/atom
k8s.io/apimachinery/pkg/util/portforward
k8s.io/client-go/util/exec
kubevirt.io/api/backup
kubevirt.io/api/core
kubevirt.io/containerized-data-importer-api/pkg/apis/core
kubevirt.io/api/clone
kubevirt.io/api/snapshot
kubevirt.io/api/migrations
kubevirt.io/containerized-data-importer-api/pkg/apis/upload
kubevirt.io/api/export
kubevirt.io/api/instancetype
kubevirt.io/api/pool
kubevirt.io/client-go/subresources
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/apis/k8s.cni.cncf.io
github.com/expr-lang/expr/parser/utils
internal/synctest
internal/race
internal/sync
internal/runtime/maps
internal/runtime/cgroup
internal/stringslite
runtime
github.com/aws/aws-sdk-go/internal/sdkmath
github.com/prometheus/prometheus/model/value
github.com/klauspost/compress
iter
k8s.io/klog/v2/internal/dbg
weak
internal/reflectlite
sync
runtime/metrics
maps
slices
golang.org/x/exp/maps
internal/bisect
internal/testlog
crypto/internal/fips140cache
log/slog/internal/buffer
github.com/aws/aws-sdk-go/internal/sync/singleflight
google.golang.org/protobuf/internal/pragma
github.com/prometheus/prometheus/util/zeropool
internal/singleflight
unique
errors
sort
internal/oserror
io
path
google.golang.org/grpc/internal/buffer
math/rand/v2
strconv
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
vendor/golang.org/x/net/dns/dnsmessage
internal/godebug
syscall
github.com/beorn7/perks/quantile
container/heap
github.com/gogo/protobuf/sortkeys
gonum.org/v1/gonum/stat/combin
k8s.io/apimachinery/pkg/util/sets
github.com/x448/float16
golang.org/x/crypto/blowfish
reflect
hash
internal/saferio
strings
crypto/internal/randutil
bytes
crypto
encoding/base64
net/netip
hash/crc32
hash/fnv
github.com/aws/aws-sdk-go/internal/sdkio
encoding/base32
hash/adler32
crypto/internal/fips140deps/godebug
math/rand
github.com/prometheus/client_golang/prometheus/promhttp/internal
vendor/golang.org/x/text/transform
golang.org/x/text/transform
encoding/pem
crypto/internal/fips140
github.com/munnerz/goautoneg
bufio
net/http/internal/ascii
regexp/syntax
github.com/grafana/regexp/syntax
html
crypto/internal/impl
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
k8s.io/klog/v2/internal/severity
net/http/internal/testcert
github.com/huandu/xstrings
go/build/constraint
k8s.io/apimachinery/pkg/api/operation
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
github.com/go-openapi/swag/conv
github.com/go-openapi/swag/stringutils
internal/syscall/execenv
internal/syscall/unix
time
crypto/internal/fips140/hmac
crypto/sha3
crypto/internal/fips140/check
k8s.io/client-go/tools/cache/synctrack
github.com/grafana/regexp
regexp
crypto/internal/fips140hash
crypto/fips140
crypto/internal/fips140/tls12
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/pbkdf2
crypto/internal/fips140/bigmod
crypto/internal/fips140/hkdf
crypto/internal/fips140/aes
crypto/internal/fips140/nistec/fiat
crypto/tls/internal/fips140tls
crypto/internal/fips140/tls13
crypto/internal/fips140/edwards25519
k8s.io/apimachinery/pkg/version
context
golang.org/x/net/internal/httpsfv
crypto/internal/fips140deps/time
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/internal/idle
google.golang.org/grpc/backoff
internal/poll
github.com/jpillora/backoff
k8s.io/utils/clock
k8s.io/klog/v2/internal/clock
github.com/aws/aws-sdk-go/internal/sdkrand
io/fs
google.golang.org/grpc/keepalive
github.com/prometheus/prometheus/model/timestamp
github.com/google/go-cmp/cmp/internal/diff
crypto/internal/entropy/v1.0.0
github.com/kube-burner/kube-burner/v2/pkg/measurements/types
sigs.k8s.io/controller-runtime/pkg/config
k8s.io/apimachinery/pkg/util/cache
github.com/mxk/go-flowrate/flowrate
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
google.golang.org/grpc/internal/backoff
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
google.golang.org/grpc/internal/grpcsync
go.opentelemetry.io/otel/internal/baggage
embed
internal/filepathlite
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
google.golang.org/protobuf/internal/editiondefaults
crypto/internal/fips140/nistec
os
internal/fmtsort
go.opentelemetry.io/otel/attribute/internal
github.com/google/go-cmp/cmp/internal/function
encoding/binary
sigs.k8s.io/controller-runtime/pkg/internal/syncs
github.com/go-openapi/swag/jsonname
github.com/go-openapi/swag/typeutils
sigs.k8s.io/structured-merge-diff/v6/schema
github.com/modern-go/reflect2
github.com/cespare/xxhash/v2
vendor/golang.org/x/crypto/internal/poly1305
sigs.k8s.io/randfill/bytesource
golang.org/x/crypto/internal/poly1305
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/golang/snappy
golang.org/x/sys/unix
go.opentelemetry.io/otel/attribute/internal/xxhash
crypto/internal/sysrand
io/ioutil
github.com/prometheus/procfs/internal/util
k8s.io/klog/v2/internal/buffer
internal/sysinfo
net
golang.org/x/sys/cpu
google.golang.org/grpc/internal/envconfig
google.golang.org/protobuf/internal/detrand
internal/lazyregexp
path/filepath
vendor/golang.org/x/sys/cpu
fmt
os/signal
crypto/internal/fips140/drbg
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/ed25519
crypto/internal/fips140/rsa
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/mlkem
crypto/internal/fips140/ecdsa
k8s.io/client-go/util/homedir
os/exec
sigs.k8s.io/controller-runtime/pkg/manager/signals
crypto/hkdf
crypto/rc4
crypto/md5
crypto/pbkdf2
golang.org/x/crypto/pbkdf2
crypto/mlkem
crypto/cipher
encoding/hex
log
net/url
compress/flate
vendor/golang.org/x/net/http2/hpack
encoding/json
mime
net/http/internal
mime/quotedprintable
vendor/golang.org/x/text/unicode/norm
google.golang.org/protobuf/internal/errors
github.com/go-logfmt/logfmt
math/big
google.golang.org/protobuf/encoding/protowire
go/token
google.golang.org/protobuf/internal/version
go.yaml.in/yaml/v2
golang.org/x/text/unicode/norm
vendor/golang.org/x/text/unicode/bidi
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
google.golang.org/protobuf/reflect/protoreflect
crypto/sha256
crypto/aes
crypto/internal/rand
crypto/sha512
crypto/hmac
crypto/sha1
compress/gzip
database/sql/driver
vendor/golang.org/x/crypto/chacha20poly1305
github.com/prometheus/procfs/internal/fs
crypto/ecdh
runtime/debug
github.com/kylelemons/godebug/diff
vendor/golang.org/x/text/secure/bidirule
github.com/alecthomas/units
github.com/oklog/ulid
golang.org/x/net/internal/timeseries
text/template/parse
text/tabwriter
golang.org/x/text/unicode/bidi
golang.org/x/net/http2/hpack
github.com/aws/aws-sdk-go/aws/awserr
os/user
encoding/xml
crypto/hpke
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/encoding/messageset
vendor/golang.org/x/net/idna
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/runtime/protoiface
github.com/aws/aws-sdk-go/internal/ini
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/protolazy
google.golang.org/protobuf/reflect/protoregistry
github.com/aws/aws-sdk-go/internal/shareddefaults
gopkg.in/yaml.v2
k8s.io/client-go/tools/metrics
golang.org/x/time/rate
golang.org/x/text/secure/bidirule
flag
github.com/Azure/azure-sdk-for-go/sdk/internal/log
golang.org/x/net/idna
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/go-kit/log
github.com/aws/aws-sdk-go/aws/endpoints
google.golang.org/protobuf/proto
github.com/jmespath/go-jmespath
text/template
google.golang.org/protobuf/internal/encoding/defval
log/slog
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
crypto/internal/boring/bbig
crypto/elliptic
encoding/asn1
crypto/rand
crypto/dsa
net/textproto
github.com/go-kit/log/level
crypto/ed25519
crypto/rsa
vendor/golang.org/x/net/http/httpproxy
github.com/prometheus/procfs
github.com/google/uuid
vendor/golang.org/x/net/http/httpguts
mime/multipart
github.com/aws/aws-sdk-go/aws/credentials
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/encoding/protodelim
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
golang.org/x/net/http/httpproxy
golang.org/x/net/http/httpguts
github.com/aws/aws-sdk-go/aws/awsutil
github.com/kylelemons/godebug/pretty
github.com/aws/aws-sdk-go/aws/credentials/processcreds
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
golang.org/x/oauth2/jws
cloud.google.com/go/auth/internal/jwt
cloud.google.com/go/auth/internal/credsfile
encoding/gob
github.com/googleapis/enterprise-certificate-proxy/client/util
google.golang.org/grpc/attributes
google.golang.org/grpc/grpclog/internal
google.golang.org/protobuf/internal/encoding/json
google.golang.org/grpc/internal/resolver/dns/internal
html/template
golang.org/x/crypto/chacha20
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
google.golang.org/api/internal/credentialstype
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/attribute
github.com/go-logr/logr
k8s.io/klog/v2/internal/sloghandler
github.com/googleapis/gax-go/v2/internallog/internal
google.golang.org/grpc/grpclog
go.opentelemetry.io/otel/codes
golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/baggage
github.com/prometheus/prometheus/model/histogram
crypto/ecdsa
google.golang.org/grpc/connectivity
k8s.io/klog/v2/internal/serialize
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal
google.golang.org/grpc/internal/syscall
github.com/google/s2a-go/retry
github.com/go-logr/logr/funcr
github.com/prometheus/prometheus/tsdb/errors
k8s.io/klog/v2
google.golang.org/grpc/metadata
google.golang.org/grpc/codes
google.golang.org/grpc/mem
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/stats
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/tap
github.com/google/s2a-go/internal/record/internal/aeadcrypter
go.opentelemetry.io/otel/semconv/v1.37.0
google.golang.org/grpc/experimental/stats
go.opentelemetry.io/otel/semconv/v1.39.0
go.opentelemetry.io/otel/metric
github.com/prometheus/prometheus/tsdb/chunkenc
google.golang.org/grpc/encoding
github.com/prometheus/prometheus/tsdb/fileutil
go.uber.org/atomic
google.golang.org/protobuf/internal/impl
github.com/prometheus/prometheus/promql/parser/posrange
google.golang.org/grpc/internal/stats
github.com/go-logr/stdr
github.com/prometheus/prometheus/tsdb/encoding
github.com/google/go-cmp/cmp/internal/value
github.com/davecgh/go-spew/spew
github.com/pmezard/go-difflib/difflib
gopkg.in/yaml.v3
go.uber.org/goleak/internal/stack
runtime/trace
github.com/google/go-cmp/cmp
go.opentelemetry.io/otel/metric/noop
github.com/klauspost/compress/fse
go.uber.org/goleak
golang.org/x/sync/errgroup
github.com/sirupsen/logrus
testing
github.com/modern-go/concurrent
dario.cat/mergo
github.com/Masterminds/goutils
crypto/x509
github.com/Masterminds/semver/v3
github.com/mitchellh/reflectwalk
go.opentelemetry.io/otel/semconv/v1.39.0/httpconv
github.com/shopspring/decimal
go.opentelemetry.io/otel/trace
github.com/mitchellh/copystructure
github.com/spf13/cast
github.com/klauspost/compress/huff0
golang.org/x/crypto/bcrypt
github.com/json-iterator/go
golang.org/x/crypto/scrypt
github.com/cloud-bulldozer/go-commons/v2/version
encoding/csv
github.com/gogo/protobuf/proto
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
sigs.k8s.io/json/internal/golang/encoding/json
github.com/spf13/pflag
k8s.io/apimachinery/third_party/forked/golang/reflect
go.opentelemetry.io/otel/trace/noop
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
k8s.io/utils/internal/third_party/forked/golang/net
go.opentelemetry.io/auto/sdk
k8s.io/apimachinery/pkg/util/validation/field
k8s.io/utils/net
github.com/stretchr/testify/assert/yaml
github.com/kube-burner/kube-burner/v2/pkg/errors
k8s.io/apimachinery/pkg/conversion
go/internal/scannerhooks
go/scanner
github.com/klauspost/compress/zstd
go/doc/comment
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/util/naming
sigs.k8s.io/randfill
go/ast
k8s.io/apimachinery/pkg/util/validation
k8s.io/utils/ptr
go.yaml.in/yaml/v3
k8s.io/apimachinery/pkg/util/framer
sigs.k8s.io/yaml
k8s.io/apimachinery/pkg/api/validate/content
github.com/go-openapi/jsonpointer
k8s.io/apimachinery/pkg/labels
crypto/tls
golang.org/x/crypto/pkcs12
github.com/golang-jwt/jwt/v5
github.com/Masterminds/sprig/v3
github.com/go-openapi/jsonreference/internal
sigs.k8s.io/json
github.com/go-openapi/swag/fileutils
github.com/go-openapi/jsonreference
github.com/go-openapi/swag/jsonutils/adapters/ifaces
github.com/go-openapi/swag/mangling
k8s.io/apimachinery/pkg/util/json
github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
github.com/go-openapi/swag/netutils
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
github.com/spf13/cobra
go/doc
go/parser
k8s.io/apimachinery/pkg/util/yaml
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
sigs.k8s.io/structured-merge-diff/v6/value
k8s.io/client-go/pkg/version
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
golang.org/x/term
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/util/connrotation
github.com/go-openapi/swag/jsonutils/adapters
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/flowcontrol
k8s.io/kube-openapi/pkg/cached
compress/zlib
github.com/emicklei/go-restful/v3/log
github.com/google/gnostic-models/jsonschema
gopkg.in/evanphx/json-patch.v4
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
github.com/itchyny/timefmt-go
github.com/expr-lang/expr/file
github.com/go-openapi/swag/jsonutils
github.com/expr-lang/expr/internal/deref
k8s.io/apimachinery/pkg/util/diff
github.com/expr-lang/expr/ast
github.com/expr-lang/expr/vm/runtime
github.com/expr-lang/expr/parser/lexer
k8s.io/utils/trace
google.golang.org/protobuf/internal/filetype
github.com/evanphx/json-patch/v5/internal/json
github.com/go-openapi/swag/yamlutils
github.com/pkg/errors
sigs.k8s.io/structured-merge-diff/v6/fieldpath
gomodules.xyz/jsonpatch/v2
github.com/itchyny/gojq
sigs.k8s.io/controller-runtime/pkg/log
k8s.io/apimachinery/pkg/util/uuid
database/sql
sigs.k8s.io/controller-runtime/pkg/internal/field/selector
k8s.io/utils/lru
internal/profile
google.golang.org/protobuf/runtime/protoimpl
runtime/pprof
sigs.k8s.io/controller-runtime/pkg/internal/log
github.com/fsnotify/fsnotify/internal
github.com/montanaflynn/stats
golang.org/x/net/internal/socks
golang.org/x/net/html
github.com/fsnotify/fsnotify
google.golang.org/protobuf/types/known/timestamppb
github.com/google/s2a-go/internal/proto/common_go_proto
github.com/prometheus/client_model/go
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/types/known/durationpb
google.golang.org/protobuf/types/known/anypb
github.com/google/s2a-go/internal/proto/v2/common_go_proto
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/encoding/proto
google.golang.org/genproto/googleapis/rpc/status
github.com/prometheus/common/model
github.com/prometheus/client_golang/prometheus/testutil/promlint/validations
github.com/google/s2a-go/internal/record/internal/halfconn
github.com/google/s2a-go/internal/tokenmanager
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/runtime/schema
google.golang.org/grpc/internal/status
k8s.io/apimachinery/pkg/util/intstr
github.com/google/gnostic-models/extensions
google.golang.org/protobuf/types/descriptorpb
sigs.k8s.io/structured-merge-diff/v6/typed
github.com/expr-lang/expr/builtin
