Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 22:36:30.486360 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/autoscaling/v2beta1" (dependency)
I0905 22:36:30.486366 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/autoscaling/v2beta2" (dependency)
I0905 22:36:30.486372 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/autoscaling/v2beta2" (dependency)
I0905 22:36:30.486378 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/admissionregistration" (dependency)
I0905 22:36:30.486384 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/admissionregistration/v1" (dependency)
I0905 22:36:30.486390 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/admissionregistration/v1" (dependency)
I0905 22:36:30.486396 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/admissionregistration/v1alpha1" (dependency)
I0905 22:36:30.486402 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/admissionregistration/v1alpha1" (dependency)
I0905 22:36:30.486409 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/admissionregistration/v1beta1" (dependency)
I0905 22:36:30.486415 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/admissionregistration/v1beta1" (dependency)
I0905 22:36:30.486422 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/extensions" (dependency)
I0905 22:36:30.486428 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/extensions/v1beta1" (dependency)
I0905 22:36:30.486433 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/extensions/v1beta1" (dependency)
I0905 22:36:30.486445 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/rbac" (dependency)
I0905 22:36:30.486451 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/rbac/v1beta1" (dependency)
I0905 22:36:30.486458 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/rbac/v1beta1" (dependency)
I0905 22:36:30.486464 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/rbac/v1" (dependency)
I0905 22:36:30.486471 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/rbac/v1" (dependency)
I0905 22:36:30.486477 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/rbac/v1alpha1" (dependency)
I0905 22:36:30.486483 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/rbac/v1alpha1" (dependency)
I0905 22:36:30.486489 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/policy" (dependency)
I0905 22:36:30.486495 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/policy/v1beta1" (dependency)
I0905 22:36:30.486502 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/policy/v1beta1" (dependency)
I0905 22:36:30.486508 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/policy/v1" (dependency)
I0905 22:36:30.486514 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/policy/v1" (dependency)
I0905 22:36:30.486520 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/apiserverinternal" (dependency)
I0905 22:36:30.486526 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/apiserverinternal/v1alpha1" (dependency)
I0905 22:36:30.486532 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/apiserverinternal/v1alpha1" (dependency)
I0905 22:36:30.486538 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/storage" (dependency)
I0905 22:36:30.486545 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/storage/v1" (dependency)
I0905 22:36:30.486552 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/storage/v1" (dependency)
I0905 22:36:30.486559 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/storage/v1alpha1" (dependency)
I0905 22:36:30.486565 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/storage/v1alpha1" (dependency)
I0905 22:36:30.486574 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/storage/v1beta1" (dependency)
I0905 22:36:30.486580 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/storage/v1beta1" (dependency)
I0905 22:36:30.486587 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/batch" (dependency)
I0905 22:36:30.486593 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/batch/v1" (dependency)
I0905 22:36:30.486599 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/batch/v1" (dependency)
I0905 22:36:30.486605 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/batch/v1beta1" (dependency)
I0905 22:36:30.486611 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/batch/v1beta1" (dependency)
I0905 22:36:30.486617 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/apps" (dependency)
I0905 22:36:30.486623 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/apps/v1" (dependency)
I0905 22:36:30.486629 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/apps/v1" (dependency)
I0905 22:36:30.486635 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/apps/v1beta1" (dependency)
I0905 22:36:30.486643 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/apps/v1beta1" (dependency)
I0905 22:36:30.486648 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/informers/apps/v1beta2" (dependency)
I0905 22:36:30.486654 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/listers/apps/v1beta2" (dependency)
I0905 22:36:30.486661 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/leaderelection/resourcelock" (dependency)
I0905 22:36:30.486669 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/internal/metrics" (dependency)
I0905 22:36:30.486676 3289162 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/prometheus/promhttp" (dependency)
I0905 22:36:30.486683 3289162 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil" (dependency)
I0905 22:36:30.486689 3289162 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header" (dependency)
I0905 22:36:30.486696 3289162 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/prometheus/promhttp/internal" (dependency)
I0905 22:36:30.486703 3289162 parse.go:552] addPkgToUniverse "k8s.io/api/admission/v1beta1" (dependency)
I0905 22:36:30.486710 3289162 parse.go:552] addPkgToUniverse "gomodules.xyz/jsonpatch/v2" (dependency)
I0905 22:36:30.486719 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/dynamic" (dependency)
I0905 22:36:30.486728 3289162 parse.go:552] addPkgToUniverse "github.com/evanphx/json-patch/v5" (dependency)
I0905 22:36:30.486734 3289162 parse.go:552] addPkgToUniverse "github.com/evanphx/json-patch/v5/internal/json" (dependency)
I0905 22:36:30.486742 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr" (dependency)
I0905 22:36:30.486747 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/ast" (dependency)
I0905 22:36:30.486753 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/checker/nature" (dependency)
I0905 22:36:30.486760 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/internal/deref" (dependency)
I0905 22:36:30.486766 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/builtin" (dependency)
I0905 22:36:30.486772 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/vm/runtime" (dependency)
I0905 22:36:30.486778 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/utils" (dependency)
I0905 22:36:30.486783 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/operator" (dependency)
I0905 22:36:30.486789 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/file" (dependency)
I0905 22:36:30.486795 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/compiler" (dependency)
I0905 22:36:30.486804 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/conf" (dependency)
I0905 22:36:30.486810 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/types" (dependency)
I0905 22:36:30.486815 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/checker" (dependency)
I0905 22:36:30.486821 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser" (dependency)
I0905 22:36:30.486828 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/lexer" (dependency)
I0905 22:36:30.486834 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/internal/ring" (dependency)
I0905 22:36:30.486840 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/vm" (dependency)
I0905 22:36:30.486847 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/patcher" (dependency)
I0905 22:36:30.486855 3289162 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/optimizer" (dependency)
I0905 22:36:30.486862 3289162 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/pkg/metricscollector/webhook" (dependency)
I0905 22:36:30.486870 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/builder" (dependency)
I0905 22:36:30.486877 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/client/apiutil" (dependency)
I0905 22:36:30.486884 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/restmapper" (dependency)
I0905 22:36:30.486891 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller" (dependency)
I0905 22:36:30.486896 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/manager" (dependency)
I0905 22:36:30.486903 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/recorder" (dependency)
I0905 22:36:30.486909 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/record" (dependency)
I0905 22:36:30.486915 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/internal/events" (dependency)
I0905 22:36:30.486921 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/record/util" (dependency)
I0905 22:36:30.486927 3289162 parse.go:552] addPkgToUniverse "k8s.io/utils/lru" (dependency)
I0905 22:36:30.486933 3289162 parse.go:552] addPkgToUniverse "k8s.io/utils/internal/third_party/forked/golang/golang-lru" (dependency)
I0905 22:36:30.486939 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/metrics/server" (dependency)
I0905 22:36:30.486945 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/log" (dependency)
I0905 22:36:30.486952 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/certwatcher" (dependency)
I0905 22:36:30.486958 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/certwatcher/metrics" (dependency)
I0905 22:36:30.486964 3289162 parse.go:552] addPkgToUniverse "github.com/fsnotify/fsnotify" (dependency)
I0905 22:36:30.486970 3289162 parse.go:552] addPkgToUniverse "github.com/fsnotify/fsnotify/internal" (dependency)
I0905 22:36:30.486977 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/httpserver" (dependency)
I0905 22:36:30.486983 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/recorder" (dependency)
I0905 22:36:30.486988 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/client" (dependency)
I0905 22:36:30.486994 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/metadata" (dependency)
I0905 22:36:30.487001 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme" (dependency)
I0905 22:36:30.487008 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/cluster" (dependency)
I0905 22:36:30.487013 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/cache" (dependency)
I0905 22:36:30.487020 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/cache/internal" (dependency)
I0905 22:36:30.487027 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/syncs" (dependency)
I0905 22:36:30.487036 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/field/selector" (dependency)
I0905 22:36:30.487042 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/leaderelection" (dependency)
I0905 22:36:30.487048 3289162 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/uuid" (dependency)
I0905 22:36:30.487054 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/healthz" (dependency)
I0905 22:36:30.487060 3289162 parse.go:552] addPkgToUniverse "net/http/pprof" (dependency)
I0905 22:36:30.487067 3289162 parse.go:552] addPkgToUniverse "runtime/pprof" (dependency)
I0905 22:36:30.487074 3289162 parse.go:552] addPkgToUniverse "internal/profile" (dependency)
I0905 22:36:30.487080 3289162 parse.go:552] addPkgToUniverse "runtime/trace" (dependency)
I0905 22:36:30.487086 3289162 parse.go:552] addPkgToUniverse "html" (dependency)
I0905 22:36:30.487093 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/config" (dependency)
I0905 22:36:30.487099 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/reconcile" (dependency)
I0905 22:36:30.487106 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/source" (dependency)
I0905 22:36:30.487113 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/handler" (dependency)
I0905 22:36:30.487120 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller/priorityqueue" (dependency)
I0905 22:36:30.487126 3289162 parse.go:552] addPkgToUniverse "github.com/google/btree" (dependency)
I0905 22:36:30.487132 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/metrics" (dependency)
I0905 22:36:30.487138 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/event" (dependency)
I0905 22:36:30.487144 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/predicate" (dependency)
I0905 22:36:30.487151 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/source" (dependency)
I0905 22:36:30.487158 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/controller" (dependency)
I0905 22:36:30.487165 3289162 parse.go:552] addPkgToUniverse "golang.org/x/sync/errgroup" (dependency)
I0905 22:36:30.487171 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics" (dependency)
I0905 22:36:30.487177 3289162 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/prometheus/collectors" (dependency)
I0905 22:36:30.487184 3289162 parse.go:552] addPkgToUniverse "database/sql" (dependency)
I0905 22:36:30.487203 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/conversion" (dependency)
I0905 22:36:30.487212 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/conversion/metrics" (dependency)
I0905 22:36:30.487220 3289162 parse.go:552] addPkgToUniverse "k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1" (dependency)
I0905 22:36:30.487254 3289162 parse.go:552] addPkgToUniverse "k8s.io/apiextensions-apiserver/pkg/apis/apiextensions" (dependency)
I0905 22:36:30.487270 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller/controllerutil" (dependency)
I0905 22:36:30.487281 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/manager/signals" (dependency)
I0905 22:36:30.487289 3289162 parse.go:552] addPkgToUniverse "os/signal" (dependency)
I0905 22:36:30.487296 3289162 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/client/config" (dependency)
I0905 22:36:30.487302 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd" (dependency)
I0905 22:36:30.487309 3289162 parse.go:552] addPkgToUniverse "github.com/spf13/pflag" (dependency)
I0905 22:36:30.487314 3289162 parse.go:552] addPkgToUniverse "encoding/csv" (dependency)
I0905 22:36:30.487326 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/homedir" (dependency)
I0905 22:36:30.487333 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api/latest" (dependency)
I0905 22:36:30.487339 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api/v1" (dependency)
I0905 22:36:30.487346 3289162 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/auth" (dependency)
I0905 22:36:30.487359 3289162 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/types" (dependency)
I0905 22:36:30.487367 3289162 parse.go:552] addPkgToUniverse "google.golang.org/api/option" (dependency)
I0905 22:36:30.487373 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc" (dependency)
I0905 22:36:30.487379 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/pretty" (dependency)
I0905 22:36:30.487385 3289162 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/encoding/protojson" (dependency)
I0905 22:36:30.487392 3289162 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/encoding/json" (dependency)
I0905 22:36:30.487401 3289162 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/protoadapt" (dependency)
I0905 22:36:30.487407 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/binarylog" (dependency)
I0905 22:36:30.487416 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/metadata" (dependency)
I0905 22:36:30.487422 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal" (dependency)
I0905 22:36:30.487430 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/connectivity" (dependency)
I0905 22:36:30.487441 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/grpclog" (dependency)
I0905 22:36:30.487447 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/grpclog/internal" (dependency)
I0905 22:36:30.487454 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/serviceconfig" (dependency)
I0905 22:36:30.487459 3289162 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/durationpb" (dependency)
I0905 22:36:30.487466 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpcutil" (dependency)
I0905 22:36:30.487473 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/binarylog/grpc_binarylog_v1" (dependency)
I0905 22:36:30.487480 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/status" (dependency)
I0905 22:36:30.487486 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/codes" (dependency)
I0905 22:36:30.487492 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/status" (dependency)
I0905 22:36:30.487498 3289162 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/rpc/status" (dependency)
I0905 22:36:30.487505 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/channelz" (dependency)
I0905 22:36:30.487511 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/channelz" (dependency)
I0905 22:36:30.487518 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials" (dependency)
I0905 22:36:30.487523 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/attributes" (dependency)
I0905 22:36:30.487529 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/credentials" (dependency)
I0905 22:36:30.487536 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/envconfig" (dependency)
I0905 22:36:30.487542 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/tap" (dependency)
I0905 22:36:30.487547 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/backoff" (dependency)
I0905 22:36:30.487554 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancerload" (dependency)
I0905 22:36:30.487561 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/stats" (dependency)
I0905 22:36:30.487567 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/stats" (dependency)
I0905 22:36:30.487577 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/experimental/stats" (dependency)
I0905 22:36:30.487583 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/unix" (dependency)
I0905 22:36:30.487589 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/transport/networktype" (dependency)
I0905 22:36:30.487595 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver" (dependency)
I0905 22:36:30.487601 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/peer" (dependency)
I0905 22:36:30.487607 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/base" (dependency)
I0905 22:36:30.487664 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer" (dependency)
I0905 22:36:30.487673 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/mem" (dependency)
I0905 22:36:30.487680 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/insecure" (dependency)
I0905 22:36:30.487685 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/backoff" (dependency)
I0905 22:36:30.487691 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/transport" (dependency)
I0905 22:36:30.487698 3289162 parse.go:552] addPkgToUniverse "net/http/httputil" (dependency)
I0905 22:36:30.487705 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpcsync" (dependency)
I0905 22:36:30.487755 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/buffer" (dependency)
I0905 22:36:30.487762 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/syscall" (dependency)
I0905 22:36:30.487769 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/metadata" (dependency)
I0905 22:36:30.487775 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpclog" (dependency)
I0905 22:36:30.487782 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/proxyattributes" (dependency)
I0905 22:36:30.487788 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/keepalive" (dependency)
I0905 22:36:30.487795 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/pickfirst" (dependency)
I0905 22:36:30.487801 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/pickfirst/internal" (dependency)
I0905 22:36:30.487808 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/weight" (dependency)
I0905 22:36:30.487814 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver/dns" (dependency)
I0905 22:36:30.487819 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/dns" (dependency)
I0905 22:36:30.487825 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/dns/internal" (dependency)
I0905 22:36:30.487831 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb/state" (dependency)
I0905 22:36:30.487838 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding" (dependency)
I0905 22:36:30.487844 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/internal" (dependency)
I0905 22:36:30.487849 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/gracefulswitch" (dependency)
I0905 22:36:30.487856 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/passthrough" (dependency)
I0905 22:36:30.487862 3289162 parse.go:552] addPkgToUniverse "golang.org/x/net/trace" (dependency)
I0905 22:36:30.487868 3289162 parse.go:552] addPkgToUniverse "golang.org/x/net/internal/timeseries" (dependency)
I0905 22:36:30.487874 3289162 parse.go:552] addPkgToUniverse "html/template" (dependency)
I0905 22:36:30.487882 3289162 parse.go:552] addPkgToUniverse "text/template/parse" (dependency)
I0905 22:36:30.487896 3289162 parse.go:552] addPkgToUniverse "text/template" (dependency)
I0905 22:36:30.487903 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/roundrobin" (dependency)
I0905 22:36:30.487912 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/endpointsharding" (dependency)
I0905 22:36:30.487919 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/delegatingresolver" (dependency)
I0905 22:36:30.487925 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver" (dependency)
I0905 22:36:30.487930 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/serviceconfig" (dependency)
I0905 22:36:30.487938 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/proto" (dependency)
I0905 22:36:30.487947 3289162 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/idle" (dependency)
I0905 22:36:30.487953 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google" (dependency)
I0905 22:36:30.487959 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/authhandler" (dependency)
I0905 22:36:30.487966 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/jwt" (dependency)
I0905 22:36:30.487971 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/jws" (dependency)
I0905 22:36:30.487978 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/compute/metadata" (dependency)
I0905 22:36:30.487984 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/externalaccount" (dependency)
I0905 22:36:30.487990 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/impersonate" (dependency)
I0905 22:36:30.487996 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/stsexchange" (dependency)
I0905 22:36:30.488004 3289162 parse.go:552] addPkgToUniverse "golang.org/x/oauth2/google/internal/externalaccountauthorizeduser" (dependency)
I0905 22:36:30.488010 3289162 parse.go:552] addPkgToUniverse "google.golang.org/api/internal" (dependency)
I0905 22:36:30.488016 3289162 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/impersonate" (dependency)
I0905 22:36:30.488022 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/oauth2adapt" (dependency)
I0905 22:36:30.488029 3289162 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth" (dependency)
I0905 22:36:30.488036 3289162 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog" (dependency)
I0905 22:36:30.488042 3289162 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog/internal" (dependency)
