Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 11:23:03.472509 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/predicate" (dependency)
I0907 11:23:03.472515 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/event" (dependency)
I0907 11:23:03.472522 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller" (dependency)
I0907 11:23:03.472529 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/source" (dependency)
I0907 11:23:03.472535 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/source" (dependency)
I0907 11:23:03.472541 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/handler" (dependency)
I0907 11:23:03.472547 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller/priorityqueue" (dependency)
I0907 11:23:03.472553 2898427 parse.go:552] addPkgToUniverse "github.com/google/btree" (dependency)
I0907 11:23:03.472559 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/metrics" (dependency)
I0907 11:23:03.472567 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/controller" (dependency)
I0907 11:23:03.472573 2898427 parse.go:552] addPkgToUniverse "golang.org/x/sync/errgroup" (dependency)
I0907 11:23:03.472580 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/internal/controller/metrics" (dependency)
I0907 11:23:03.472586 2898427 parse.go:552] addPkgToUniverse "github.com/prometheus/client_golang/prometheus/collectors" (dependency)
I0907 11:23:03.472593 2898427 parse.go:552] addPkgToUniverse "database/sql" (dependency)
I0907 11:23:03.472600 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/conversion" (dependency)
I0907 11:23:03.472607 2898427 parse.go:552] addPkgToUniverse "k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1" (dependency)
I0907 11:23:03.472613 2898427 parse.go:552] addPkgToUniverse "k8s.io/apiextensions-apiserver/pkg/apis/apiextensions" (dependency)
I0907 11:23:03.472620 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/conversion/metrics" (dependency)
I0907 11:23:03.472627 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/controller/controllerutil" (dependency)
I0907 11:23:03.472635 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/manager/signals" (dependency)
I0907 11:23:03.472641 2898427 parse.go:552] addPkgToUniverse "os/signal" (dependency)
I0907 11:23:03.472647 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/client/config" (dependency)
I0907 11:23:03.472653 2898427 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd" (dependency)
I0907 11:23:03.472660 2898427 parse.go:552] addPkgToUniverse "k8s.io/client-go/util/homedir" (dependency)
I0907 11:23:03.472665 2898427 parse.go:552] addPkgToUniverse "github.com/spf13/pflag" (dependency)
I0907 11:23:03.472672 2898427 parse.go:552] addPkgToUniverse "encoding/csv" (dependency)
I0907 11:23:03.472678 2898427 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/auth" (dependency)
I0907 11:23:03.472688 2898427 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api/latest" (dependency)
I0907 11:23:03.472695 2898427 parse.go:552] addPkgToUniverse "k8s.io/client-go/tools/clientcmd/api/v1" (dependency)
I0907 11:23:03.472704 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/types" (dependency)
I0907 11:23:03.472712 2898427 parse.go:552] addPkgToUniverse "knative.dev/pkg/network" (dependency)
I0907 11:23:03.472718 2898427 parse.go:552] addPkgToUniverse "golang.org/x/net/http2/h2c" (dependency)
I0907 11:23:03.472725 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap" (dependency)
I0907 11:23:03.472731 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/zapcore" (dependency)
I0907 11:23:03.472737 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/internal/exit" (dependency)
I0907 11:23:03.472743 2898427 parse.go:552] addPkgToUniverse "go.uber.org/multierr" (dependency)
I0907 11:23:03.472749 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/internal/bufferpool" (dependency)
I0907 11:23:03.472755 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/buffer" (dependency)
I0907 11:23:03.472761 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/internal/pool" (dependency)
I0907 11:23:03.472767 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/internal/color" (dependency)
I0907 11:23:03.472773 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/internal" (dependency)
I0907 11:23:03.472779 2898427 parse.go:552] addPkgToUniverse "go.uber.org/zap/internal/stacktrace" (dependency)
I0907 11:23:03.472784 2898427 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/apis/autoscaling" (dependency)
I0907 11:23:03.472792 2898427 parse.go:552] addPkgToUniverse "github.com/google/go-cmp/cmp" (dependency)
I0907 11:23:03.472799 2898427 parse.go:552] addPkgToUniverse "github.com/google/go-cmp/cmp/internal/value" (dependency)
I0907 11:23:03.472805 2898427 parse.go:552] addPkgToUniverse "github.com/google/go-cmp/cmp/internal/function" (dependency)
I0907 11:23:03.472811 2898427 parse.go:552] addPkgToUniverse "github.com/google/go-cmp/cmp/internal/diff" (dependency)
I0907 11:23:03.472816 2898427 parse.go:552] addPkgToUniverse "github.com/google/go-cmp/cmp/internal/flags" (dependency)
I0907 11:23:03.472823 2898427 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/autoscaler/config/autoscalerconfig" (dependency)
I0907 11:23:03.472831 2898427 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/apix/v1alpha2" (dependency)
I0907 11:23:03.472846 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr" (dependency)
I0907 11:23:03.472852 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/file" (dependency)
I0907 11:23:03.472858 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/optimizer" (dependency)
I0907 11:23:03.472865 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/ast" (dependency)
I0907 11:23:03.472871 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/operator" (dependency)
I0907 11:23:03.472876 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/utils" (dependency)
I0907 11:23:03.472882 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/checker/nature" (dependency)
I0907 11:23:03.472888 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/internal/deref" (dependency)
I0907 11:23:03.472894 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/builtin" (dependency)
I0907 11:23:03.472900 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/vm/runtime" (dependency)
I0907 11:23:03.472907 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/conf" (dependency)
I0907 11:23:03.472913 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/types" (dependency)
I0907 11:23:03.472919 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/checker" (dependency)
I0907 11:23:03.472925 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/vm" (dependency)
I0907 11:23:03.472935 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser" (dependency)
I0907 11:23:03.472942 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/parser/lexer" (dependency)
I0907 11:23:03.472954 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/internal/ring" (dependency)
I0907 11:23:03.472960 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/compiler" (dependency)
I0907 11:23:03.472968 2898427 parse.go:552] addPkgToUniverse "github.com/expr-lang/expr/patcher" (dependency)
I0907 11:23:03.472975 2898427 parse.go:552] addPkgToUniverse "github.com/kedacore/keda/v2/pkg/metricscollector/webhook" (dependency)
I0907 11:23:03.472986 2898427 parse.go:552] addPkgToUniverse "github.com/leodido/go-urn" (dependency)
I0907 11:23:03.472991 2898427 parse.go:552] addPkgToUniverse "github.com/leodido/go-urn/scim/schema" (dependency)
I0907 11:23:03.472997 2898427 parse.go:552] addPkgToUniverse "github.com/go-playground/universal-translator" (dependency)
I0907 11:23:03.473003 2898427 parse.go:552] addPkgToUniverse "github.com/go-playground/locales" (dependency)
I0907 11:23:03.473008 2898427 parse.go:552] addPkgToUniverse "github.com/go-playground/locales/currency" (dependency)
I0907 11:23:03.473016 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/config" (dependency)
I0907 11:23:03.473022 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/middleware" (dependency)
I0907 11:23:03.473028 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/logging" (dependency)
I0907 11:23:03.473034 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/private/requestcompression" (dependency)
I0907 11:23:03.473042 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http" (dependency)
I0907 11:23:03.473049 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/transport/http/internal/io" (dependency)
I0907 11:23:03.473055 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/time" (dependency)
I0907 11:23:03.473061 2898427 parse.go:552] addPkgToUniverse "net/http/httputil" (dependency)
I0907 11:23:03.473068 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go" (dependency)
I0907 11:23:03.473075 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/document" (dependency)
I0907 11:23:03.473080 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/eventstream" (dependency)
I0907 11:23:03.473086 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/traits" (dependency)
I0907 11:23:03.473093 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/sync" (dependency)
I0907 11:23:03.473099 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth" (dependency)
I0907 11:23:03.473105 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/metrics" (dependency)
I0907 11:23:03.473111 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/tracing" (dependency)
I0907 11:23:03.473117 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/endpointcreds" (dependency)
I0907 11:23:03.473123 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws" (dependency)
I0907 11:23:03.473129 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sync/singleflight" (dependency)
I0907 11:23:03.473135 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sdk" (dependency)
I0907 11:23:03.473140 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/ptr" (dependency)
I0907 11:23:03.473146 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/rand" (dependency)
I0907 11:23:03.473153 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/auth/bearer" (dependency)
I0907 11:23:03.473159 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/context" (dependency)
I0907 11:23:03.473165 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/internal/sync/singleflight" (dependency)
I0907 11:23:03.473176 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client" (dependency)
I0907 11:23:03.473184 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/middleware" (dependency)
I0907 11:23:03.473201 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/rand" (dependency)
I0907 11:23:03.473211 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/transport/http" (dependency)
I0907 11:23:03.473219 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/retry" (dependency)
I0907 11:23:03.473226 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/ratelimit" (dependency)
I0907 11:23:03.473232 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/timeconv" (dependency)
I0907 11:23:03.473238 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/context" (dependency)
I0907 11:23:03.473246 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/stscreds" (dependency)
I0907 11:23:03.473253 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sts/types" (dependency)
I0907 11:23:03.473320 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sts" (dependency)
I0907 11:23:03.473372 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/configsources" (dependency)
I0907 11:23:03.473379 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/defaults" (dependency)
I0907 11:23:03.473386 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding" (dependency)
I0907 11:23:03.473392 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints" (dependency)
I0907 11:23:03.473400 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/v2" (dependency)
I0907 11:23:03.473406 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/xml" (dependency)
I0907 11:23:03.473412 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding" (dependency)
I0907 11:23:03.473419 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/httpbinding" (dependency)
I0907 11:23:03.473426 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/endpoints/private/rulesfn" (dependency)
I0907 11:23:03.473432 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn" (dependency)
I0907 11:23:03.473438 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/presigned-url" (dependency)
I0907 11:23:03.473445 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/v4" (dependency)
I0907 11:23:03.473451 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4" (dependency)
I0907 11:23:03.473457 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/strings" (dependency)
I0907 11:23:03.473463 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth" (dependency)
I0907 11:23:03.473470 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/io" (dependency)
I0907 11:23:03.473476 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/query" (dependency)
I0907 11:23:03.473484 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/xml" (dependency)
I0907 11:23:03.473489 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/endpoints" (dependency)
I0907 11:23:03.473495 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a" (dependency)
I0907 11:23:03.473502 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4" (dependency)
I0907 11:23:03.473508 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto" (dependency)
I0907 11:23:03.473521 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/endpoints" (dependency)
I0907 11:23:03.473528 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/auth/smithy" (dependency)
I0907 11:23:03.473536 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/ssocreds" (dependency)
I0907 11:23:03.473542 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/shareddefaults" (dependency)
I0907 11:23:03.473549 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sso" (dependency)
I0907 11:23:03.473556 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/restjson" (dependency)
I0907 11:23:03.473562 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sso/types" (dependency)
I0907 11:23:03.473569 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints" (dependency)
I0907 11:23:03.473577 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/ssooidc" (dependency)
I0907 11:23:03.473583 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/ssooidc/types" (dependency)
I0907 11:23:03.473589 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/encoding/json" (dependency)
I0907 11:23:03.473598 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/ssooidc/internal/endpoints" (dependency)
I0907 11:23:03.473605 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/processcreds" (dependency)
I0907 11:23:03.473611 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/internal/sdkio" (dependency)
I0907 11:23:03.473618 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials" (dependency)
I0907 11:23:03.473624 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/config/internal/ini" (dependency)
I0907 11:23:03.473630 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/logincreds" (dependency)
I0907 11:23:03.473636 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/signin/types" (dependency)
I0907 11:23:03.473643 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/signin" (dependency)
I0907 11:23:03.473649 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/signin/internal/endpoints" (dependency)
I0907 11:23:03.473657 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/ec2/imds" (dependency)
I0907 11:23:03.473664 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config" (dependency)
I0907 11:23:03.473671 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds" (dependency)
I0907 11:23:03.473679 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager" (dependency)
I0907 11:23:03.473685 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3" (dependency)
I0907 11:23:03.473691 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi" (dependency)
I0907 11:23:03.473697 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/waiter" (dependency)
I0907 11:23:03.473704 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/checksum" (dependency)
I0907 11:23:03.473711 2898427 parse.go:552] addPkgToUniverse "hash/crc64" (dependency)
I0907 11:23:03.473718 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations" (dependency)
I0907 11:23:03.473725 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints" (dependency)
I0907 11:23:03.473731 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared" (dependency)
I0907 11:23:03.473737 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/arn" (dependency)
I0907 11:23:03.473747 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn" (dependency)
I0907 11:23:03.473754 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/internal/arn" (dependency)
I0907 11:23:03.473761 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache/lru" (dependency)
I0907 11:23:03.473767 2898427 parse.go:552] addPkgToUniverse "github.com/aws/smithy-go/container/private/cache" (dependency)
I0907 11:23:03.473773 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream" (dependency)
I0907 11:23:03.473781 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config" (dependency)
I0907 11:23:03.473787 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/service/s3/types" (dependency)
I0907 11:23:03.473811 2898427 parse.go:552] addPkgToUniverse "github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager/types" (dependency)
I0907 11:23:03.473820 2898427 parse.go:552] addPkgToUniverse "github.com/kserve/kserve/pkg/credentials/azure" (dependency)
I0907 11:23:03.473827 2898427 parse.go:552] addPkgToUniverse "google.golang.org/api/option" (dependency)
I0907 11:23:03.473833 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth" (dependency)
I0907 11:23:03.473839 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog" (dependency)
I0907 11:23:03.473845 2898427 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog/internal" (dependency)
I0907 11:23:03.473852 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/jwt" (dependency)
I0907 11:23:03.473858 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal" (dependency)
I0907 11:23:03.473864 2898427 parse.go:552] addPkgToUniverse "cloud.google.com/go/compute/metadata" (dependency)
I0907 11:23:03.473871 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc" (dependency)
I0907 11:23:03.473878 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/peer" (dependency)
I0907 11:23:03.473884 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials" (dependency)
I0907 11:23:03.473890 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/credentials" (dependency)
I0907 11:23:03.473897 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/grpclog" (dependency)
I0907 11:23:03.473903 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/grpclog/internal" (dependency)
I0907 11:23:03.473909 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/envconfig" (dependency)
I0907 11:23:03.473915 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/attributes" (dependency)
I0907 11:23:03.473921 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/roundrobin" (dependency)
I0907 11:23:03.473927 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer" (dependency)
I0907 11:23:03.473933 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal" (dependency)
I0907 11:23:03.473938 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/connectivity" (dependency)
I0907 11:23:03.473949 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/serviceconfig" (dependency)
I0907 11:23:03.473955 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver" (dependency)
I0907 11:23:03.473960 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/experimental/stats" (dependency)
I0907 11:23:03.473967 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/stats" (dependency)
I0907 11:23:03.473973 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/metadata" (dependency)
I0907 11:23:03.473979 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/channelz" (dependency)
I0907 11:23:03.473986 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/channelz" (dependency)
I0907 11:23:03.473997 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/endpointsharding" (dependency)
I0907 11:23:03.474003 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/base" (dependency)
I0907 11:23:03.474009 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/pickfirst" (dependency)
I0907 11:23:03.474015 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/grpclog" (dependency)
I0907 11:23:03.474022 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/pretty" (dependency)
I0907 11:23:03.474028 2898427 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/encoding/protojson" (dependency)
I0907 11:23:03.474035 2898427 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/internal/encoding/json" (dependency)
I0907 11:23:03.474043 2898427 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/protoadapt" (dependency)
I0907 11:23:03.474049 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/pickfirst/internal" (dependency)
I0907 11:23:03.474055 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/weight" (dependency)
I0907 11:23:03.474062 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/tap" (dependency)
I0907 11:23:03.474068 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver/unix" (dependency)
I0907 11:23:03.474074 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/transport/networktype" (dependency)
I0907 11:23:03.474081 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/gracefulswitch" (dependency)
I0907 11:23:03.474087 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/backoff" (dependency)
I0907 11:23:03.474093 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/mem" (dependency)
I0907 11:23:03.474099 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/keepalive" (dependency)
I0907 11:23:03.474104 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/codes" (dependency)
I0907 11:23:03.474110 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/resolver" (dependency)
I0907 11:23:03.474115 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/serviceconfig" (dependency)
I0907 11:23:03.474122 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/status" (dependency)
I0907 11:23:03.474128 2898427 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/rpc/status" (dependency)
I0907 11:23:03.474135 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/idle" (dependency)
I0907 11:23:03.474141 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/stats" (dependency)
I0907 11:23:03.474148 2898427 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/binarylog" (dependency)
