building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/encoding
google.golang.org/grpc/tap
google.golang.org/grpc/experimental/stats
sigs.k8s.io/structured-merge-diff/v4/merge
k8s.io/client-go/applyconfigurations/internal
github.com/openshift/client-go/apps/applyconfigurations/internal
github.com/go-logr/stdr
github.com/aws/aws-sdk-go/internal/shareddefaults
github.com/jmespath/go-jmespath
github.com/aws/aws-sdk-go/aws/endpoints
github.com/aws/aws-sdk-go/internal/s3shared/arn
google.golang.org/grpc/internal/stats
github.com/kanisterio/kanister/pkg/secrets/errors
github.com/google/s2a-go/internal/record/internal/aeadcrypter
go.opentelemetry.io/otel/semconv/v1.20.0
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.40.0
go.opentelemetry.io/otel/metric
github.com/kanisterio/kanister/pkg/ksprig
go.opentelemetry.io/otel/semconv/v1.34.0
k8s.io/utils/lru
github.com/aws/aws-sdk-go/aws/credentials
google.golang.org/protobuf/encoding/protodelim
github.com/prometheus/procfs/internal/fs
gopkg.in/tomb.v2
github.com/prometheus/procfs
github.com/aws/aws-sdk-go/aws/credentials/processcreds
github.com/aws/aws-sdk-go-v2/service/rds/types
github.com/hashicorp/go-version
github.com/go-openapi/strfmt/internal/bsonlite
github.com/go-viper/mapstructure/v2
go.opentelemetry.io/otel/metric/noop
github.com/oklog/ulid/v2
golang.org/x/text/internal/language
net/mail
k8s.io/apimachinery/pkg/util/uuid
github.com/aws/aws-sdk-go/aws/awsutil
github.com/lib/pq/internal/pqutil
github.com/lib/pq/internal/pqtime
go.opentelemetry.io/otel/semconv/v1.34.0/httpconv
github.com/lib/pq/internal/proto
github.com/lib/pq/internal/pgpass
github.com/lib/pq/internal/pgservice
github.com/lib/pq/scram
github.com/mitchellh/mapstructure
gomodules.xyz/jsonpatch/v2
sigs.k8s.io/controller-runtime/pkg/log
github.com/kanisterio/kanister/pkg/version
github.com/evanphx/json-patch/v5/internal/json
sigs.k8s.io/controller-runtime/pkg/internal/field/selector
google.golang.org/protobuf/internal/filetype
internal/profile
github.com/fsnotify/fsnotify
runtime/pprof
sigs.k8s.io/controller-runtime/pkg/internal/log
golang.org/x/text/internal/language/compact
net/http/httptrace
k8s.io/client-go/util/cert
google.golang.org/grpc/internal/credentials
go.opentelemetry.io/otel/trace
github.com/lib/pq
golang.org/x/text/language
google.golang.org/grpc/credentials
net/http/internal/httpcommon
google.golang.org/protobuf/runtime/protoimpl
golang.org/x/net/internal/httpcommon
google.golang.org/protobuf/types/known/anypb
google.golang.org/protobuf/types/descriptorpb
google.golang.org/genproto/googleapis/rpc/code
google.golang.org/protobuf/types/known/durationpb
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/resolver
net/http
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/google/gnostic-models/extensions
github.com/googleapis/gax-go/v2/apierror/internal/proto
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/encoding/proto
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/status
google.golang.org/grpc/peer
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/balancer/grpclb/state
github.com/google/s2a-go/fallback
google.golang.org/grpc/internal/resolver/dns
github.com/google/s2a-go/internal/proto/common_go_proto
github.com/google/s2a-go/internal/proto/v2/common_go_proto
go.opentelemetry.io/otel/trace/noop
github.com/prometheus/client_model/go
golang.org/x/text/internal/format
golang.org/x/text/internal/number
google.golang.org/grpc/status
google.golang.org/grpc/channelz
github.com/evanphx/json-patch/v5
google.golang.org/grpc/balancer
go.opentelemetry.io/auto/sdk
github.com/google/s2a-go/internal/record/internal/halfconn
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
google.golang.org/grpc/resolver/dns
github.com/google/s2a-go/internal/tokenmanager
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
google.golang.org/grpc/internal/binarylog
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst/pickfirstleaf
google.golang.org/grpc/internal/serviceconfig
github.com/prometheus/common/model
google.golang.org/grpc/internal/resolver
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
golang.org/x/text/currency
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/balancer/roundrobin
github.com/kanisterio/kanister/pkg/postgres
github.com/prometheus/client_golang/prometheus/internal
k8s.io/apimachinery/pkg/util/runtime
github.com/google/gnostic-models/compiler
golang.org/x/oauth2/internal
net/http/httputil
k8s.io/apimachinery/pkg/util/httpstream
github.com/aws/smithy-go/endpoints
golang.org/x/net/websocket
github.com/go-openapi/swag
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/v4
github.com/aws/smithy-go/encoding/httpbinding
github.com/gorilla/websocket
github.com/moby/spdystream/spdy
golang.org/x/net/http2
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/shared
github.com/emicklei/go-restful/v3
github.com/Azure/azure-sdk-for-go/sdk/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/errors
k8s.io/client-go/features
k8s.io/apimachinery/pkg/runtime
golang.org/x/oauth2
k8s.io/apimachinery/pkg/util/wait
k8s.io/client-go/util/workqueue
github.com/moby/spdystream
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/exported
github.com/Azure/azure-sdk-for-go/sdk/internal/poller
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/authority
github.com/google/gnostic-models/openapiv2
github.com/google/gnostic-models/openapiv3
github.com/gregjones/httpcache
github.com/aws/smithy-go/transport/http
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/shared
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/comm
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust/defs
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers
github.com/Azure/azure-sdk-for-go/sdk/azcore/policy
github.com/Azure/azure-sdk-for-go/sdk/azcore/streaming
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/local
github.com/Azure/go-autorest/logger
github.com/Azure/go-autorest/tracing
net/http/cookiejar
cloud.google.com/go/compute/metadata
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/policy
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal/customtokenproxy
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/async
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/body
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/fake
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/loc
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/pollers/op
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/wstrust
golang.org/x/oauth2/authhandler
golang.org/x/oauth2/google/internal/impersonate
github.com/go-openapi/jsonpointer
golang.org/x/oauth2/google/internal/stsexchange
golang.org/x/oauth2/jwt
github.com/Azure/go-autorest/autorest/adal
google.golang.org/api/googleapi
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/accesstokens
golang.org/x/net/trace
github.com/googleapis/gax-go/v2/internallog
net/rpc
cloud.google.com/go/auth/internal/retry
cloud.google.com/go/auth/internal
golang.org/x/oauth2/google/externalaccount
golang.org/x/oauth2/google/internal/externalaccountauthorizeduser
github.com/aws/smithy-go/auth/bearer
github.com/aws/aws-sdk-go-v2/aws/protocol/query
github.com/aws/aws-sdk-go-v2/internal/auth
github.com/aws/aws-sdk-go-v2/internal/endpoints/awsrulesfn
github.com/go-openapi/jsonreference
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding
github.com/aws/smithy-go/endpoints/private/rulesfn
k8s.io/kube-openapi/pkg/internal
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream/eventstreamapi
github.com/googleapis/gax-go/v2/apierror
cloud.google.com/go/auth
github.com/aws/aws-sdk-go-v2/aws
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/client-go/tools/clientcmd/api
google.golang.org/api/internal/impersonate
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request
github.com/felixge/httpsnoop
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconvutil
github.com/Azure/go-autorest/autorest
golang.org/x/oauth2/google
go.opentelemetry.io/otel/propagation
google.golang.org/api/googleapi/transport
github.com/aws/aws-sdk-go/aws
k8s.io/client-go/tools/internal/events
cloud.google.com/go/auth/internal/transport/headers
cloud.google.com/go/auth/credentials/internal/stsexchange
cloud.google.com/go/auth/credentials/internal/gdch
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base/storage
k8s.io/client-go/tools/clientcmd/api/v1
expvar
cloud.google.com/go/auth/credentials/internal/impersonate
cloud.google.com/go/auth/internal/trustboundary
github.com/aws/aws-sdk-go-v2/credentials
github.com/aws/aws-sdk-go-v2/aws/middleware
github.com/aws/aws-sdk-go-v2/aws/defaults
github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4
github.com/aws/aws-sdk-go-v2/internal/configsources
github.com/aws/aws-sdk-go-v2/internal/endpoints
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2
github.com/googleapis/enterprise-certificate-proxy/client
cloud.google.com/go/auth/credentials/internal/externalaccountuser
cloud.google.com/go/auth/oauth2adapt
go.opentelemetry.io/otel/internal/global
github.com/aws/aws-sdk-go/aws/request
github.com/aws/aws-sdk-go/aws/auth/bearer
cloud.google.com/go/auth/internal/transport/cert
github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/base
github.com/aws/aws-sdk-go-v2/service/s3/internal/endpoints
google.golang.org/api/internal/cert
github.com/aws/aws-sdk-go/private/protocol/eventstream
github.com/aws/aws-sdk-go-v2/aws/retry
github.com/aws/aws-sdk-go-v2/aws/signer/v4
github.com/aws/aws-sdk-go-v2/aws/transport/http
github.com/prometheus/common/expfmt
github.com/aws/aws-sdk-go-v2/service/rds/internal/endpoints
cloud.google.com/go/auth/credentials/internal/externalaccount
k8s.io/apimachinery/pkg/util/net
google.golang.org/grpc/internal/transport
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime
github.com/AzureAD/microsoft-authentication-library-for-go/apps/confidential
github.com/AzureAD/microsoft-authentication-library-for-go/apps/managedidentity
github.com/aws/aws-sdk-go-v2/internal/auth/smithy
github.com/aws/aws-sdk-go-v2/internal/v4a
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url
github.com/AzureAD/microsoft-authentication-library-for-go/apps/public
github.com/aws/aws-sdk-go-v2/service/internal/s3shared
github.com/Azure/go-autorest/autorest/azure
cloud.google.com/go/auth/credentials
go.opentelemetry.io/otel
github.com/aws/aws-sdk-go-v2/service/internal/checksum
github.com/aws/aws-sdk-go/aws/corehandlers
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv
k8s.io/apimachinery/pkg/watch
k8s.io/client-go/transport
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/csm
github.com/aws/aws-sdk-go-v2/service/sts
github.com/aws/aws-sdk-go/internal/s3shared
github.com/aws/aws-sdk-go/internal/s3shared/s3err
github.com/aws/aws-sdk-go/private/checksum
github.com/Azure/azure-sdk-for-go/sdk/azcore
github.com/prometheus/client_golang/prometheus
github.com/aws/aws-sdk-go/aws/ec2metadata
github.com/aws/aws-sdk-go-v2/service/rds
github.com/aws/aws-sdk-go-v2/service/s3/internal/customizations
github.com/go-openapi/errors
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
net/http/pprof
k8s.io/apimachinery/pkg/apis/meta/v1
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/runtime
github.com/Azure/azure-sdk-for-go/storage
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/generated
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
k8s.io/kube-openapi/pkg/util/proto
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp
k8s.io/kube-openapi/pkg/validation/spec
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/Azure/azure-sdk-for-go/sdk/azidentity
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
github.com/aws/aws-sdk-go-v2/service/s3
github.com/aws/aws-sdk-go/aws/signer/v4
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
k8s.io/kube-openapi/pkg/util/proto/validation
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
github.com/aws/aws-sdk-go/private/protocol/eventstream/eventstreamapi
github.com/aws/aws-sdk-go/private/protocol/restjson
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
github.com/go-openapi/strfmt
github.com/aws/aws-sdk-go/private/protocol/query
github.com/aws/aws-sdk-go/aws/defaults
sigs.k8s.io/controller-runtime/pkg/healthz
github.com/aws/aws-sdk-go/service/sso
github.com/aws/aws-sdk-go/service/ssooidc
google.golang.org/grpc
github.com/aws/aws-sdk-go/service/sts
github.com/aws/aws-sdk-go/private/protocol/restxml
sigs.k8s.io/controller-runtime/pkg/internal/httpserver
sigs.k8s.io/controller-runtime/pkg/conversion
github.com/aws/aws-sdk-go/service/sso/ssoiface
github.com/aws/aws-sdk-go/service/s3
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
github.com/aws/aws-sdk-go/service/sts/stsiface
sigs.k8s.io/kustomize/kyaml/yaml
k8s.io/kube-openapi/pkg/spec3
k8s.io/kube-openapi/pkg/schemaconv
github.com/aws/aws-sdk-go/aws/credentials/stscreds
github.com/prometheus/client_golang/prometheus/collectors
github.com/prometheus/client_golang/prometheus/promhttp
github.com/graymeta/stow/azure
github.com/aws/aws-sdk-go-v2/credentials/stscreds
github.com/aws/aws-sdk-go/aws/session
github.com/kanisterio/kanister/pkg/utils/volumesnapshot
github.com/kanisterio/kanister/pkg/aws/role
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/shared
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/bloberror
k8s.io/kube-openapi/pkg/common
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/api/hasher
sigs.k8s.io/kustomize/kyaml/order
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/exported
github.com/googleapis/gax-go/v2
github.com/google/s2a-go/internal/proto/s2a_go_proto
github.com/google/s2a-go/internal/handshaker/service
github.com/google/s2a-go/internal/proto/v2/s2a_go_proto
sigs.k8s.io/kustomize/kyaml/kio
k8s.io/apimachinery/pkg/api/equality
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/apimachinery/pkg/api/meta
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/apis/meta/v1/validation
k8s.io/api/apidiscovery/v2
k8s.io/api/apidiscovery/v2beta1
k8s.io/api/admissionregistration/v1
k8s.io/api/apiserverinternal/v1alpha1
k8s.io/api/core/v1
k8s.io/api/authentication/v1
k8s.io/api/authorization/v1
k8s.io/api/certificates/v1alpha1
k8s.io/api/coordination/v1
k8s.io/api/flowcontrol/v1
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/api/flowcontrol/v1beta1
k8s.io/apimachinery/pkg/api/validation
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
k8s.io/api/flowcontrol/v1beta2
k8s.io/api/coordination/v1alpha2
k8s.io/apimachinery/pkg/util/managedfields/internal
k8s.io/api/coordination/v1beta1
k8s.io/api/flowcontrol/v1beta3
k8s.io/apimachinery/pkg/runtime/serializer
k8s.io/api/authentication/v1alpha1
k8s.io/api/authentication/v1beta1
k8s.io/api/networking/v1alpha1
k8s.io/api/authorization/v1beta1
k8s.io/api/policy/v1
k8s.io/api/policy/v1beta1
k8s.io/api/rbac/v1
k8s.io/api/rbac/v1alpha1
k8s.io/api/admissionregistration/v1alpha1
k8s.io/apimachinery/pkg/util/managedfields
k8s.io/api/admissionregistration/v1beta1
k8s.io/api/rbac/v1beta1
k8s.io/apimachinery/pkg/runtime/serializer/cbor
k8s.io/client-go/pkg/apis/clientauthentication
k8s.io/client-go/rest/watch
k8s.io/kube-openapi/pkg/handler3
k8s.io/apiextensions-apiserver/pkg/apis/apiextensions/v1beta1
k8s.io/apimachinery/pkg/api/meta/testrestmapper
k8s.io/client-go/pkg/apis/clientauthentication/v1
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
k8s.io/apimachinery/pkg/util/strategicpatch
k8s.io/client-go/util/consistencydetector
k8s.io/apimachinery/pkg/apis/meta/v1beta1
k8s.io/client-go/util/retry
k8s.io/client-go/tools/clientcmd/api/latest
k8s.io/cli-runtime/pkg/printers
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured/unstructuredscheme
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/api/filters/patchjson6902
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/apimachinery/pkg/apis/meta/internalversion
sigs.k8s.io/kustomize/kyaml/fieldmeta
sigs.k8s.io/kustomize/api/types
sigs.k8s.io/kustomize/kyaml/yaml/schema
sigs.k8s.io/kustomize/api/filters/valueadd
k8s.io/apimachinery/pkg/util/remotecommand
k8s.io/apimachinery/pkg/util/proxy
k8s.io/apimachinery/pkg/util/httpstream/wsstream
k8s.io/client-go/plugin/pkg/client/auth/exec
k8s.io/api/admission/v1
k8s.io/api/admission/v1beta1
k8s.io/apimachinery/pkg/apis/meta/internalversion/validation
k8s.io/client-go/tools/pager
k8s.io/api/imagepolicy/v1alpha1
sigs.k8s.io/kustomize/kyaml/yaml/walk
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/sas
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/api/ifc
k8s.io/apimachinery/pkg/util/httpstream/spdy
k8s.io/client-go/util/watchlist
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/internal/base
sigs.k8s.io/kustomize/api/internal/utils
k8s.io/client-go/rest
sigs.k8s.io/kustomize/api/internal/generators
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/filters/labels
sigs.k8s.io/kustomize/api/filters/namespace
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/internal/git
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/api/kv
sigs.k8s.io/kustomize/api/filters/refvar
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
sigs.k8s.io/kustomize/api/internal/validate
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blob
github.com/google/s2a-go/internal/authinfo
github.com/google/s2a-go/internal/record
github.com/google/s2a-go/stream
github.com/aws/aws-sdk-go/service/s3/s3iface
github.com/kanisterio/kanister/pkg/jsonpath
k8s.io/apimachinery/pkg/apis/meta/internalversion/scheme
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/api/internal/loader
sigs.k8s.io/kustomize/kyaml/comments
sigs.k8s.io/controller-runtime/pkg/webhook/conversion
sigs.k8s.io/controller-runtime/pkg/scheme
github.com/google/s2a-go/internal/v2/certverifier
github.com/google/s2a-go/internal/v2/remotesigner
github.com/google/s2a-go/internal/handshaker
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/appendblob
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/blockblob
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/pageblob
github.com/aws/aws-sdk-go/service/s3/s3manager
github.com/google/s2a-go/internal/v2/tlsconfigstore
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
k8s.io/apiextensions-apiserver/pkg/client/clientset/clientset/scheme
github.com/google/s2a-go/internal/v2
k8s.io/client-go/openapi
k8s.io/client-go/util/apply
k8s.io/client-go/testing
k8s.io/client-go/tools/auth
k8s.io/client-go/plugin/pkg/client/auth/azure
k8s.io/client-go/tools/cache
k8s.io/client-go/plugin/pkg/client/auth/gcp
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
k8s.io/client-go/plugin/pkg/client/auth/oidc
sigs.k8s.io/kustomize/api/resource
k8s.io/client-go/dynamic
k8s.io/client-go/transport/spdy
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
k8s.io/client-go/transport/websocket
k8s.io/client-go/tools/clientcmd
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/container
k8s.io/client-go/plugin/pkg/client/auth
k8s.io/client-go/metadata
sigs.k8s.io/kustomize/kyaml/runfn
github.com/google/s2a-go
github.com/graymeta/stow/s3
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/api/provider
k8s.io/client-go/openapi3
k8s.io/client-go/openapi/cached
cloud.google.com/go/auth/internal/transport
google.golang.org/api/internal
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob/service
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/filters/nameref
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/controller-runtime/pkg/client/config
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
sigs.k8s.io/kustomize/api/internal/accumulator
cloud.google.com/go/auth/httptransport
k8s.io/client-go/gentype
google.golang.org/api/option
google.golang.org/api/internal/gensupport
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
k8s.io/client-go/listers
google.golang.org/api/option/internaloption
google.golang.org/api/transport/http
sigs.k8s.io/kustomize/api/internal/plugins/loader
k8s.io/client-go/listers/admissionregistration/v1
k8s.io/client-go/listers/admissionregistration/v1alpha1
k8s.io/client-go/listers/apiserverinternal/v1alpha1
k8s.io/client-go/listers/certificates/v1alpha1
k8s.io/client-go/listers/coordination/v1
k8s.io/client-go/listers/admissionregistration/v1beta1
k8s.io/client-go/listers/coordination/v1alpha2
k8s.io/client-go/listers/coordination/v1beta1
k8s.io/client-go/listers/flowcontrol/v1
k8s.io/client-go/listers/flowcontrol/v1beta1
k8s.io/client-go/listers/flowcontrol/v1beta2
k8s.io/client-go/listers/flowcontrol/v1beta3
k8s.io/client-go/listers/networking/v1alpha1
k8s.io/client-go/listers/rbac/v1
k8s.io/client-go/listers/rbac/v1alpha1
k8s.io/client-go/listers/rbac/v1beta1
sigs.k8s.io/kustomize/api/internal/target
google.golang.org/api/storage/v1
google.golang.org/api/compute/v1
sigs.k8s.io/kustomize/api/krusty
github.com/graymeta/stow/google
k8s.io/api/apps/v1
k8s.io/api/autoscaling/v2
k8s.io/api/autoscaling/v2beta2
k8s.io/api/autoscaling/v1
k8s.io/api/apps/v1beta2
k8s.io/api/autoscaling/v2beta1
k8s.io/api/batch/v1
k8s.io/api/discovery/v1
k8s.io/api/discovery/v1beta1
k8s.io/api/events/v1
k8s.io/api/certificates/v1
k8s.io/api/apps/v1beta1
k8s.io/api/certificates/v1beta1
k8s.io/api/events/v1beta1
k8s.io/api/networking/v1
k8s.io/api/networking/v1beta1
k8s.io/api/node/v1
k8s.io/api/node/v1alpha1
k8s.io/api/node/v1beta1
k8s.io/api/resource/v1alpha3
k8s.io/api/resource/v1beta1
k8s.io/api/resource/v1beta2
k8s.io/api/scheduling/v1
k8s.io/api/scheduling/v1alpha1
k8s.io/api/scheduling/v1beta1
k8s.io/api/batch/v1beta1
k8s.io/api/storage/v1
k8s.io/api/storage/v1alpha1
k8s.io/api/extensions/v1beta1
k8s.io/api/storage/v1beta1
k8s.io/api/storagemigration/v1alpha1
k8s.io/client-go/tools/reference
k8s.io/client-go/tools/remotecommand
k8s.io/client-go/scale/scheme
github.com/aws/aws-sdk-go-v2/feature/s3/manager
k8s.io/kubectl/pkg/util/term
k8s.io/client-go/scale/scheme/appsint
k8s.io/client-go/scale/scheme/appsv1beta1
k8s.io/client-go/scale/scheme/appsv1beta2
k8s.io/client-go/scale/scheme/autoscalingv1
k8s.io/client-go/tools/record/util
github.com/kubernetes-csi/external-snapshotter/client/v4/apis/volumesnapshot/v1
k8s.io/kubectl/pkg/util/templates
k8s.io/client-go/listers/apps/v1
k8s.io/client-go/tools/record
k8s.io/client-go/listers/apps/v1beta1
k8s.io/client-go/listers/apps/v1beta2
k8s.io/client-go/listers/autoscaling/v1
k8s.io/client-go/listers/autoscaling/v2
k8s.io/client-go/listers/autoscaling/v2beta1
k8s.io/client-go/listers/autoscaling/v2beta2
k8s.io/client-go/listers/batch/v1
k8s.io/client-go/listers/batch/v1beta1
k8s.io/client-go/listers/certificates/v1
k8s.io/client-go/listers/certificates/v1beta1
k8s.io/client-go/listers/core/v1
k8s.io/client-go/listers/discovery/v1
k8s.io/client-go/listers/discovery/v1beta1
k8s.io/client-go/listers/events/v1
k8s.io/client-go/listers/events/v1beta1
k8s.io/client-go/listers/networking/v1
k8s.io/client-go/listers/networking/v1beta1
k8s.io/client-go/listers/node/v1
k8s.io/client-go/listers/node/v1alpha1
k8s.io/client-go/listers/node/v1beta1
k8s.io/client-go/listers/policy/v1
k8s.io/client-go/listers/policy/v1beta1
k8s.io/client-go/listers/resource/v1alpha3
k8s.io/client-go/listers/scheduling/v1
k8s.io/client-go/listers/scheduling/v1alpha1
k8s.io/client-go/listers/scheduling/v1beta1
k8s.io/client-go/listers/storage/v1
k8s.io/client-go/listers/storage/v1alpha1
k8s.io/client-go/listers/storage/v1beta1
k8s.io/client-go/listers/storagemigration/v1alpha1
sigs.k8s.io/controller-runtime/pkg/recorder
k8s.io/client-go/listers/resource/v1beta1
k8s.io/client-go/listers/resource/v1beta2
k8s.io/client-go/kubernetes/scheme
k8s.io/client-go/scale/scheme/extensionsint
k8s.io/client-go/scale/scheme/extensionsv1beta1
k8s.io/client-go/listers/extensions/v1beta1
github.com/openshift/api/apps/v1
k8s.io/client-go/kubernetes/typed/authentication/v1alpha1
k8s.io/client-go/kubernetes/typed/authentication/v1
k8s.io/client-go/discovery
k8s.io/kubectl/pkg/scheme
k8s.io/client-go/kubernetes/typed/authentication/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1beta1
k8s.io/client-go/kubernetes/typed/authorization/v1
k8s.io/client-go/discovery/cached/memory
k8s.io/client-go/restmapper
k8s.io/kubectl/pkg/util/openapi
k8s.io/client-go/scale
