go build -v .
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/kubescape/opa-utils/reporthandling/apis
github.com/gobwas/glob/util/strings
github.com/open-policy-agent/opa/internal/lcss
github.com/kubescape/opa-utils/exceptions/internal/hashmap
net/http/internal/testcert
gonum.org/v1/gonum/floats
golang.org/x/mod/semver
golang.org/x/text/encoding/internal
github.com/knqyf263/go-apk-version
github.com/google/go-containerregistry/internal/and
github.com/iancoleman/strcase
cloud.google.com/go/internal/version
compress/bzip2
github.com/bodgit/plumbing
github.com/bodgit/sevenzip/internal/util
golang.org/x/text/encoding/unicode
github.com/dsnet/compress/internal/errors
github.com/cloudflare/circl/sign
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json/jsontext
github.com/cloudflare/circl/internal/sha3
github.com/bodgit/sevenzip/internal/pool
image
go/version
internal/syscall/unix
internal/syscall/execenv
time
crypto/internal/fips140/hmac
crypto/sha3
time/tzdata
github.com/dsnet/compress
github.com/saintfish/chardet
golang.org/x/text/encoding/charmap
golang.org/x/text/encoding/japanese
golang.org/x/text/encoding/korean
regexp
golang.org/x/text/encoding/simplifiedchinese
crypto/internal/fips140/check
crypto/internal/fips140hash
golang.org/x/text/encoding/traditionalchinese
github.com/gpustack/gguf-parser-go/util/bytex
github.com/vbatts/go-mtree/xattr
golang.org/x/crypto/ripemd160
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/bigmod
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
crypto/internal/fips140/tls13
crypto/tls/internal/fips140tls
k8s.io/apimachinery/pkg/version
crypto/internal/fips140/edwards25519
crypto/internal/fips140/pbkdf2
google.golang.org/api/internal/third_party/uritemplates
github.com/hashicorp/aws-sdk-go-base/v2/endpoints
image/internal/imageutil
github.com/go-git/go-git/v5/internal/url
image/jpeg
github.com/clipperhouse/uax29/v2/graphemes
github.com/huandu/xstrings
context
io/fs
internal/poll
crypto/internal/fips140deps/time
go.uber.org/zap/buffer
internal/fmtsort
github.com/modern-go/reflect2
encoding/binary
crypto/internal/entropy/v1.0.0
go.opentelemetry.io/otel/attribute/internal
go.uber.org/zap/internal/bufferpool
internal/filepathlite
embed
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/internal/idle
golang.org/x/net/internal/httpsfv
go.opentelemetry.io/otel/internal/baggage
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/grpcsync
go.uber.org/zap/internal/stacktrace
google.golang.org/grpc/keepalive
k8s.io/klog/v2/internal/clock
k8s.io/kube-openapi/pkg/util
k8s.io/utils/clock
github.com/cenkalti/backoff/v4
github.com/hashicorp/errwrap
github.com/spf13/afero/internal/common
github.com/containerd/errdefs
google.golang.org/protobuf/internal/editiondefaults
github.com/wagoodman/go-progress
github.com/google/go-cmp/cmp/internal/function
github.com/google/go-cmp/cmp/internal/diff
golang.org/x/sync/semaphore
github.com/go-openapi/jsonpointer/jsonname
github.com/go-openapi/swag/typeutils
github.com/cilium/cilium/pkg/time
sigs.k8s.io/structured-merge-diff/v6/schema
google.golang.org/grpc/internal/xds/clients
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/smithy-go/context
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
crypto/internal/fips140/nistec
github.com/open-policy-agent/opa/internal/methodlesstemplate/internal/fmtsort
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
github.com/open-policy-agent/opa/v1/util/decoding
github.com/lestrrat-go/httprc/v3/proxysink
github.com/open-policy-agent/opa/v1/schemas
github.com/open-policy-agent/opa/v1/loader/filter
github.com/open-policy-agent/opa/internal/compiler/wasm/opa
gonum.org/v1/gonum/blas/blas64
os
gonum.org/v1/gonum/blas/cblas128
vendor/golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
sigs.k8s.io/randfill/bytesource
github.com/gabriel-vasile/mimetype/internal/scan
github.com/klauspost/compress/internal/snapref
github.com/klauspost/compress/zstd/internal/xxhash
github.com/pierrec/lz4/v4/internal/lz4block
github.com/pierrec/lz4/v4/internal/xxh32
github.com/sylabs/squashfs/low/directory
github.com/gabriel-vasile/mimetype/internal/markup
github.com/gabriel-vasile/mimetype/internal/csv
github.com/sylabs/squashfs/low/inode
golang.org/x/crypto/internal/poly1305
github.com/open-policy-agent/opa/capabilities
github.com/containerd/containerd/pkg/cleanup
github.com/gabriel-vasile/mimetype/internal/charset
gonum.org/v1/gonum/lapack/gonum
github.com/google/go-containerregistry/internal/retry/wait
github.com/pborman/indent
github.com/anchore/syft/syft/event/monitor
google.golang.org/grpc/balancer/rls/internal/adaptive
google.golang.org/grpc/internal/cache
google.golang.org/grpc/internal/xds/clients/internal/backoff
google.golang.org/grpc/internal/xds/clients/lrsclient/internal
go.opentelemetry.io/otel/attribute/internal/xxhash
google.golang.org/grpc/internal/xds/clients/internal/syncutil
google.golang.org/grpc/internal/xds/clients/xdsclient/internal
google.golang.org/grpc/balancer/weightedroundrobin/internal
google.golang.org/grpc/internal/ringhash
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
github.com/hashicorp/golang-lru/v2/internal
golang.org/x/net/context
github.com/BurntSushi/toml/internal
github.com/anchore/go-lzo
github.com/smallnest/ringbuffer
github.com/gpustack/gguf-parser-go/util/ptr
github.com/clipperhouse/displaywidth
github.com/hashicorp/golang-lru/v2/simplelru
github.com/open-policy-agent/opa/v1/capabilities
github.com/mitchellh/go-wordwrap
github.com/apparentlymart/go-textseg/v15/textseg
github.com/jbenet/go-context/io
github.com/OneOfOne/xxhash
github.com/aws/aws-sdk-go/internal/sdkio
github.com/hashicorp/golang-lru/v2
github.com/aws/aws-sdk-go/internal/sdkrand
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
k8s.io/cli-runtime/pkg/genericiooptions
github.com/liggitt/tabwriter
sigs.k8s.io/kustomize/kyaml/utils
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/kustomize/api/internal/image
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
k8s.io/apimachinery/pkg/util/cache
k8s.io/client-go/tools/cache/synctrack
github.com/go-git/go-git/v5/utils/ioutil
k8s.io/utils/buffer
github.com/chai2010/gettext-go/plural
helm.sh/helm/v3/pkg/time
oras.land/oras-go/v2/registry/remote/credentials/trace
golang.org/x/crypto/openpgp/armor
golang.org/x/crypto/openpgp/s2k
github.com/mxk/go-flowrate/flowrate
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.1
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v0.2
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/v1
golang.org/x/text/width
github.com/dimchansky/utfbom
github.com/goccy/go-json/internal/runtime
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/gotree
image/draw
encoding/ascii85
github.com/hhrutter/lzw
golang.org/x/image/ccitt
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/scan
golang.org/x/image/vp8
golang.org/x/image/vp8l
github.com/kubescape/opa-utils/shared
modernc.org/libc/uuid/uuid
modernc.org/libc/sys/types
github.com/jinzhu/now
gorm.io/gorm/internal/lru
github.com/jinzhu/inflection
golang.org/x/crypto/nacl/secretbox
github.com/theupdateframework/go-tuf/internal/roles
github.com/sigstore/rekor-tiles/v2/pkg/verifier
github.com/syndtr/goleveldb/leveldb/comparer
github.com/golang/snappy
github.com/moby/moby/api/types/build
github.com/zclconf/go-cty/cty/internal/graphemes
github.com/moby/moby/client/pkg/versions
github.com/docker/docker/pkg/namesgenerator
github.com/docker/buildx/util/waitmap
github.com/tjfoc/gmsm/sm3
github.com/sigstore/sigstore/pkg/signature/kms/cliplugin/common
github.com/buildkite/go-pipeline/internal/env
github.com/maruel/natural
github.com/kubescape/sizing-checker/pkg/common/connectivitytargets
io/ioutil
crypto/internal/sysrand
fmt
go.uber.org/zap/internal/exit
go.opentelemetry.io/contrib/instrumentation/runtime/internal/x
vendor/golang.org/x/sys/cpu
path/filepath
go.opentelemetry.io/otel/sdk/internal/x
net
go.opentelemetry.io/otel/sdk/metric/internal/x
go.opentelemetry.io/otel/sdk/log/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/x
google.golang.org/protobuf/internal/detrand
google.golang.org/grpc/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/x
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/x
crypto/internal/fips140/drbg
k8s.io/klog/v2/internal/buffer
internal/lazyregexp
github.com/prometheus/procfs/internal/util
github.com/acobaugh/osrelease
golang.org/x/sys/cpu
internal/sysinfo
os/signal
github.com/docker/docker/api/types/mount
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
os/exec
crypto/hkdf
crypto/md5
crypto/rc4
github.com/spf13/afero/mem
github.com/bmatcuk/doublestar/v4
crypto/pbkdf2
k8s.io/client-go/util/homedir
github.com/open-policy-agent/opa/internal/strings
github.com/diskfs/go-diskfs/filesystem
crypto/internal/fips140/ecdsa
crypto/internal/fips140/ecdh
golang.org/x/crypto/pbkdf2
crypto/cipher
github.com/klauspost/compress/internal/godebug
github.com/diskfs/go-diskfs/backend
crypto/mlkem
github.com/anchore/syft/syft/internal/windows
github.com/go-git/go-billy/v5
golang.org/x/crypto/blake2b
golang.org/x/crypto/sha3
github.com/cyphar/filepath-securejoin
golang.org/x/mod/internal/lazyregexp
github.com/mattn/go-runewidth
github.com/mitchellh/go-homedir
github.com/anchore/go-homedir
internal/goroot
github.com/blakesmith/ar
github.com/jwalton/go-supportscolor/pkg/hasFlag
github.com/go-git/go-billy/v5/helper/polyfill
github.com/go-git/go-billy/v5/util
helm.sh/helm/v3/pkg/helmpath
encoding/json
log
runtime/debug
compress/flate
math/big
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
encoding/hex
net/url
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/net/http2/hpack
crypto/internal/rand
crypto/aes
crypto/sha512
crypto/ecdh
crypto/hmac
crypto/sha256
vendor/golang.org/x/crypto/chacha20poly1305
crypto/sha1
mime
vendor/golang.org/x/text/unicode/bidi
mime/quotedprintable
net/http/internal
github.com/modern-go/concurrent
database/sql/driver
github.com/mattn/go-isatty
golang.org/x/term
go.opentelemetry.io/otel/internal/errorhandler
github.com/mattn/go-colorable
flag
compress/gzip
go.opentelemetry.io/otel/baggage
github.com/fatih/color
go.uber.org/multierr
go.uber.org/zap/internal/color
github.com/uptrace/uptrace-go/internal
vendor/golang.org/x/text/secure/bidirule
os/user
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal
github.com/cenkalti/backoff/v5
google.golang.org/protobuf/internal/errors
go/token
google.golang.org/protobuf/internal/version
golang.org/x/net/internal/timeseries
google.golang.org/protobuf/encoding/protowire
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/retry
text/template/parse
crypto/hpke
text/tabwriter
google.golang.org/grpc/attributes
github.com/briandowns/spinner
google.golang.org/protobuf/reflect/protoreflect
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
github.com/grpc-ecosystem/grpc-gateway/v2/utilities
golang.org/x/net/http2/hpack
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal
runtime/pprof
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/retry
runtime/trace
github.com/grpc-ecosystem/grpc-gateway/v2/internal/httprule
vendor/golang.org/x/net/idna
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/retry
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal
database/sql
github.com/armosec/utils-k8s-go/wlid
github.com/hashicorp/go-version
github.com/stripe/stripe-go/v74/form
gopkg.in/yaml.v3
k8s.io/apimachinery/pkg/api/validate/content
k8s.io/apimachinery/third_party/forked/golang/reflect
go.opentelemetry.io/otel/attribute
log/slog
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/trace/internal/telemetry
go.uber.org/zap/zapcore
github.com/json-iterator/go
crypto/rand
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/rsa
crypto/dsa
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/google/uuid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/encoding/text
github.com/go-logr/logr
google.golang.org/protobuf/runtime/protoiface
text/template
google.golang.org/grpc/grpclog/internal
google.golang.org/protobuf/internal/encoding/json
golang.org/x/text/secure/bidirule
vendor/golang.org/x/net/http/httpguts
mime/multipart
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
google.golang.org/protobuf/internal/protolazy
google.golang.org/grpc/grpclog
golang.org/x/net/idna
github.com/kubescape/go-logger/helpers
google.golang.org/grpc/internal/resolver/dns/internal
github.com/go-logr/logr/funcr
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/grpc/connectivity
google.golang.org/protobuf/proto
go.opentelemetry.io/otel/semconv/v1.37.0
go.opentelemetry.io/otel/semconv/v1.43.0
go.opentelemetry.io/otel/metric
go.opentelemetry.io/otel/semconv/v1.40.0
go.uber.org/zap/internal
go.opentelemetry.io/otel/sdk/instrumentation
github.com/kubescape/go-logger/iconlogger
crypto/ecdsa
github.com/kubescape/go-logger/nonelogger
github.com/kubescape/go-logger/prettylogger
go.opentelemetry.io/otel/sdk/internal/attrnorm
go.opentelemetry.io/otel/sdk/metric/internal/attrnorm
google.golang.org/grpc/internal
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
go.opentelemetry.io/otel/semconv/v1.41.0
golang.org/x/net/http/httpguts
github.com/go-logr/stdr
go.opentelemetry.io/otel/semconv/v1.21.0
google.golang.org/grpc/metadata
google.golang.org/grpc/codes
google.golang.org/grpc/internal/mem
go.opentelemetry.io/contrib/instrumentation/runtime/internal/deprecatedruntime
go.opentelemetry.io/otel/metric/noop
go.opentelemetry.io/otel/semconv/internal/metricpool
go.mongodb.org/mongo-driver/bson/primitive
github.com/armosec/gojay
google.golang.org/grpc/stats
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
html/template
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/mem
google.golang.org/grpc/experimental/stats
google.golang.org/grpc/internal/balancerload
go.opentelemetry.io/otel/semconv/v1.43.0/otelconv
go.opentelemetry.io/otel/semconv/v1.40.0/goconv
go.opentelemetry.io/otel/semconv/v1.40.0/otelconv
google.golang.org/grpc/encoding
google.golang.org/grpc/internal/stats
google.golang.org/grpc/internal/transport/readyreader
google.golang.org/grpc/tap
go.opentelemetry.io/otel/trace
go.opentelemetry.io/otel/semconv/v1.41.0/otelconv
google.golang.org/grpc/encoding/gzip
go.mongodb.org/mongo-driver/x/bsonx/bsoncore
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
sigs.k8s.io/json/internal/golang/encoding/json
k8s.io/apimachinery/pkg/conversion
crypto/x509
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
k8s.io/klog/v2/internal/serialize
k8s.io/klog/v2/internal/sloghandler
k8s.io/utils/internal/third_party/forked/golang/net
go/internal/scannerhooks
k8s.io/apimachinery/pkg/util/validation/field
go/doc/comment
go/scanner
k8s.io/utils/net
k8s.io/klog/v2
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/naming
go/ast
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
go.opentelemetry.io/otel/trace/noop
go.opentelemetry.io/otel/sdk/metric/exemplar
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
k8s.io/utils/ptr
go.opentelemetry.io/auto/sdk
google.golang.org/protobuf/internal/impl
k8s.io/apimachinery/pkg/util/framer
encoding/csv
go.mongodb.org/mongo-driver/bson/bsonrw
k8s.io/apimachinery/pkg/util/version
github.com/blang/semver/v4
google.golang.org/protobuf/encoding/protodelim
github.com/prometheus/procfs/internal/fs
k8s.io/apimachinery/pkg/util/validation
github.com/prometheus/procfs
k8s.io/component-base/version
k8s.io/apimachinery/pkg/api/validation/path
github.com/spf13/pflag
archive/tar
github.com/anchore/go-logger
compress/zlib
k8s.io/apimachinery/pkg/labels
debug/dwarf
github.com/hashicorp/go-multierror
github.com/anchore/go-logger/adapter/discard
github.com/scylladb/go-set/strset
github.com/anchore/stereoscope/internal/log
crypto/tls
github.com/klauspost/compress/fse
github.com/pierrec/lz4/v4/internal/lz4stream
github.com/therootcompany/xz
sigs.k8s.io/json
go/doc
k8s.io/apimachinery/pkg/util/json
go/parser
github.com/pierrec/lz4/v4
github.com/ulikunitz/xz/internal/xlog
github.com/wagoodman/go-partybus
github.com/klauspost/compress/huff0
github.com/anchore/stereoscope/internal/bus
debug/macho
github.com/anchore/stereoscope/pkg/event
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
github.com/ulikunitz/xz/lzma
github.com/anchore/stereoscope/pkg/tree
github.com/scylladb/go-set/iset
github.com/docker/docker-credential-helpers/credentials
github.com/armosec/armoapi-go/identifiers
sigs.k8s.io/structured-merge-diff/v6/value
sigs.k8s.io/yaml
github.com/sirupsen/logrus
github.com/opencontainers/go-digest
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
go.mongodb.org/mongo-driver/bson/bsoncodec
github.com/gabriel-vasile/mimetype/internal/magic
github.com/docker/docker-credential-helpers/client
github.com/google/go-containerregistry/pkg/v1
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/util/yaml
github.com/docker/cli/cli/config/credentials
github.com/google/go-containerregistry/pkg/name
github.com/klauspost/compress/zstd
github.com/anchore/go-logger/adapter/redact
github.com/gohugoio/hashstructure
github.com/github/go-spdx/v2/spdxexp
github.com/anchore/packageurl-go
github.com/google/licensecheck/internal/match
github.com/docker/cli/cli/config/memorystore
github.com/facebookincubator/nvdtools/wfn
github.com/anchore/syft/internal/redact
github.com/docker/cli/cli/config/configfile
github.com/google/go-cmp/cmp/internal/value
github.com/anchore/syft/internal/log
github.com/gabriel-vasile/mimetype
github.com/go-viper/mapstructure/v2
github.com/jinzhu/copier
github.com/anchore/syft/syft/artifact
github.com/anchore/syft/internal
github.com/anchore/syft/syft/license
github.com/opencontainers/runtime-spec/specs-go
github.com/anchore/syft/syft/cpe
github.com/google/go-cmp/cmp
github.com/go-jose/go-jose/v4/cipher
github.com/go-jose/go-jose/v4/json
github.com/docker/cli/cli/config
github.com/google/licensecheck
github.com/containers/common/pkg/seccomp
github.com/opencontainers/image-spec/specs-go
github.com/docker/docker/api/types/filters
github.com/google/go-containerregistry/pkg/authn
github.com/opencontainers/image-spec/specs-go/v1
github.com/francoispqt/gojay
github.com/sasha-s/go-deadlock
golang.org/x/time/rate
github.com/docker/docker/api/types/registry
log/syslog
github.com/go-openapi/strfmt/internal/bsonlite
github.com/oklog/ulid/v2
golang.org/x/text/internal/language
net/mail
github.com/go-openapi/swag/fileutils
github.com/go-openapi/swag/jsonutils/adapters/ifaces
go.yaml.in/yaml/v3
github.com/go-openapi/swag/mangling
github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
github.com/anchore/syft/internal/licenses
github.com/go-openapi/swag/netutils
github.com/cilium/cilium/pkg/lock
encoding/gob
github.com/go-openapi/analysis/internal/debug
github.com/go-openapi/jsonpointer
github.com/go-openapi/jsonreference/internal
github.com/vishvananda/netns
github.com/spf13/cast/internal
github.com/cilium/cilium/pkg/container/cache
github.com/cilium/cilium/pkg/logging
github.com/spf13/cast
github.com/go-jose/go-jose/v4
github.com/fsnotify/fsnotify/internal
github.com/vishvananda/netlink/nl
github.com/go-openapi/swag/jsonutils/adapters
github.com/go-openapi/jsonreference
golang.org/x/text/internal/language/compact
github.com/sourcegraph/conc/panics
github.com/subosito/gotenv
github.com/go-openapi/swag/jsonutils
github.com/fsnotify/fsnotify
go.mongodb.org/mongo-driver/bson
github.com/spf13/viper/internal/encoding/json
google.golang.org/protobuf/internal/filetype
github.com/sourcegraph/conc
github.com/pelletier/go-toml/v2/unstable
github.com/cilium/hive/script/internal/diff
golang.org/x/text/language
golang.org/x/tools/txtar
github.com/sourcegraph/conc/pool
github.com/davecgh/go-spew/spew
github.com/cilium/hive/script
github.com/mitchellh/mapstructure
go.uber.org/dig/internal/digerror
net/http/httptrace
google.golang.org/protobuf/runtime/protoimpl
google.golang.org/grpc/internal/credentials
golang.org/x/text/internal/format
github.com/docker/go-connections/tlsconfig
golang.org/x/text/internal/number
go.opentelemetry.io/proto/otlp/common/v1
google.golang.org/protobuf/types/known/anypb
google.golang.org/grpc/credentials
google.golang.org/protobuf/protoadapt
google.golang.org/protobuf/types/known/durationpb
net/http/internal/httpcommon
google.golang.org/protobuf/types/known/timestamppb
golang.org/x/net/internal/httpcommon
google.golang.org/protobuf/types/known/fieldmaskpb
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/encoding/proto
go.opentelemetry.io/proto/otlp/resource/v1
google.golang.org/genproto/googleapis/api/httpbody
net/http
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/protobuf/types/known/structpb
google.golang.org/grpc/internal/channelz
google.golang.org/grpc/resolver
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/grpc/peer
google.golang.org/protobuf/types/known/wrapperspb
github.com/armosec/armoapi-go/armotypes/cdr
github.com/prometheus/client_model/go
go.opentelemetry.io/proto/otlp/logs/v1
go.opentelemetry.io/proto/otlp/metrics/v1
go.opentelemetry.io/proto/otlp/trace/v1
github.com/sylabs/squashfs/internal/decompress
golang.org/x/text/currency
google.golang.org/grpc/internal/status
github.com/go-openapi/swag/yamlutils
google.golang.org/grpc/experimental/balancer/weight
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/status
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/balancer/grpclb/state
github.com/sylabs/squashfs/internal/metadata
github.com/sylabs/squashfs/low/data
github.com/cilium/cilium/pkg/cidr
google.golang.org/grpc/internal/resolver/unix
google.golang.org/grpc/internal/resolver/dns
github.com/pelletier/go-toml/v2/internal/tracker
github.com/spf13/viper/internal/encoding/dotenv
github.com/vishvananda/netlink
github.com/spf13/viper/internal/encoding/yaml
github.com/prometheus/common/model
go.uber.org/dig/internal/digreflect
go.uber.org/dig/internal/dot
google.golang.org/grpc/internal/binarylog
go4.org/netipx
github.com/spf13/cobra
k8s.io/client-go/third_party/forked/golang/template
google.golang.org/grpc/channelz
github.com/sylabs/squashfs/low
github.com/cilium/cilium/pkg/versioncheck
github.com/pelletier/go-toml/v2
internal/zstd
google.golang.org/grpc/balancer
github.com/cilium/cilium/pkg/version
google.golang.org/grpc/resolver/dns
github.com/cilium/ebpf/internal/platform
go/printer
encoding/xml
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/serviceconfig
go.uber.org/dig
github.com/sylabs/squashfs
k8s.io/client-go/util/jsonpath
github.com/google/go-cmp/cmp/cmpopts
github.com/mackerelio/go-osstat/memory
google.golang.org/grpc/internal/resolver
github.com/olvrng/ujson
debug/elf
github.com/google/gnostic-models/extensions
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
github.com/google/gnostic-models/jsonschema
github.com/prometheus/client_golang/prometheus/internal
google.golang.org/protobuf/types/descriptorpb
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
google.golang.org/grpc/balancer/roundrobin
sigs.k8s.io/structured-merge-diff/v6/fieldpath
k8s.io/client-go/pkg/version
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
k8s.io/client-go/util/connrotation
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/flowcontrol
k8s.io/kube-openapi/pkg/cached
github.com/emicklei/go-restful/v3/log
gopkg.in/evanphx/json-patch.v4
k8s.io/client-go/util/cert
go/format
k8s.io/apimachinery/pkg/util/mergepatch
github.com/spf13/viper/internal/encoding/toml
k8s.io/apimachinery/third_party/forked/golang/json
sigs.k8s.io/controller-runtime/pkg/log
github.com/yl2chen/cidranger/net
golang.org/x/text/internal
github.com/cilium/ebpf/internal
github.com/gogo/protobuf/proto
github.com/kubescape/backend/pkg/server/v1/systemreports
github.com/yl2chen/cidranger
golang.org/x/text/cases
sigs.k8s.io/controller-runtime/pkg/internal/log
github.com/cilium/ebpf/internal/testutils/testmain
google.golang.org/genproto/googleapis/api
google.golang.org/genproto/googleapis/type/expr
google.golang.org/protobuf/types/known/emptypb
google.golang.org/genproto/googleapis/rpc/code
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/googleapis/gax-go/v2/callctx
github.com/googleapis/gax-go/v2/internallog/internal
github.com/googleapis/gax-go/v2/internallog/grpclog
google.golang.org/api/iterator
cloud.google.com/go/auth/internal/jwt
github.com/googleapis/gax-go/v2/apierror/internal/proto
github.com/cilium/ebpf/internal/unix
github.com/cilium/ebpf/internal/mountinfo
github.com/cilium/ebpf/internal/kallsyms
golang.org/x/oauth2/jws
google.golang.org/genproto/googleapis/api/annotations
github.com/googleapis/gax-go/v2/iterator
cloud.google.com/go/auth/internal/credsfile
github.com/googleapis/enterprise-certificate-proxy/client/util
github.com/google/s2a-go/fallback
github.com/google/s2a-go/internal/proto/common_go_proto
github.com/cilium/ebpf/internal/linux
golang.org/x/crypto/chacha20
sigs.k8s.io/structured-merge-diff/v6/typed
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
github.com/google/s2a-go/internal/proto/v2/common_go_proto
github.com/google/s2a-go/retry
google.golang.org/api/internal/credentialstype
cloud.google.com/go/auth/internal/compute
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal
go.opentelemetry.io/otel/semconv/v1.37.0/rpcconv
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
go.opentelemetry.io/otel/semconv/v1.41.0/rpcconv
github.com/cilium/ebpf/internal/sys
github.com/cilium/ebpf/internal/tracefs
go.opentelemetry.io/otel/semconv/v1.43.0/httpconv
google.golang.org/grpc/credentials/alts/internal
golang.org/x/crypto/chacha20poly1305
google.golang.org/grpc/internal/googlecloud
github.com/google/s2a-go/internal/tokenmanager
github.com/google/s2a-go/internal/proto/v2/s2a_context_go_proto
google.golang.org/grpc/credentials/alts/internal/conn
google.golang.org/grpc/internal/xds
google.golang.org/grpc/resolver/manual
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/kylelemons/godebug/diff
