-e [2mBuilding bin/amd64/kube-burner[0m
GOPATH=
GOARCH=amd64 CGO_ENABLED=0 go build -v \
	-ldflags "-X github.com/cloud-bulldozer/go-commons/v2/version.GitCommit=69cca726f3487cd134f7ae26d5375dd4f9428807 \
	-X github.com/cloud-bulldozer/go-commons/v2/version.BuildDate=2026-09-07-03:50:52 \
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading github.com/montanaflynn/stats v0.7.1
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/expr-lang/expr v1.16.9
go: downloading knative.dev/pkg v0.0.0-20241026180704-25f6002b00f3
go: downloading sigs.k8s.io/controller-runtime v0.19.1
go: downloading kubevirt.io/controller-lifecycle-operator-sdk/api v0.2.4
go: downloading k8s.io/apiextensions-apiserver v0.34.3
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
go: downloading github.com/itchyny/timefmt-go v0.1.6
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/net v0.55.0
go: downloading golang.org/x/term v0.43.0
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/openshift/client-go v0.0.0-20210112165513-ebc401615f47
go: downloading go.uber.org/mock v0.5.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/go-logfmt/logfmt v0.6.0
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/evanphx/json-patch/v5 v5.9.0
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading github.com/openshift/custom-resource-status v1.1.2
go: downloading golang.org/x/oauth2 v0.34.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/moby/spdystream v0.5.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/k8snetworkplumbingwg/network-attachment-definition-client v0.0.0-20191119172530-79f836b90111
go: downloading github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring v0.68.0
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/grafana/regexp v0.0.0-20250905093917-f7b3be9d1853
go: downloading github.com/oklog/ulid v1.3.1
go: downloading github.com/stretchr/testify v1.11.1
go: downloading go.uber.org/atomic v1.11.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
go: downloading github.com/prometheus/common/sigv4 v0.1.0
go: downloading github.com/dennwc/varint v1.0.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/bboreham/go-loser v0.0.0-20230920113527-fcc2c21820a3
go: downloading github.com/klauspost/compress v1.18.3
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
go: downloading github.com/go-openapi/swag v0.25.4
go: downloading github.com/go-openapi/jsonreference v0.21.4
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading google.golang.org/api v0.265.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/emicklei/go-restful/v3 v3.12.2
go: downloading github.com/aws/aws-sdk-go v1.55.5
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/jpillora/backoff v1.0.0
go: downloading github.com/go-openapi/jsonpointer v0.22.4
go: downloading github.com/go-openapi/swag/cmdutils v0.25.4
go: downloading github.com/go-openapi/swag/conv v0.25.4
go: downloading github.com/go-openapi/swag/fileutils v0.25.4
go: downloading github.com/go-openapi/swag/jsonname v0.25.4
go: downloading github.com/go-openapi/swag/jsonutils v0.25.4
go: downloading github.com/go-openapi/swag/loading v0.25.4
go: downloading github.com/go-openapi/swag/mangling v0.25.4
go: downloading github.com/go-openapi/swag/netutils v0.25.4
go: downloading github.com/go-openapi/swag/stringutils v0.25.4
go: downloading github.com/go-openapi/swag/typeutils v0.25.4
go: downloading github.com/go-openapi/swag/yamlutils v0.25.4
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/openshift/api v0.0.0-20230503133300-8bbcb7ca7183
go: downloading google.golang.org/grpc v1.79.3
go: downloading github.com/google/s2a-go v0.1.9
go: downloading cloud.google.com/go/auth v0.18.1
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.11
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.65.0
go: downloading go.opentelemetry.io/otel v1.41.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.41.0
go: downloading go.opentelemetry.io/otel/trace v1.41.0
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/googleapis/gax-go/v2 v2.16.0
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
internal/goarch
internal/coverage/rtcov
internal/godebugs
internal/goos
math/bits
cmp
internal/profilerecord
internal/trace/tracev2
internal/unsafeheader
internal/msan
internal/runtime/pprof/label
internal/asan
internal/goexperiment
internal/byteorder
internal/cpu
sync/atomic
unicode/utf8
unicode
internal/abi
internal/runtime/syscall/linux
internal/runtime/atomic
internal/runtime/gc
internal/runtime/sys
crypto/internal/fips140/alias
internal/runtime/math
crypto/internal/constanttime
crypto/internal/boring/sig
crypto/internal/fips140deps/byteorder
container/list
internal/strconv
unicode/utf16
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
encoding
crypto/internal/fips140/subtle
github.com/elastic/go-elasticsearch/v7/internal/version
log/internal
github.com/opensearch-project/opensearch-go/internal/version
google.golang.org/protobuf/internal/flags
google.golang.org/protobuf/internal/set
github.com/aws/aws-sdk-go/aws/client/metadata
log/slog/internal
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
golang.org/x/crypto/internal/alias
golang.org/x/crypto/cryptobyte/asn1
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
github.com/dennwc/varint
github.com/prometheus/prometheus/tsdb/goversion
golang.org/x/exp/constraints
github.com/google/go-cmp/cmp/internal/flags
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress/internal/le
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/types
k8s.io/apimachinery/pkg/api/safe
k8s.io/apimachinery/pkg/api/validate/constraints
github.com/bboreham/go-loser
github.com/go-openapi/swag/cmdutils
github.com/kube-burner/kube-burner/v2/pkg/burner/types
github.com/expr-lang/expr/parser/operator
k8s.io/utils/buffer
knative.dev/pkg/kmap
k8s.io/utils/internal/third_party/forked/golang/golang-lru
k8s.io/apimachinery/pkg/util/portforward
golang.org/x/net/html/atom
crypto/subtle
k8s.io/client-go/util/exec
internal/runtime/exithook
kubevirt.io/api/backup
kubevirt.io/api/core
internal/bytealg
internal/chacha8rand
internal/runtime/gc/scan
crypto/internal/fips140deps/cpu
kubevirt.io/containerized-data-importer-api/pkg/apis/core
math
kubevirt.io/api/clone
kubevirt.io/api/snapshot
kubevirt.io/api/migrations
kubevirt.io/containerized-data-importer-api/pkg/apis/upload
kubevirt.io/api/export
kubevirt.io/api/instancetype
kubevirt.io/api/pool
kubevirt.io/client-go/subresources
github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/apis/k8s.cni.cncf.io
github.com/expr-lang/expr/parser/utils
internal/synctest
internal/race
internal/sync
internal/runtime/maps
internal/stringslite
internal/runtime/cgroup
runtime
github.com/aws/aws-sdk-go/internal/sdkmath
github.com/prometheus/prometheus/model/value
github.com/klauspost/compress
iter
weak
internal/reflectlite
k8s.io/klog/v2/internal/dbg
runtime/metrics
sync
maps
slices
golang.org/x/exp/maps
internal/bisect
internal/singleflight
crypto/internal/fips140cache
internal/testlog
github.com/aws/aws-sdk-go/internal/sync/singleflight
unique
google.golang.org/protobuf/internal/pragma
log/slog/internal/buffer
github.com/prometheus/prometheus/util/zeropool
errors
sort
internal/oserror
strconv
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
path
math/rand/v2
io
google.golang.org/grpc/internal/buffer
vendor/golang.org/x/net/dns/dnsmessage
syscall
internal/godebug
hash
crypto/internal/randutil
bytes
github.com/aws/aws-sdk-go/internal/sdkio
internal/saferio
strings
encoding/base32
encoding/base64
net/netip
golang.org/x/crypto/blowfish
github.com/x448/float16
reflect
github.com/beorn7/perks/quantile
container/heap
k8s.io/apimachinery/pkg/util/sets
gonum.org/v1/gonum/stat/combin
crypto
hash/crc32
hash/fnv
hash/adler32
github.com/gogo/protobuf/sortkeys
github.com/prometheus/client_golang/prometheus/promhttp/internal
crypto/internal/fips140deps/godebug
math/rand
vendor/golang.org/x/text/transform
golang.org/x/text/transform
crypto/internal/impl
bufio
crypto/internal/fips140
encoding/pem
net/http/internal/ascii
github.com/munnerz/goautoneg
github.com/grafana/regexp/syntax
html
regexp/syntax
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
k8s.io/klog/v2/internal/severity
net/http/internal/testcert
github.com/huandu/xstrings
go/build/constraint
k8s.io/apimachinery/pkg/api/operation
crypto/internal/fips140/sha256
crypto/internal/fips140/sha512
github.com/go-openapi/swag/conv
github.com/go-openapi/swag/stringutils
crypto/internal/fips140/sha3
internal/syscall/execenv
time
internal/syscall/unix
crypto/sha3
crypto/internal/fips140/hmac
k8s.io/client-go/tools/cache/synctrack
crypto/internal/fips140/check
crypto/internal/fips140hash
regexp
github.com/grafana/regexp
crypto/internal/fips140/aes
crypto/fips140
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/tls12
crypto/internal/fips140/hkdf
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/pbkdf2
crypto/internal/fips140/tls13
crypto/tls/internal/fips140tls
k8s.io/apimachinery/pkg/version
crypto/internal/fips140/edwards25519
crypto/internal/fips140deps/time
context
github.com/aws/aws-sdk-go/internal/sdkrand
github.com/jpillora/backoff
golang.org/x/net/internal/httpsfv
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
k8s.io/utils/clock
k8s.io/klog/v2/internal/clock
internal/poll
io/fs
google.golang.org/grpc/internal/idle
google.golang.org/grpc/keepalive
github.com/prometheus/prometheus/model/timestamp
crypto/internal/entropy/v1.0.0
github.com/google/go-cmp/cmp/internal/diff
github.com/kube-burner/kube-burner/v2/pkg/measurements/types
sigs.k8s.io/controller-runtime/pkg/config
k8s.io/apimachinery/pkg/util/cache
github.com/mxk/go-flowrate/flowrate
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
google.golang.org/grpc/internal/grpcsync
google.golang.org/grpc/internal/backoff
go.opentelemetry.io/otel/internal/baggage
internal/filepathlite
embed
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
google.golang.org/protobuf/internal/editiondefaults
crypto/internal/fips140/nistec
os
internal/fmtsort
go.opentelemetry.io/otel/attribute/internal
github.com/google/go-cmp/cmp/internal/function
encoding/binary
sigs.k8s.io/controller-runtime/pkg/internal/syncs
github.com/go-openapi/swag/typeutils
github.com/go-openapi/swag/jsonname
sigs.k8s.io/structured-merge-diff/v6/schema
github.com/modern-go/reflect2
golang.org/x/crypto/internal/poly1305
vendor/golang.org/x/crypto/internal/poly1305
github.com/klauspost/compress/zstd/internal/xxhash
sigs.k8s.io/randfill/bytesource
github.com/cespare/xxhash/v2
github.com/klauspost/compress/internal/snapref
github.com/golang/snappy
golang.org/x/sys/unix
go.opentelemetry.io/otel/attribute/internal/xxhash
fmt
crypto/internal/sysrand
vendor/golang.org/x/sys/cpu
path/filepath
google.golang.org/protobuf/internal/detrand
io/ioutil
github.com/prometheus/procfs/internal/util
net
k8s.io/klog/v2/internal/buffer
google.golang.org/grpc/internal/envconfig
golang.org/x/sys/cpu
internal/lazyregexp
internal/sysinfo
os/signal
crypto/internal/fips140/drbg
crypto/internal/fips140/aes/gcm
crypto/internal/fips140only
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
k8s.io/client-go/util/homedir
os/exec
crypto/hkdf
crypto/md5
crypto/rc4
crypto/pbkdf2
crypto/internal/fips140/ecdh
crypto/internal/fips140/ecdsa
golang.org/x/crypto/pbkdf2
sigs.k8s.io/controller-runtime/pkg/manager/signals
crypto/mlkem
crypto/cipher
net/url
encoding/hex
log
net/http/internal
encoding/json
compress/flate
vendor/golang.org/x/net/http2/hpack
mime
vendor/golang.org/x/text/unicode/norm
math/big
mime/quotedprintable
google.golang.org/protobuf/internal/errors
github.com/go-logfmt/logfmt
go/token
google.golang.org/protobuf/encoding/protowire
google.golang.org/protobuf/internal/version
go.yaml.in/yaml/v2
golang.org/x/text/unicode/norm
database/sql/driver
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
google.golang.org/protobuf/reflect/protoreflect
vendor/golang.org/x/text/unicode/bidi
crypto/sha256
crypto/aes
crypto/internal/rand
crypto/sha512
crypto/hmac
crypto/sha1
crypto/ecdh
github.com/oklog/ulid
github.com/prometheus/procfs/internal/fs
vendor/golang.org/x/crypto/chacha20poly1305
compress/gzip
runtime/debug
github.com/kylelemons/godebug/diff
golang.org/x/net/internal/timeseries
github.com/alecthomas/units
text/template/parse
text/tabwriter
vendor/golang.org/x/text/secure/bidirule
golang.org/x/text/unicode/bidi
golang.org/x/net/http2/hpack
github.com/aws/aws-sdk-go/aws/awserr
os/user
encoding/xml
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/internal/encoding/messageset
crypto/hpke
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/reflect/protoregistry
vendor/golang.org/x/net/idna
google.golang.org/protobuf/runtime/protoiface
github.com/aws/aws-sdk-go/internal/ini
github.com/aws/aws-sdk-go/internal/shareddefaults
golang.org/x/text/secure/bidirule
google.golang.org/protobuf/internal/protolazy
gopkg.in/yaml.v2
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/rand
crypto/dsa
github.com/go-kit/log
github.com/aws/aws-sdk-go/aws/endpoints
google.golang.org/protobuf/proto
golang.org/x/net/idna
crypto/ed25519
crypto/rsa
github.com/jmespath/go-jmespath
google.golang.org/protobuf/internal/encoding/defval
text/template
github.com/aws/aws-sdk-go/aws/credentials
k8s.io/client-go/tools/metrics
golang.org/x/time/rate
flag
log/slog
github.com/go-kit/log/level
github.com/aws/aws-sdk-go/aws/credentials/processcreds
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
net/textproto
vendor/golang.org/x/net/http/httpproxy
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/encoding/protodelim
github.com/prometheus/procfs
github.com/google/uuid
golang.org/x/net/http/httpproxy
github.com/kylelemons/godebug/pretty
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/aws/aws-sdk-go/aws/awsutil
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
golang.org/x/oauth2/jws
vendor/golang.org/x/net/http/httpguts
crypto/ecdsa
mime/multipart
golang.org/x/net/http/httpguts
cloud.google.com/go/auth/internal/jwt
cloud.google.com/go/auth/internal/credsfile
encoding/gob
github.com/googleapis/enterprise-certificate-proxy/client/util
google.golang.org/grpc/attributes
google.golang.org/grpc/grpclog/internal
google.golang.org/protobuf/internal/encoding/json
html/template
github.com/go-logr/logr
k8s.io/klog/v2/internal/sloghandler
github.com/googleapis/gax-go/v2/internallog/internal
google.golang.org/grpc/internal/resolver/dns/internal
golang.org/x/crypto/chacha20
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
google.golang.org/api/internal/credentialstype
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/attribute
google.golang.org/grpc/grpclog
golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/otel/codes
k8s.io/klog/v2/internal/serialize
github.com/go-logr/logr/funcr
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/baggage
k8s.io/klog/v2
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
github.com/google/s2a-go/retry
google.golang.org/grpc/internal
github.com/prometheus/prometheus/model/histogram
github.com/prometheus/prometheus/tsdb/errors
github.com/prometheus/prometheus/tsdb/fileutil
github.com/go-logr/stdr
github.com/prometheus/prometheus/promql/parser/posrange
go.uber.org/atomic
go.opentelemetry.io/otel/semconv/v1.37.0
google.golang.org/grpc/metadata
google.golang.org/grpc/codes
google.golang.org/grpc/mem
crypto/x509
go.opentelemetry.io/otel/semconv/v1.39.0
google.golang.org/protobuf/internal/encoding/tag
google.golang.org/protobuf/encoding/protojson
go.opentelemetry.io/otel/metric
github.com/prometheus/prometheus/tsdb/encoding
github.com/google/s2a-go/internal/record/internal/aeadcrypter
google.golang.org/grpc/stats
google.golang.org/grpc/internal/grpcutil
google.golang.org/grpc/internal/balancerload
google.golang.org/grpc/tap
github.com/google/go-cmp/cmp/internal/value
github.com/davecgh/go-spew/spew
github.com/pmezard/go-difflib/difflib
google.golang.org/grpc/experimental/stats
google.golang.org/grpc/encoding
github.com/prometheus/prometheus/tsdb/chunkenc
google.golang.org/protobuf/internal/impl
gopkg.in/yaml.v3
go.uber.org/goleak/internal/stack
google.golang.org/grpc/internal/stats
runtime/trace
github.com/google/go-cmp/cmp
github.com/klauspost/compress/fse
go.opentelemetry.io/otel/metric/noop
go.uber.org/goleak
testing
golang.org/x/sync/errgroup
github.com/sirupsen/logrus
github.com/modern-go/concurrent
dario.cat/mergo
github.com/Masterminds/goutils
go.opentelemetry.io/otel/semconv/v1.39.0/httpconv
github.com/Masterminds/semver/v3
github.com/klauspost/compress/huff0
github.com/mitchellh/reflectwalk
github.com/shopspring/decimal
github.com/spf13/cast
golang.org/x/crypto/bcrypt
github.com/json-iterator/go
github.com/mitchellh/copystructure
go.opentelemetry.io/otel/trace
golang.org/x/crypto/scrypt
github.com/cloud-bulldozer/go-commons/v2/version
encoding/csv
github.com/gogo/protobuf/proto
crypto/tls
github.com/golang-jwt/jwt/v5
golang.org/x/crypto/pkcs12
gopkg.in/inf.v0
github.com/spf13/pflag
github.com/fxamacker/cbor/v2
github.com/Masterminds/sprig/v3
github.com/klauspost/compress/zstd
sigs.k8s.io/json/internal/golang/encoding/json
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
go.opentelemetry.io/otel/trace/noop
k8s.io/apimachinery/pkg/util/errors
github.com/stretchr/testify/assert/yaml
go.opentelemetry.io/auto/sdk
github.com/kube-burner/kube-burner/v2/pkg/errors
k8s.io/utils/internal/third_party/forked/golang/net
k8s.io/apimachinery/pkg/util/validation/field
go/internal/scannerhooks
k8s.io/apimachinery/pkg/conversion
go/scanner
k8s.io/utils/net
go/doc/comment
k8s.io/apimachinery/pkg/conversion/queryparams
go/ast
k8s.io/apimachinery/pkg/util/naming
sigs.k8s.io/randfill
k8s.io/utils/ptr
go.yaml.in/yaml/v3
k8s.io/apimachinery/pkg/util/validation
k8s.io/apimachinery/pkg/util/framer
sigs.k8s.io/yaml
k8s.io/apimachinery/pkg/api/validate/content
github.com/go-openapi/jsonpointer
github.com/go-openapi/jsonreference/internal
k8s.io/apimachinery/pkg/labels
github.com/go-openapi/swag/fileutils
github.com/go-openapi/swag/jsonutils/adapters/ifaces
github.com/spf13/cobra
sigs.k8s.io/json
github.com/go-openapi/swag/mangling
github.com/go-openapi/swag/jsonutils/adapters/stdlib/json
github.com/go-openapi/swag/netutils
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
k8s.io/apimachinery/pkg/util/json
github.com/go-openapi/jsonreference
k8s.io/client-go/pkg/version
github.com/go-openapi/swag/jsonutils/adapters
k8s.io/apimachinery/pkg/util/yaml
golang.org/x/term
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/util/connrotation
sigs.k8s.io/structured-merge-diff/v6/value
github.com/go-openapi/swag/jsonutils
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/flowcontrol
k8s.io/kube-openapi/pkg/cached
go/doc
go/parser
compress/zlib
github.com/emicklei/go-restful/v3/log
gopkg.in/evanphx/json-patch.v4
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
github.com/itchyny/timefmt-go
github.com/google/gnostic-models/jsonschema
github.com/go-openapi/swag/yamlutils
github.com/expr-lang/expr/file
github.com/expr-lang/expr/internal/deref
k8s.io/apimachinery/pkg/util/diff
k8s.io/utils/trace
github.com/evanphx/json-patch/v5/internal/json
github.com/expr-lang/expr/vm/runtime
github.com/expr-lang/expr/ast
github.com/expr-lang/expr/parser/lexer
github.com/pkg/errors
github.com/itchyny/gojq
gomodules.xyz/jsonpatch/v2
sigs.k8s.io/controller-runtime/pkg/log
google.golang.org/protobuf/internal/filetype
k8s.io/apimachinery/pkg/util/uuid
database/sql
sigs.k8s.io/controller-runtime/pkg/internal/field/selector
sigs.k8s.io/controller-runtime/pkg/internal/log
k8s.io/utils/lru
internal/profile
runtime/pprof
github.com/fsnotify/fsnotify/internal
github.com/montanaflynn/stats
golang.org/x/net/internal/socks
golang.org/x/net/html
google.golang.org/protobuf/runtime/protoimpl
github.com/fsnotify/fsnotify
net/http/httptrace
google.golang.org/grpc/internal/credentials
sigs.k8s.io/structured-merge-diff/v6/fieldpath
google.golang.org/protobuf/types/known/timestamppb
google.golang.org/grpc/credentials
github.com/google/s2a-go/internal/proto/common_go_proto
net/http/internal/httpcommon
golang.org/x/net/internal/httpcommon
google.golang.org/protobuf/protoadapt
github.com/prometheus/client_model/go
google.golang.org/protobuf/types/known/durationpb
google.golang.org/protobuf/types/known/anypb
github.com/google/s2a-go/fallback
google.golang.org/grpc/internal/channelz
github.com/google/s2a-go/internal/proto/s2a_context_go_proto
net/http
google.golang.org/grpc/resolver
google.golang.org/grpc/internal/pretty
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/encoding/proto
github.com/prometheus/common/model
github.com/prometheus/client_golang/prometheus/testutil/promlint/validations
google.golang.org/grpc/binarylog/grpc_binarylog_v1
google.golang.org/genproto/googleapis/rpc/status
google.golang.org/grpc/peer
github.com/google/s2a-go/internal/record/internal/halfconn
google.golang.org/grpc/internal/balancer/weight
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
