level=info msg="Starting prematerial attestors stage..."
level=info msg="Starting git attestor..."
level=info msg="Starting environment attestor..."
level=info msg="Finished environment attestor... (0.000120449s)"
level=info msg="Finished git attestor... (0.040345817s)"
level=info msg="Completed prematerial attestors stage..."
level=info msg="Starting material attestors stage..."
level=info msg="Starting material attestor..."
level=info msg="Finished material attestor... (0.144036089s)"
level=info msg="Completed material attestors stage..."
level=info msg="Starting execute attestors stage..."
level=info msg="Starting command-run attestor..."
level=info msg="Using tracer: ebpf for command-run"
    Updating crates.io index
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling cc v1.4.4
   Compiling autocfg v1.5.1
   Compiling object v0.37.3
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling gimli v0.32.3
   Compiling ident_case v1.0.1
   Compiling ref-cast v1.0.27
   Compiling num-traits v0.2.19
   Compiling adler2 v2.0.1
   Compiling strsim v0.11.1
   Compiling regex-automata v0.4.18
   Compiling siphasher v1.0.3
   Compiling bitflags v2.13.1
   Compiling phf_shared v0.11.3
   Compiling miniz_oxide v0.8.9
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling parking_lot v0.12.5
   Compiling digest v0.10.7
   Compiling new_debug_unreachable v1.0.6
   Compiling rustix v1.1.4
   Compiling precomputed-hash v0.1.1
   Compiling same-file v1.0.6
   Compiling is_ci v1.2.0
   Compiling rustc-demangle v0.1.28
   Compiling keccak v0.1.6
   Compiling bit-vec v0.8.0
   Compiling term v1.2.1
   Compiling walkdir v2.5.0
   Compiling sha3 v0.10.9
   Compiling bit-set v0.8.0
   Compiling string_cache v0.8.9
   Compiling petgraph v0.7.1
   Compiling is-terminal v0.4.17
   Compiling ena v0.14.4
   Compiling ascii-canvas v4.0.0
   Compiling pico-args v0.5.0
   Compiling thiserror v2.0.20
   Compiling linux-raw-sys v0.12.1
   Compiling foldhash v0.1.5
   Compiling prettyplease v0.2.37
   Compiling tinyvec_macros v0.1.1
   Compiling heck v0.5.0
   Compiling owo-colors v4.3.0
   Compiling unicode-width v0.2.2
   Compiling unicode-xid v0.2.6
   Compiling bytes v1.12.1
   Compiling tinyvec v1.12.0
   Compiling hashbrown v0.15.5
   Compiling supports-color v2.1.0
   Compiling wasm-bindgen-macro-support v0.2.117
   Compiling darling_core v0.23.0
   Compiling addr2line v0.25.1
   Compiling serde_derive_internals v0.28.0
   Compiling stacker v0.1.25
   Compiling supports-color v3.0.2
   Compiling regex v1.13.1
   Compiling lalrpop-util v0.22.2
   Compiling lalrpop v0.22.2
   Compiling lazy_static v1.5.0
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling ar_archive_writer v0.5.3
   Compiling thiserror-impl v2.0.20
   Compiling enum-ordinalize-derive v4.4.2
   Compiling pin-project-lite v0.2.17
   Compiling fnv v1.0.7
   Compiling prost-derive v0.14.4
   Compiling unicode-linebreak v0.1.5
   Compiling psm v0.1.32
   Compiling fastrand v2.5.0
   Compiling enum-ordinalize v4.4.2
   Compiling textwrap v0.16.2
   Compiling backtrace v0.3.76
   Compiling tempfile v3.27.0
   Compiling tsify-macros v0.4.5
   Compiling miette-derive v7.6.0
   Compiling derive_arbitrary v1.4.2
   Compiling logos-codegen v0.16.1
   Compiling terminal_size v0.4.4
   Compiling darling_macro v0.23.0
   Compiling backtrace-ext v0.2.1
   Compiling petgraph v0.8.3
   Compiling darling v0.23.0
   Compiling serde_with_macros v3.22.0
   Compiling unicode-normalization v0.1.25
   Compiling prost v0.14.4
   Compiling wasm-bindgen-macro v0.2.117
   Compiling iana-time-zone v0.1.65
   Compiling supports-hyperlinks v3.2.0
   Compiling prost-types v0.14.4
   Compiling unicode-width v0.1.14
   Compiling unicode-script v0.5.8
   Compiling multimap v0.10.1
   Compiling supports-unicode v3.0.0
   Compiling itertools v0.15.0
   Compiling serde_with v3.22.0
   Compiling unicode-security v0.1.2
   Compiling chrono v0.4.45
   Compiling logos-derive v0.16.1
   Compiling arbitrary v1.4.2
   Compiling linked-hash-map v0.5.6
   Compiling prost-build v0.14.4
   Compiling miette v7.6.0
   Compiling linked_hash_set v0.1.6
   Compiling nonempty v0.12.0
   Compiling educe v0.7.6
   Compiling smol_str v0.3.6
   Compiling typed-arena v2.0.2
   Compiling arrayvec v0.5.2
   Compiling js-sys v0.3.94
   Compiling rustc-literal-escaper v0.0.8
   Compiling pretty v0.12.5
   Compiling logos v0.16.1
   Compiling errno v0.3.14
   Compiling thousands v0.2.0
   Compiling mintex v0.1.4
   Compiling rustc-hash v1.1.0
   Compiling signal-hook-registry v1.4.8
   Compiling dhat v0.3.3
   Compiling tokio-macros v2.7.2
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling cedar-policy v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy)
   Compiling tracing-core v0.1.36
   Compiling futures-core v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling futures-sink v0.3.34
   Compiling semver v1.0.28
   Compiling tokio v1.53.1
   Compiling futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling slab v0.4.12
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling httparse v1.10.1
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling borrow-or-share v0.2.4
   Compiling fluent-uri v0.4.1
   Compiling tracing-log v0.2.0
   Compiling anstream v1.0.0
   Compiling tracing-serde v0.2.0
   Compiling tracing-attributes v0.1.31
   Compiling sharded-slab v0.1.7
   Compiling num-integer v0.1.47
   Compiling thread_local v1.1.10
   Compiling futures-util v0.3.34
   Compiling sync_wrapper v1.0.2
   Compiling tower-service v0.3.3
   Compiling num-conv v0.2.2
   Compiling nu-ansi-term v0.50.3
   Compiling powerfmt v0.2.0
   Compiling tower-layer v0.3.3
   Compiling time-core v0.1.9
   Compiling hashbrown v0.14.5
   Compiling percent-encoding v2.3.2
   Compiling deranged v0.5.8
   Compiling clap_lex v1.1.0
   Compiling num-bigint v0.5.1
   Compiling tracing-subscriber v0.3.23
   Compiling ls-types v0.0.6
   Compiling clap_builder v4.6.6
   Compiling dashmap v6.2.1
   Compiling tracing v0.1.44
   Compiling crossbeam-channel v0.5.16
   Compiling async-recursion v1.1.1
   Compiling clap_derive v4.6.4
   Compiling time v0.3.55
   Compiling str_indices v0.4.4
   Compiling symlink v0.1.0
   Compiling ropey v1.6.1
   Compiling console_error_panic_hook v0.1.7
   Compiling cedar-policy-core v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-core)
   Compiling tower v0.5.3
   Compiling futures v0.3.33
   Compiling clap v4.6.6
   Compiling web-sys v0.3.94
   Compiling serde-wasm-bindgen v0.6.5
   Compiling tracing-appender v0.2.5
   Compiling tokio-util v0.7.19
   Compiling gloo-utils v0.1.7
   Compiling tsify v0.4.5
   Compiling tower-lsp-server v0.23.0
   Compiling cedar-policy-formatter v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-formatter)
   Compiling cedar-policy-symcc v0.6.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-symcc)
   Compiling cedar-language-server v0.0.1 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-language-server)
   Compiling cedar-testing v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-testing)
warning: this lint expectation is unfulfilled
   --> cedar-policy-symcc/src/symcc/compiler.rs:682:5
    |
682 |     unreachable_patterns,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled
    = note: `#[warn(unfulfilled_lint_expectations)]` on by default

warning: this lint expectation is unfulfilled
  --> cedar-policy-symcc/src/symcc/enforcer.rs:81:5
   |
81 |     unreachable_patterns,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled

warning: this lint expectation is unfulfilled
   --> cedar-policy-symcc/src/symccopt/compiler.rs:958:5
    |
958 |     unreachable_patterns,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled

   Compiling cedar-policy-cli v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-cli)
   Compiling cedar-wasm v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-wasm)
warning: `cedar-policy-symcc` (lib) generated 3 warnings
    Finished `release` profile [optimized] target(s) in 1m 24s
level=info msg="Finished command-run attestor... (85.207739632s)"
level=info msg="Completed execute attestors stage..."
level=info msg="Starting product attestors stage..."
level=info msg="Starting product attestor..."
level=info msg="Finished product attestor... (0.990449004s)"
level=info msg="Completed product attestors stage..."
level=info msg="Starting postproduct attestors stage..."
level=info msg="Completed postproduct attestors stage..."
