Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0907 01:33:20.919246 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/annotations" (dependency)
I0907 01:33:20.919252 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api" (dependency)
I0907 01:33:20.919258 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/storage/internal/apiv2/storagepb" (dependency)
I0907 01:33:20.919264 3195731 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/emptypb" (dependency)
I0907 01:33:20.919271 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/date" (dependency)
I0907 01:33:20.919277 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2" (dependency)
I0907 01:33:20.919283 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/apierror" (dependency)
I0907 01:33:20.919289 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/googleapi" (dependency)
I0907 01:33:20.919295 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/third_party/uritemplates" (dependency)
I0907 01:33:20.919303 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/apierror/internal/proto" (dependency)
I0907 01:33:20.919309 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/rpc/code" (dependency)
I0907 01:33:20.919316 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/rpc/errdetails" (dependency)
I0907 01:33:20.919323 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/callctx" (dependency)
I0907 01:33:20.919329 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internal" (dependency)
I0907 01:33:20.919335 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/iterator" (dependency)
I0907 01:33:20.919341 3195731 parse.go:552] addPkgToUniverse "github.com/googleapis/gax-go/v2/internallog/grpclog" (dependency)
I0907 01:33:20.919348 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/transport/grpc" (dependency)
I0907 01:33:20.919355 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/google" (dependency)
I0907 01:33:20.919362 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts" (dependency)
I0907 01:33:20.919368 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/googlecloud" (dependency)
I0907 01:33:20.919375 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp" (dependency)
I0907 01:33:20.919382 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal" (dependency)
I0907 01:33:20.919393 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/handshaker" (dependency)
I0907 01:33:20.919400 3195731 parse.go:552] addPkgToUniverse "golang.org/x/sync/semaphore" (dependency)
I0907 01:33:20.919405 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/conn" (dependency)
I0907 01:33:20.919412 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/authinfo" (dependency)
I0907 01:33:20.919419 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/alts/internal/handshaker/service" (dependency)
I0907 01:33:20.919426 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds" (dependency)
I0907 01:33:20.919432 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients" (dependency)
I0907 01:33:20.919439 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/oauth" (dependency)
I0907 01:33:20.919446 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/grpctransport" (dependency)
I0907 01:33:20.919458 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/compute" (dependency)
I0907 01:33:20.919464 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc" (dependency)
I0907 01:33:20.919472 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal" (dependency)
I0907 01:33:20.919479 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.37.0/rpcconv" (dependency)
I0907 01:33:20.919487 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/internal/transport" (dependency)
I0907 01:33:20.919495 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb" (dependency)
I0907 01:33:20.919503 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/grpclb/grpc_lb_v1" (dependency)
I0907 01:33:20.919510 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver/manual" (dependency)
I0907 01:33:20.919518 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/option/internaloption" (dependency)
I0907 01:33:20.919525 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/storage/v1" (dependency)
I0907 01:33:20.919532 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/internal/gensupport" (dependency)
I0907 01:33:20.919541 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/transport/http" (dependency)
I0907 01:33:20.919547 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp" (dependency)
I0907 01:33:20.919555 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/request" (dependency)
I0907 01:33:20.919563 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.39.0" (dependency)
I0907 01:33:20.919570 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv" (dependency)
I0907 01:33:20.919576 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/otel/semconv/v1.39.0/httpconv" (dependency)
I0907 01:33:20.919583 3195731 parse.go:552] addPkgToUniverse "github.com/felixge/httpsnoop" (dependency)
I0907 01:33:20.919589 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/auth/httptransport" (dependency)
I0907 01:33:20.919596 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/googleapi/transport" (dependency)
I0907 01:33:20.919603 3195731 parse.go:552] addPkgToUniverse "go.opentelemetry.io/contrib/detectors/gcp" (dependency)
I0907 01:33:20.919610 3195731 parse.go:552] addPkgToUniverse "github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp" (dependency)
I0907 01:33:20.919617 3195731 parse.go:552] addPkgToUniverse "google.golang.org/api/iamcredentials/v1" (dependency)
I0907 01:33:20.919628 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal/trace" (dependency)
I0907 01:33:20.919635 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal/version" (dependency)
I0907 01:33:20.919641 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/rls" (dependency)
I0907 01:33:20.919649 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/rls/internal/keys" (dependency)
I0907 01:33:20.919655 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/proto/grpc_lookup_v1" (dependency)
I0907 01:33:20.919662 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/rls/internal/adaptive" (dependency)
I0907 01:33:20.919671 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancergroup" (dependency)
I0907 01:33:20.919678 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/cache" (dependency)
I0907 01:33:20.919685 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal/optional" (dependency)
I0907 01:33:20.919692 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/internal" (dependency)
I0907 01:33:20.919698 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/stats/opentelemetry" (dependency)
I0907 01:33:20.919705 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/stats/opentelemetry/internal/tracing" (dependency)
I0907 01:33:20.919712 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/stats/opentelemetry/internal" (dependency)
I0907 01:33:20.919718 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/experimental/opentelemetry" (dependency)
I0907 01:33:20.919725 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/xds/googledirectpath" (dependency)
I0907 01:33:20.919732 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/xds" (dependency)
I0907 01:33:20.919739 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsclient" (dependency)
I0907 01:33:20.919746 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/bootstrap" (dependency)
I0907 01:33:20.919753 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/xds/bootstrap" (dependency)
I0907 01:33:20.919760 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/bootstrap/jwtcreds" (dependency)
I0907 01:33:20.919767 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/jwt" (dependency)
I0907 01:33:20.919775 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/bootstrap/tlscreds" (dependency)
I0907 01:33:20.919781 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/bundle/spiffebundle" (dependency)
I0907 01:33:20.919790 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/bundle/jwtbundle" (dependency)
I0907 01:33:20.919796 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/spiffeid" (dependency)
I0907 01:33:20.919803 3195731 parse.go:552] addPkgToUniverse "github.com/go-jose/go-jose/v4" (dependency)
I0907 01:33:20.919809 3195731 parse.go:552] addPkgToUniverse "github.com/go-jose/go-jose/v4/json" (dependency)
I0907 01:33:20.919817 3195731 parse.go:552] addPkgToUniverse "crypto/pbkdf2" (dependency)
I0907 01:33:20.919823 3195731 parse.go:552] addPkgToUniverse "crypto/internal/fips140/pbkdf2" (dependency)
I0907 01:33:20.919830 3195731 parse.go:552] addPkgToUniverse "github.com/go-jose/go-jose/v4/cipher" (dependency)
I0907 01:33:20.919837 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/jwtutil" (dependency)
I0907 01:33:20.919843 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/cryptoutil" (dependency)
I0907 01:33:20.919850 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/bundle/x509bundle" (dependency)
I0907 01:33:20.919856 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/pemutil" (dependency)
I0907 01:33:20.919862 3195731 parse.go:552] addPkgToUniverse "github.com/spiffe/go-spiffe/v2/internal/x509util" (dependency)
I0907 01:33:20.919872 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/tls/certprovider" (dependency)
I0907 01:33:20.919879 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/credentials/spiffe" (dependency)
I0907 01:33:20.919885 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/credentials/tls/certprovider/pemfile" (dependency)
I0907 01:33:20.919892 3195731 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/structpb" (dependency)
I0907 01:33:20.919899 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/core/v3" (dependency)
I0907 01:33:20.919905 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/annotations" (dependency)
I0907 01:33:20.919911 3195731 parse.go:552] addPkgToUniverse "net/mail" (dependency)
I0907 01:33:20.919918 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/type/v3" (dependency)
I0907 01:33:20.919924 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/udpa/annotations" (dependency)
I0907 01:33:20.919931 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/protoc-gen-validate/validate" (dependency)
I0907 01:33:20.919937 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/xds/annotations/v3" (dependency)
I0907 01:33:20.919944 3195731 parse.go:552] addPkgToUniverse "google.golang.org/protobuf/types/known/wrapperspb" (dependency)
I0907 01:33:20.919951 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/xds/core/v3" (dependency)
I0907 01:33:20.919958 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/type/matcher/v3" (dependency)
I0907 01:33:20.919965 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/xdsclient" (dependency)
I0907 01:33:20.919971 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/xdsclient/metrics" (dependency)
I0907 01:33:20.919978 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/internal/backoff" (dependency)
I0907 01:33:20.919985 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/xdsclient/internal" (dependency)
I0907 01:33:20.919991 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/internal/syncutil" (dependency)
I0907 01:33:20.919997 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/internal/buffer" (dependency)
I0907 01:33:20.920004 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/internal/pretty" (dependency)
I0907 01:33:20.920011 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource" (dependency)
I0907 01:33:20.920018 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/service/discovery/v3" (dependency)
I0907 01:33:20.920025 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/admin/v3" (dependency)
I0907 01:33:20.920038 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3" (dependency)
I0907 01:33:20.920044 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/endpoint/v3" (dependency)
I0907 01:33:20.920053 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/type/metadata/v3" (dependency)
I0907 01:33:20.920061 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/xds/type/matcher/v3" (dependency)
I0907 01:33:20.920068 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/xds/type/v3" (dependency)
I0907 01:33:20.920074 3195731 parse.go:552] addPkgToUniverse "cel.dev/expr" (dependency)
I0907 01:33:20.920083 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/expr/v1alpha1" (dependency)
I0907 01:33:20.920090 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/tap/v3" (dependency)
I0907 01:33:20.920100 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/common/matcher/v3" (dependency)
I0907 01:33:20.920107 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/route/v3" (dependency)
I0907 01:33:20.920116 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/type/tracing/v3" (dependency)
I0907 01:33:20.920124 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/common/mutation_rules/v3" (dependency)
I0907 01:33:20.920134 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/bootstrap/v3" (dependency)
I0907 01:33:20.920140 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/metrics/v3" (dependency)
I0907 01:33:20.920148 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/listener/v3" (dependency)
I0907 01:33:20.920154 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/accesslog/v3" (dependency)
I0907 01:33:20.920162 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/data/accesslog/v3" (dependency)
I0907 01:33:20.920170 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/trace/v3" (dependency)
I0907 01:33:20.920177 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/overload/v3" (dependency)
I0907 01:33:20.920184 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/transport_sockets/tls/v3" (dependency)
I0907 01:33:20.920204 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/internal" (dependency)
I0907 01:33:20.920215 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/service/status/v3" (dependency)
I0907 01:33:20.920225 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version" (dependency)
I0907 01:33:20.920232 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/grpctransport" (dependency)
I0907 01:33:20.920239 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsclient/xdsresource" (dependency)
I0907 01:33:20.920245 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry" (dependency)
I0907 01:33:20.920252 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/resolver/ringhash" (dependency)
I0907 01:33:20.920258 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clusterspecifier" (dependency)
I0907 01:33:20.920265 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/udpa/type/v1" (dependency)
I0907 01:33:20.920273 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/httpfilter" (dependency)
I0907 01:33:20.920279 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/clusters/aggregate/v3" (dependency)
I0907 01:33:20.920286 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/filters/network/http_connection_manager/v3" (dependency)
I0907 01:33:20.920294 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/type/http/v3" (dependency)
I0907 01:33:20.920303 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/matcher" (dependency)
I0907 01:33:20.920310 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/lrsclient" (dependency)
I0907 01:33:20.920317 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3" (dependency)
I0907 01:33:20.920325 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clients/lrsclient/internal" (dependency)
I0907 01:33:20.920335 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/xds/csds" (dependency)
I0907 01:33:20.920342 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/admin" (dependency)
I0907 01:33:20.920349 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/resolver" (dependency)
I0907 01:33:20.920356 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/ringhash" (dependency)
I0907 01:33:20.920362 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/resolver/internal" (dependency)
I0907 01:33:20.920368 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/wrr" (dependency)
I0907 01:33:20.920375 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsdepmgr" (dependency)
I0907 01:33:20.920382 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/clusterimpl" (dependency)
I0907 01:33:20.920389 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/xds/data/orca/v3" (dependency)
I0907 01:33:20.920397 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/weightedroundrobin" (dependency)
I0907 01:33:20.920404 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/orca" (dependency)
I0907 01:33:20.920410 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/orca/internal" (dependency)
I0907 01:33:20.920417 3195731 parse.go:552] addPkgToUniverse "github.com/cncf/xds/go/xds/service/orca/v3" (dependency)
I0907 01:33:20.920425 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/weightedroundrobin/internal" (dependency)
I0907 01:33:20.920431 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/weightedtarget" (dependency)
I0907 01:33:20.920437 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/hierarchy" (dependency)
I0907 01:33:20.920443 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/weightedtarget/weightedaggregator" (dependency)
I0907 01:33:20.920460 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/loadstore" (dependency)
I0907 01:33:20.920468 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/clustermanager" (dependency)
I0907 01:33:20.920476 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/httpfilter/fault" (dependency)
I0907 01:33:20.920483 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/filters/common/fault/v3" (dependency)
I0907 01:33:20.920491 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/fault/v3" (dependency)
I0907 01:33:20.920500 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer" (dependency)
I0907 01:33:20.920508 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/priority" (dependency)
I0907 01:33:20.920515 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/leastrequest" (dependency)
I0907 01:33:20.920523 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/cdsbalancer" (dependency)
I0907 01:33:20.920530 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/clusterresolver" (dependency)
I0907 01:33:20.920537 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/outlierdetection" (dependency)
I0907 01:33:20.920543 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/balancer/wrrlocality" (dependency)
I0907 01:33:20.920551 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/balancer/nop" (dependency)
I0907 01:33:20.920560 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/credentials/xds" (dependency)
I0907 01:33:20.920567 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter" (dependency)
I0907 01:33:20.920575 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3" (dependency)
I0907 01:33:20.920587 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/ringhash" (dependency)
I0907 01:33:20.920593 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/balancer/lazy" (dependency)
I0907 01:33:20.920601 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/pick_first/v3" (dependency)
I0907 01:33:20.920610 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/ring_hash/v3" (dependency)
I0907 01:33:20.920616 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/common/v3" (dependency)
I0907 01:33:20.920625 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/least_request/v3" (dependency)
I0907 01:33:20.920633 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/client_side_weighted_round_robin/v3" (dependency)
I0907 01:33:20.920642 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/httpfilter/router" (dependency)
I0907 01:33:20.920649 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/router/v3" (dependency)
I0907 01:33:20.920656 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/httpfilter/rbac" (dependency)
I0907 01:33:20.920662 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/config/rbac/v3" (dependency)
I0907 01:33:20.920670 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/rbac/v3" (dependency)
I0907 01:33:20.920677 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/rbac" (dependency)
I0907 01:33:20.920684 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/authz/audit" (dependency)
I0907 01:33:20.920691 3195731 parse.go:552] addPkgToUniverse "github.com/envoyproxy/go-control-plane/envoy/extensions/rbac/audit_loggers/stream/v3" (dependency)
I0907 01:33:20.920698 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/authz/audit/stdout" (dependency)
I0907 01:33:20.920704 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/server" (dependency)
I0907 01:33:20.920712 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/internal/xds/clusterspecifier/rls" (dependency)
I0907 01:33:20.920719 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/iam" (dependency)
I0907 01:33:20.920726 3195731 parse.go:552] addPkgToUniverse "github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric" (dependency)
I0907 01:33:20.920732 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/distribution" (dependency)
I0907 01:33:20.920739 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/monitoring/apiv3/v2/monitoringpb" (dependency)
I0907 01:33:20.920745 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/timeofday" (dependency)
I0907 01:33:20.920752 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/metric" (dependency)
I0907 01:33:20.920758 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/label" (dependency)
I0907 01:33:20.920764 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/api/monitoredres" (dependency)
I0907 01:33:20.920772 3195731 parse.go:552] addPkgToUniverse "google.golang.org/genproto/googleapis/type/calendarperiod" (dependency)
I0907 01:33:20.920778 3195731 parse.go:552] addPkgToUniverse "google.golang.org/grpc/encoding/gzip" (dependency)
I0907 01:33:20.920785 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/monitoring/apiv3/v2" (dependency)
I0907 01:33:20.920794 3195731 parse.go:552] addPkgToUniverse "cloud.google.com/go/monitoring/internal" (dependency)
