Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0906 03:29:02.732665 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeSpec
I0906 03:29:02.732670 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeSpec
I0906 03:29:02.732676 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeSpec
I0906 03:29:02.732680 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeSpec
I0906 03:29:02.732686 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732691 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732698 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732703 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732714 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732719 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732724 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0906 03:29:02.732729 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732734 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732741 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732746 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732752 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732757 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732762 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0906 03:29:02.732767 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732772 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732777 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732782 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732787 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732792 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732801 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0906 03:29:02.732806 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732811 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732818 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732823 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732829 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732834 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732838 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0906 03:29:02.732843 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732849 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732854 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732860 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732865 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732870 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732876 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0906 03:29:02.732881 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732886 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732897 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732904 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732919 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732924 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732928 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0906 03:29:02.732934 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732939 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732953 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732960 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732969 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732974 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732979 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0906 03:29:02.732984 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.732990 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.732995 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.733000 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.733005 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.733009 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.733014 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0906 03:29:02.733019 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733024 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733032 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733037 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733044 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733049 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733054 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0906 03:29:02.733059 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733064 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733070 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733075 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733081 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733092 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733097 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0906 03:29:02.733102 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733107 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733115 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733120 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733127 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733132 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733137 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0906 03:29:02.733142 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733147 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733154 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733159 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733164 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733169 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733174 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0906 03:29:02.733179 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733184 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733205 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733215 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733220 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733225 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733230 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0906 03:29:02.733235 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733241 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733252 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733258 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733265 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733270 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733276 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0906 03:29:02.733281 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733286 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733293 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733298 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733303 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733308 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733313 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0906 03:29:02.733318 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733323 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733328 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733333 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733338 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733343 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733348 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0906 03:29:02.733353 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733358 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733365 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733371 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733376 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733385 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733390 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0906 03:29:02.733395 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733401 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733408 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733415 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733420 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733425 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733430 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0906 03:29:02.733435 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733440 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733446 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733457 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733467 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733473 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733478 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0906 03:29:02.733484 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733489 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733496 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733501 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733506 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733511 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733517 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0906 03:29:02.733522 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733532 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733537 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733542 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733547 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733552 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733556 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0906 03:29:02.733562 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733567 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733573 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733578 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733583 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733588 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733593 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0906 03:29:02.733598 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733603 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733608 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733613 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733618 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733623 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733628 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0906 03:29:02.733633 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733638 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733646 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733651 3079974 api_linter.go:195] validating API rule list_type_missing for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733656 3079974 api_linter.go:195] validating API rule streaming_list_type_field_order for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733665 3079974 api_linter.go:195] validating API rule streaming_list_type_json_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733669 3079974 api_linter.go:195] validating API rule streaming_list_type_proto_tags for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0906 03:29:02.733675 3079974 api_linter.go:108] validating API rules for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AddToScheme
I0906 03:29:02.733680 3079974 api_linter.go:195] validating API rule names_match for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AddToScheme
I0906 03:29:02.733685 3079974 api_linter.go:195] validating API rule omitempty_match_case for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AddToScheme
