Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
I0905 06:45:57.073274 2632584 parse.go:552] addPkgToUniverse "knative.dev/networking/pkg/apis/networking/v1alpha1" (dependency)
I0905 06:45:57.073283 2632584 parse.go:552] addPkgToUniverse "knative.dev/serving/pkg/apis/autoscaling/v1alpha1" (dependency)
I0905 06:45:57.112235 2632584 execute.go:38] ExecuteTargets: 1 targets
I0905 06:45:57.112256 2632584 execute.go:214] Executing target "openapi" ("./pkg/openapi")
I0905 06:45:57.419321 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.BuiltInAdapter
I0905 06:45:57.420787 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntime
I0905 06:45:57.422148 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterServingRuntimeList
I0905 06:45:57.423506 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainer
I0905 06:45:57.424855 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ClusterStorageContainerList
I0905 06:45:57.426138 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InfereceGraphRouterTimeouts
I0905 06:45:57.427371 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraph
I0905 06:45:57.428665 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphList
I0905 06:45:57.430016 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphSpec
I0905 06:45:57.431798 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceGraphStatus
I0905 06:45:57.432933 2632584 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchMergeKey on type Alias; only allowed on type Slice
I0905 06:45:57.432946 2632584 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchStrategy on type Alias; only allowed on type Slice
I0905 06:45:57.433303 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouter
I0905 06:45:57.434534 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceRouterType
I0905 06:45:57.435481 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStep
I0905 06:45:57.436906 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceStepDependencyType
I0905 06:45:57.437851 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.InferenceTarget
I0905 06:45:57.439015 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceService
I0905 06:45:57.440338 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfig
I0905 06:45:57.441685 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceConfigList
I0905 06:45:57.442996 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LLMInferenceServiceList
I0905 06:45:57.444321 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCache
I0905 06:45:57.445640 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheList
I0905 06:45:57.446909 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelCacheSpec
I0905 06:45:57.448275 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCache
I0905 06:45:57.449619 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheList
I0905 06:45:57.450937 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNamespaceCacheSpec
I0905 06:45:57.452301 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNode
I0905 06:45:57.453612 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeGroup
I0905 06:45:57.454910 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeGroupList
I0905 06:45:57.456176 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeGroupSpec
I0905 06:45:57.457448 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeList
I0905 06:45:57.458721 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelNodeSpec
I0905 06:45:57.459879 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.LocalModelStorageSpec
I0905 06:45:57.461030 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ModelSpec
I0905 06:45:57.462269 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServerType
I0905 06:45:57.463225 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntime
I0905 06:45:57.464534 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeList
I0905 06:45:57.465844 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec
I0905 06:45:57.466975 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.467646 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.467922 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeSpec
I0905 06:45:57.469307 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.469917 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimePodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.470543 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.ServingRuntimeStatus
I0905 06:45:57.471565 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageContainerSpec
I0905 06:45:57.472838 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.StorageHelper
I0905 06:45:57.473914 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedModelFormat
I0905 06:45:57.475154 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.SupportedUriFormat
I0905 06:45:57.476260 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModel
I0905 06:45:57.477538 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelList
I0905 06:45:57.478817 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.TrainedModelSpec
I0905 06:45:57.479971 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha1.WorkloadType
I0905 06:45:57.480922 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceService
I0905 06:45:57.482226 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfig
I0905 06:45:57.483531 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceConfigList
I0905 06:45:57.484774 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1alpha2.LLMInferenceServiceList
I0905 06:45:57.486032 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.APIVersion
I0905 06:45:57.486985 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerSpec
I0905 06:45:57.490110 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTExplainerType
I0905 06:45:57.491069 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ARTSquareAttackExplainer
I0905 06:45:57.492024 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AddToScheme
I0905 06:45:57.492978 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AuthenticationRef
I0905 06:45:57.494053 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AutoScalingSpec
I0905 06:45:57.495267 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AutoscalerConfig
I0905 06:45:57.496396 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AutoscalerConfigName
I0905 06:45:57.497346 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.AverageValueMetricType
I0905 06:45:57.498282 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Batcher
I0905 06:45:57.499424 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.BlockedByFailedLoad
I0905 06:45:57.500367 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CanaryPredictorReady
I0905 06:45:57.501299 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CanarySpec
I0905 06:45:57.502454 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CanaryStatus
I0905 06:45:57.503739 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Component
I0905 06:45:57.504682 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentExtensionSpec
I0905 06:45:57.506406 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentImplementation
I0905 06:45:57.507353 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentStatusSpec
I0905 06:45:57.508814 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ComponentType
I0905 06:45:57.509758 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ConfidentialSpec
I0905 06:45:57.510899 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CustomExplainer
I0905 06:45:57.511920 2632584 openapi.go:759] [k8s.io/api/core/v1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.514509 2632584 openapi.go:759] [k8s.io/api/core/v1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.515047 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CustomPredictor
I0905 06:45:57.516090 2632584 openapi.go:759] [k8s.io/api/core/v1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.518642 2632584 openapi.go:759] [k8s.io/api/core/v1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.519245 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.CustomTransformer
I0905 06:45:57.520286 2632584 openapi.go:759] [k8s.io/api/core/v1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.522699 2632584 openapi.go:759] [k8s.io/api/core/v1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.523246 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultDomainTemplate
I0905 06:45:57.524183 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultIngressDomain
I0905 06:45:57.525114 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultModelBasedRoutingHeaderName
I0905 06:45:57.526049 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultModelBasedRoutingMode
I0905 06:45:57.526982 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DefaultUrlScheme
I0905 06:45:57.527911 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DeployConfig
I0905 06:45:57.529023 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DeployConfigName
I0905 06:45:57.529973 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DeploymentRolloutStrategy
I0905 06:45:57.531084 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DisallowedMultipleContainersInWorkerSpecError
I0905 06:45:57.532042 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DisallowedWorkerSpecPipelineParallelSizeEnvError
I0905 06:45:57.533439 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.DisallowedWorkerSpecTensorParallelSizeEnvError
I0905 06:45:57.534417 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrInvalidKserveIngressGatewayFormat
I0905 06:45:57.535359 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrInvalidKserveIngressGatewayName
I0905 06:45:57.536288 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrInvalidKserveIngressGatewayNamespace
I0905 06:45:57.537227 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ErrKserveIngressGatewayRequired
I0905 06:45:57.538152 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExactlyOneErrorFor
I0905 06:45:57.539110 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerComponent
I0905 06:45:57.540052 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerConfig
I0905 06:45:57.541208 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerConfigKeyName
I0905 06:45:57.542142 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerConfigurationReady
I0905 06:45:57.543098 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerExtensionSpec
I0905 06:45:57.546146 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerReady
I0905 06:45:57.547097 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerRoutesReady
I0905 06:45:57.548040 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainerSpec
I0905 06:45:57.549082 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] Volumes []k8s.io/api/core/v1.Volume: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.551290 2632584 openapi.go:759] [github.com/kserve/kserve/pkg/apis/serving/v1beta1.PodSpec] ResourceClaims []k8s.io/api/core/v1.PodResourceClaim: [merge,retainKeys] not allowed for patchStrategy. Allowed values: [merge retainKeys]
I0905 06:45:57.552566 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExplainersConfig
I0905 06:45:57.553693 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExtMetricAuthentication
I0905 06:45:57.554839 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExternalMetricSource
I0905 06:45:57.556094 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExternalMetricSourceType
I0905 06:45:57.557036 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ExternalMetrics
I0905 06:45:57.558258 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FailedToLoad
I0905 06:45:57.559184 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FailureInfo
I0905 06:45:57.560500 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FailureReason
I0905 06:45:57.561435 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.FirstNonNilComponent
I0905 06:45:57.562362 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetConfidentialSpecFromPredictor
I0905 06:45:57.563296 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetInferenceServiceConfigMap
I0905 06:45:57.564230 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetProtocolVersionPriority
I0905 06:45:57.565144 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GetStorageInitializerConfigs
I0905 06:45:57.566078 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.GraphiteBackend
I0905 06:45:57.567010 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.HuggingFaceRuntimeSpec
I0905 06:45:57.570243 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InProgress
I0905 06:45:57.571190 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceService
I0905 06:45:57.572505 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceConfigKeyName
I0905 06:45:57.573442 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceDefaulter
I0905 06:45:57.574472 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceList
I0905 06:45:57.575772 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceSpec
I0905 06:45:57.577114 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceStatus
I0905 06:45:57.578205 2632584 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchMergeKey on type Alias; only allowed on type Slice
I0905 06:45:57.578217 2632584 openapi.go:759] [knative.dev/pkg/apis/duck/v1.Status] Conditions knative.dev/pkg/apis/duck/v1.Conditions: tag patchStrategy on type Alias; only allowed on type Slice
I0905 06:45:57.578868 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServiceValidator
I0905 06:45:57.579889 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InferenceServicesConfig
I0905 06:45:57.581162 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IngressConfig
I0905 06:45:57.582775 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IngressConfigKeyName
I0905 06:45:57.583742 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IngressReady
I0905 06:45:57.584673 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidAutoScalerError
I0905 06:45:57.585607 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidGPUAllocation
I0905 06:45:57.586540 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidISVCNameFormatError
I0905 06:45:57.587518 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidLoggerStorageConfigError
I0905 06:45:57.588501 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidLoggerType
I0905 06:45:57.589428 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidNotSupportedStorageURIProtocolError
I0905 06:45:57.590370 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidPredictorSpec
I0905 06:45:57.591302 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidProtocol
I0905 06:45:57.592240 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidPyTorchRuntimeExcludesGPU
I0905 06:45:57.593152 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidPyTorchRuntimeIncludesGPU
I0905 06:45:57.594078 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidSpec
I0905 06:45:57.595012 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidStorageUriConfigError
I0905 06:45:57.595941 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidTensorflowRuntimeExcludesGPU
I0905 06:45:57.596876 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidTensorflowRuntimeIncludesGPU
I0905 06:45:57.597809 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidUnknownGPUTypeError
I0905 06:45:57.598743 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidWorkerSpecNotSet
I0905 06:45:57.599682 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidWorkerSpecPipelineParallelSizeValueError
I0905 06:45:57.600623 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.InvalidWorkerSpecTensorParallelSizeValueError
I0905 06:45:57.601560 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IsvcNameFmt
I0905 06:45:57.602491 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.IsvcRegexp
I0905 06:45:57.603426 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LatestDeploymentReady
I0905 06:45:57.604390 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LightGBMSpec
I0905 06:45:57.607526 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Loaded
I0905 06:45:57.608493 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.Loading
I0905 06:45:57.609422 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LocalModelConfig
I0905 06:45:57.610684 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LocalModelConfigName
I0905 06:45:57.611629 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LogAll
I0905 06:45:57.612594 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LogRequest
I0905 06:45:57.613523 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LogResponse
I0905 06:45:57.614454 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerSpec
I0905 06:45:57.615882 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerStorageSpec
I0905 06:45:57.617097 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.LoggerType
I0905 06:45:57.618079 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MaxReplicasLowerBoundExceededError
I0905 06:45:57.619027 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricCPU
I0905 06:45:57.619977 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricConcurrency
I0905 06:45:57.620937 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricMemory
I0905 06:45:57.621874 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricRPS
I0905 06:45:57.622800 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricSourceType
I0905 06:45:57.623751 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTarget
I0905 06:45:57.624998 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricTargetType
I0905 06:45:57.625962 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsBackend
I0905 06:45:57.626916 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MetricsSpec
I0905 06:45:57.628167 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasLowerBoundExceededError
I0905 06:45:57.629133 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MinReplicasShouldBeLessThanMaxError
I0905 06:45:57.630064 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.MissingStorageURI
I0905 06:45:57.630993 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelCopies
I0905 06:45:57.632107 2632584 openapi.go:195] generating for type github.com/kserve/kserve/pkg/apis/serving/v1beta1.ModelFormat
