    Updating crates.io index
  Downloaded pico-args v0.5.0
  Downloaded matchers v0.2.0
  Downloaded logos-derive v0.16.1
  Downloaded indexmap v1.9.3
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.1
  Downloaded futures v0.3.33
  Downloaded fluent-uri v0.4.1
  Downloaded ena v0.14.4
  Downloaded darling v0.23.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded clap_derive v4.6.4
  Downloaded clap v4.6.6
  Downloaded arbitrary v1.4.2
  Downloaded anyhow v1.0.104
  Downloaded time-core v0.1.9
  Downloaded thiserror-impl v2.0.20
  Downloaded percent-encoding v2.3.2
  Downloaded lalrpop-util v0.22.2
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-channel v0.3.34
  Downloaded find-msvc-tools v0.1.11
  Downloaded defmt-macros v1.1.1
  Downloaded defmt v1.1.1
  Downloaded addr2line v0.25.1
  Downloaded sync_wrapper v1.0.2
  Downloaded siphasher v1.0.3
  Downloaded nonempty v0.12.0
  Downloaded mintex v0.1.4
  Downloaded linux-raw-sys v0.12.1
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.5.7
  Downloaded fastrand v2.5.0
  Downloaded either v1.18.0
  Downloaded digest v0.10.7
  Downloaded dhat v0.3.3
  Downloaded deranged v0.5.8
  Downloaded dashmap v6.2.1
  Downloaded darling_macro v0.23.0
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.5
  Downloaded futures-task v0.3.34
  Downloaded futures-core v0.3.34
  Downloaded errno v0.3.14
  Downloaded defmt-parser v1.0.0
  Downloaded cfg_aliases v0.2.2
  Downloaded bs58 v0.5.1
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded autocfg v1.5.1
  Downloaded arrayvec v0.5.2
  Downloaded anstream v1.0.0
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is_ci v1.2.0
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded dyn-clone v1.0.20
  Downloaded crypto-common v0.1.7
  Downloaded num-conv v0.2.2
  Downloaded is-terminal v0.4.17
  Downloaded heck v0.5.0
  Downloaded gloo-utils v0.1.7
  Downloaded futures-sink v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded equivalent v1.0.2
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded derive_arbitrary v1.4.2
  Downloaded hex v0.4.3
  Downloaded enum-ordinalize v4.4.2
  Downloaded adler2 v2.0.1
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded async-recursion v1.1.1
  Downloaded ascii-canvas v4.0.0
  Downloaded borrow-or-share v0.2.4
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling rustversion v1.0.23
   Compiling serde v1.0.229
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling wasm-bindgen-shared v0.2.117
   Compiling regex-syntax v0.8.11
   Compiling zmij v1.0.23
   Compiling either v1.18.0
   Compiling serde_json v1.0.151
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling itertools v0.14.0
   Compiling anyhow v1.0.104
   Compiling itoa v1.0.18
   Compiling bumpalo v3.20.3
   Compiling generic-array v0.14.7
   Compiling smallvec v1.15.2
   Compiling fixedbitset v0.5.7
   Compiling aho-corasick v1.1.5
   Compiling typenum v1.20.1
   Compiling find-msvc-tools v0.1.11
   Compiling log v0.4.34
   Compiling object v0.39.1
   Compiling wasm-bindgen v0.2.117
   Compiling shlex v2.0.1
   Compiling indexmap v2.14.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling cc v1.4.4
   Compiling scopeguard v1.2.0
   Compiling object v0.37.3
   Compiling autocfg v1.5.1
   Compiling lock_api v0.4.14
   Compiling strsim v0.11.1
   Compiling num-traits v0.2.19
   Compiling ident_case v1.0.1
   Compiling adler2 v2.0.1
   Compiling ref-cast v1.0.27
   Compiling siphasher v1.0.3
   Compiling gimli v0.32.3
   Compiling bitflags v2.13.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling phf_shared v0.11.3
   Compiling regex-automata v0.4.18
   Compiling miniz_oxide v0.8.9
   Compiling digest v0.10.7
   Compiling rustc-demangle v0.1.28
   Compiling parking_lot v0.12.5
   Compiling new_debug_unreachable v1.0.6
   Compiling same-file v1.0.6
   Compiling precomputed-hash v0.1.1
   Compiling term v1.2.1
   Compiling keccak v0.1.6
   Compiling rustix v1.1.4
   Compiling bit-vec v0.8.0
   Compiling is_ci v1.2.0
   Compiling sha3 v0.10.9
   Compiling ascii-canvas v4.0.0
   Compiling bit-set v0.8.0
   Compiling string_cache v0.8.9
   Compiling walkdir v2.5.0
   Compiling petgraph v0.7.1
   Compiling is-terminal v0.4.17
   Compiling ena v0.14.4
   Compiling unicode-xid v0.2.6
   Compiling foldhash v0.1.5
   Compiling unicode-width v0.2.2
   Compiling prettyplease v0.2.37
   Compiling linux-raw-sys v0.12.1
   Compiling tinyvec_macros v0.1.1
   Compiling bytes v1.12.1
   Compiling heck v0.5.0
   Compiling thiserror v2.0.20
   Compiling pico-args v0.5.0
   Compiling owo-colors v4.3.0
   Compiling tinyvec v1.12.0
   Compiling hashbrown v0.15.5
   Compiling supports-color v2.1.0
   Compiling supports-color v3.0.2
   Compiling stacker v0.1.25
   Compiling lazy_static v1.5.0
   Compiling unicode-linebreak v0.1.5
   Compiling fnv v1.0.7
   Compiling fastrand v2.5.0
   Compiling addr2line v0.25.1
   Compiling pin-project-lite v0.2.17
   Compiling terminal_size v0.4.4
   Compiling wasm-bindgen-macro-support v0.2.117
   Compiling darling_core v0.23.0
   Compiling regex v1.13.1
   Compiling lalrpop-util v0.22.2
   Compiling serde_derive v1.0.229
   Compiling ar_archive_writer v0.5.3
   Compiling ref-cast-impl v1.0.27
   Compiling enum-ordinalize-derive v4.4.2
   Compiling lalrpop v0.22.2
   Compiling thiserror-impl v2.0.20
   Compiling serde_derive_internals v0.28.0
   Compiling tempfile v3.27.0
   Compiling enum-ordinalize v4.4.2
   Compiling logos-codegen v0.16.1
   Compiling psm v0.1.32
   Compiling backtrace v0.3.76
   Compiling prost-derive v0.14.4
   Compiling tsify-macros v0.4.5
   Compiling miette-derive v7.6.0
   Compiling derive_arbitrary v1.4.2
   Compiling textwrap v0.16.2
   Compiling petgraph v0.8.3
   Compiling backtrace-ext v0.2.1
   Compiling unicode-normalization v0.1.25
   Compiling supports-unicode v3.0.0
   Compiling darling_macro v0.23.0
   Compiling unicode-script v0.5.8
   Compiling iana-time-zone v0.1.65
   Compiling multimap v0.10.1
   Compiling darling v0.23.0
   Compiling supports-hyperlinks v3.2.0
   Compiling unicode-width v0.1.14
   Compiling serde_with_macros v3.22.0
   Compiling prost v0.14.4
   Compiling unicode-security v0.1.2
   Compiling chrono v0.4.45
   Compiling itertools v0.15.0
   Compiling logos-derive v0.16.1
   Compiling wasm-bindgen-macro v0.2.117
   Compiling prost-types v0.14.4
   Compiling arbitrary v1.4.2
   Compiling educe v0.7.6
   Compiling linked-hash-map v0.5.6
   Compiling miette v7.6.0
   Compiling nonempty v0.12.0
   Compiling serde_with v3.22.0
   Compiling linked_hash_set v0.1.6
   Compiling smol_str v0.3.6
   Compiling arrayvec v0.5.2
   Compiling prost-build v0.14.4
   Compiling typed-arena v2.0.2
   Compiling rustc-literal-escaper v0.0.8
   Compiling pretty v0.12.5
   Compiling logos v0.16.1
   Compiling errno v0.3.14
   Compiling mintex v0.1.4
   Compiling rustc-hash v1.1.0
   Compiling thousands v0.2.0
   Compiling signal-hook-registry v1.4.8
   Compiling js-sys v0.3.94
   Compiling dhat v0.3.3
   Compiling tokio-macros v2.7.2
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling tracing-core v0.1.36
   Compiling crossbeam-utils v0.8.22
   Compiling cedar-policy v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy)
   Compiling futures-core v0.3.34
   Compiling futures-sink v0.3.34
   Compiling semver v1.0.28
   Compiling tokio v1.53.1
   Compiling futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling utf8parse v0.2.2
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling borrow-or-share v0.2.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling httparse v1.10.1
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling fluent-uri v0.4.1
   Compiling tracing-serde v0.2.0
   Compiling tracing-attributes v0.1.31
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling anstream v1.0.0
   Compiling num-integer v0.1.47
   Compiling thread_local v1.1.10
   Compiling percent-encoding v2.3.2
   Compiling tower-service v0.3.3
   Compiling hashbrown v0.14.5
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling futures-util v0.3.34
   Compiling time-core v0.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling sync_wrapper v1.0.2
   Compiling clap_lex v1.1.0
   Compiling tower-layer v0.3.3
   Compiling deranged v0.5.8
   Compiling ls-types v0.0.6
   Compiling num-bigint v0.5.1
   Compiling tracing-subscriber v0.3.23
   Compiling clap_builder v4.6.6
   Compiling dashmap v6.2.1
   Compiling tracing v0.1.44
   Compiling crossbeam-channel v0.5.16
   Compiling async-recursion v1.1.1
   Compiling clap_derive v4.6.4
   Compiling str_indices v0.4.4
   Compiling symlink v0.1.0
   Compiling ropey v1.6.1
   Compiling time v0.3.55
   Compiling console_error_panic_hook v0.1.7
   Compiling cedar-policy-core v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-core)
   Compiling futures v0.3.33
   Compiling tower v0.5.3
   Compiling clap v4.6.6
   Compiling tokio-util v0.7.19
   Compiling tracing-appender v0.2.5
   Compiling web-sys v0.3.94
   Compiling serde-wasm-bindgen v0.6.5
   Compiling gloo-utils v0.1.7
   Compiling tsify v0.4.5
   Compiling tower-lsp-server v0.23.0
   Compiling cedar-policy-formatter v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-formatter)
   Compiling cedar-policy-symcc v0.6.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-symcc)
   Compiling cedar-language-server v0.0.1 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-language-server)
   Compiling cedar-testing v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-testing)
warning: this lint expectation is unfulfilled
   --> cedar-policy-symcc/src/symcc/compiler.rs:682:5
    |
682 |     unreachable_patterns,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled
    = note: `#[warn(unfulfilled_lint_expectations)]` on by default

warning: this lint expectation is unfulfilled
  --> cedar-policy-symcc/src/symcc/enforcer.rs:81:5
   |
81 |     unreachable_patterns,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled

warning: this lint expectation is unfulfilled
   --> cedar-policy-symcc/src/symccopt/compiler.rs:958:5
    |
958 |     unreachable_patterns,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled

   Compiling cedar-policy-cli v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-cli)
   Compiling cedar-wasm v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-wasm)
warning: `cedar-policy-symcc` (lib) generated 3 warnings
    Finished `release` profile [optimized] target(s) in 1m 17s
