mkdir -p bin
find /home/jake/sbomit-overhead-experiment/repos/logging-operator/bin -name 'controller-gen_*' -exec rm {} +
GOBIN=/home/jake/sbomit-overhead-experiment/repos/logging-operator/bin go install sigs.k8s.io/controller-tools/cmd/controller-gen@v0.21.0
go: downloading github.com/nxadm/tail v1.4.11
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260610212136-7ab31c22f7ad
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/google/pprof v0.0.0-20260402051712-545e8a4df936
go: downloading github.com/redis/go-redis/v9 v9.7.3
go: downloading github.com/bshuster-repo/logrus-logstash-hook v1.0.0
go: downloading go.opentelemetry.io/contrib/exporters/autoexport v0.57.0
go: downloading github.com/redis/go-redis/extra/redisotel/v9 v9.0.5
go: downloading github.com/hashicorp/golang-lru/arc/v2 v2.0.5
go: downloading github.com/redis/go-redis/extra/rediscmd/v9 v9.0.5
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.5
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc v0.20.0
go: downloading go.opentelemetry.io/contrib/bridges/prometheus v0.57.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp v0.20.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.20.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutlog v0.20.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.44.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260610212136-7ab31c22f7ad
go: downloading go.opentelemetry.io/otel/log v0.20.0
go: downloading github.com/kube-logging/telemetry-controller v0.0.0-20260807183658-5c4122361d32
go: downloading github.com/siliconbrain/go-seqs v1.0.0
go: downloading github.com/onsi/ginkgo/v2 v2.32.0
go: downloading github.com/open-telemetry/opentelemetry-operator/apis v0.156.0
go: downloading go.opentelemetry.io/collector/component v1.64.0
go: downloading go.opentelemetry.io/collector/config/configopaque v1.64.0
go: downloading go.opentelemetry.io/collector/config/configcompression v1.64.0
go: downloading golang.org/x/tools v0.49.0
go: downloading github.com/go-task/slim-sprig v0.0.0-20210107165309-348f09dbbbc0
go: downloading go.opentelemetry.io/collector/pdata v1.64.0
go: downloading go.opentelemetry.io/collector/confmap v1.64.0
go: downloading go.opentelemetry.io/collector/featuregate v1.64.0
go: downloading github.com/knadh/koanf/v2 v2.3.5
go: downloading github.com/knadh/koanf/maps v0.1.2
go: downloading github.com/knadh/koanf/providers/confmap v1.0.0
go: downloading go.opentelemetry.io/collector/internal/testutil v0.158.0
go: downloading go.opentelemetry.io/proto/slim/otlp/collector/profiles/v1development v0.4.0
go: downloading go.opentelemetry.io/proto/slim/otlp v1.11.0
go: downloading go.opentelemetry.io/proto/slim/otlp/profiles/v1development v0.4.0
cd pkg/sdk && /home/jake/sbomit-overhead-experiment/repos/logging-operator/bin/controller-gen crd:maxDescLen=0 output:crd:artifacts:config=../../config/crd/bases object:headerFile=./../../hack/boilerplate.go.txt paths=./logging/api/...
cd pkg/sdk && /home/jake/sbomit-overhead-experiment/repos/logging-operator/bin/controller-gen crd:maxDescLen=0 output:crd:artifacts:config=../../config/crd/bases object:headerFile=./../../hack/boilerplate.go.txt paths=./logging/model/...
cd pkg/sdk && /home/jake/sbomit-overhead-experiment/repos/logging-operator/bin/controller-gen crd:maxDescLen=0 output:crd:artifacts:config=../../config/crd/bases object:headerFile=./../../hack/boilerplate.go.txt paths=./extensions/api/...
go fmt ./...
cd pkg/sdk && go fmt ./...
go vet ./...
cd pkg/sdk && go vet ./...
go build -o bin/manager main.go
