Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
Downloading github.com/norwoodj/helm-docs/cmd/helm-docs@v1.12.0
hack/update-codegen.sh
Codegen version v0.34.3
Generating defaulter code for 3 targets
Generating conversion code for 2 targets
Generating client code for 3 targets
Generating lister code for 3 targets
Generating informer code for 3 targets
hack/update-openapigen.sh
Running commands from project root: /home/jake/sbomit-overhead-experiment/repos/kserve
I0904 00:51:53.264286 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/intstr" (dependency)
I0904 00:51:53.264296 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation" (dependency)
I0904 00:51:53.264305 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/validation/field" (dependency)
I0904 00:51:53.264313 4059010 parse.go:552] addPkgToUniverse "k8s.io/utils/ptr" (dependency)
I0904 00:51:53.264321 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis" (user-requested)
I0904 00:51:53.265462 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/authentication/v1" (dependency)
I0904 00:51:53.265483 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/api/validation" (dependency)
I0904 00:51:53.265492 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmp" (dependency)
I0904 00:51:53.265499 4059010 parse.go:552] addPkgToUniverse "net/http" (dependency)
I0904 00:51:53.265505 4059010 parse.go:552] addPkgToUniverse "net/url" (dependency)
I0904 00:51:53.265511 4059010 parse.go:552] addPkgToUniverse "reflect" (dependency)
I0904 00:51:53.265517 4059010 parse.go:552] addPkgToUniverse "sort" (dependency)
I0904 00:51:53.265523 4059010 parse.go:552] addPkgToUniverse "strings" (dependency)
I0904 00:51:53.265529 4059010 parse.go:552] addPkgToUniverse "time" (dependency)
I0904 00:51:53.265539 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/v1" (user-requested)
I0904 00:51:53.267552 4059010 parse.go:552] addPkgToUniverse "crypto/x509" (dependency)
I0904 00:51:53.267572 4059010 parse.go:552] addPkgToUniverse "encoding/pem" (dependency)
I0904 00:51:53.267579 4059010 parse.go:552] addPkgToUniverse "k8s.io/api/batch/v1" (dependency)
I0904 00:51:53.267586 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck" (dependency)
I0904 00:51:53.267593 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/apis/duck/ducktypes" (dependency)
I0904 00:51:53.267599 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmap" (dependency)
I0904 00:51:53.267606 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/kmeta" (dependency)
I0904 00:51:53.267612 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/ptr" (dependency)
I0904 00:51:53.267618 4059010 parse.go:552] addPkgToUniverse "knative.dev/pkg/tracker" (dependency)
I0904 00:51:53.267628 4059010 parse.go:552] addPkgToUniverse "regexp" (dependency)
I0904 00:51:53.267634 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime" (dependency)
I0904 00:51:53.267640 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/conversion" (dependency)
I0904 00:51:53.267647 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/log" (dependency)
I0904 00:51:53.267653 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/scheme" (dependency)
I0904 00:51:53.267660 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook" (dependency)
I0904 00:51:53.267666 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/controller-runtime/pkg/webhook/admission" (dependency)
I0904 00:51:53.267672 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api-inference-extension/api/v1" (dependency)
I0904 00:51:53.267680 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/gateway-api/apis/v1" (dependency)
I0904 00:51:53.267686 4059010 parse.go:552] addPkgToUniverse "slices" (dependency)
I0904 00:51:53.267692 4059010 parse.go:552] addPkgToUniverse "strconv" (dependency)
I0904 00:51:53.267705 4059010 parse.go:552] addPkgToUniverse "gopkg.in/go-playground/validator.v9" (dependency)
I0904 00:51:53.267713 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/sets" (dependency)
I0904 00:51:53.267731 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/conversion" (dependency)
I0904 00:51:53.267740 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/third_party/forked/golang/reflect" (dependency)
I0904 00:51:53.267748 4059010 parse.go:552] addPkgToUniverse "internal/stringslite" (dependency)
I0904 00:51:53.267764 4059010 parse.go:552] addPkgToUniverse "internal/bytealg" (dependency)
I0904 00:51:53.267771 4059010 parse.go:552] addPkgToUniverse "unsafe" (dependency)
I0904 00:51:53.267777 4059010 parse.go:552] addPkgToUniverse "internal/cpu" (dependency)
I0904 00:51:53.267783 4059010 parse.go:552] addPkgToUniverse "math" (dependency)
I0904 00:51:53.267789 4059010 parse.go:552] addPkgToUniverse "math/bits" (dependency)
I0904 00:51:53.267796 4059010 parse.go:552] addPkgToUniverse "unicode/utf8" (dependency)
I0904 00:51:53.267809 4059010 parse.go:552] addPkgToUniverse "internal/reflectlite" (dependency)
I0904 00:51:53.267816 4059010 parse.go:552] addPkgToUniverse "internal/unsafeheader" (dependency)
I0904 00:51:53.267822 4059010 parse.go:552] addPkgToUniverse "runtime" (dependency)
I0904 00:51:53.267829 4059010 parse.go:552] addPkgToUniverse "internal/runtime/math" (dependency)
I0904 00:51:53.267835 4059010 parse.go:552] addPkgToUniverse "internal/goarch" (dependency)
I0904 00:51:53.267841 4059010 parse.go:552] addPkgToUniverse "internal/runtime/cgroup" (dependency)
I0904 00:51:53.267848 4059010 parse.go:552] addPkgToUniverse "internal/runtime/strconv" (dependency)
I0904 00:51:53.267854 4059010 parse.go:552] addPkgToUniverse "internal/runtime/syscall" (dependency)
I0904 00:51:53.267861 4059010 parse.go:552] addPkgToUniverse "internal/runtime/exithook" (dependency)
I0904 00:51:53.267867 4059010 parse.go:552] addPkgToUniverse "internal/runtime/atomic" (dependency)
I0904 00:51:53.267874 4059010 parse.go:552] addPkgToUniverse "internal/chacha8rand" (dependency)
I0904 00:51:53.267881 4059010 parse.go:552] addPkgToUniverse "internal/byteorder" (dependency)
I0904 00:51:53.267887 4059010 parse.go:552] addPkgToUniverse "internal/runtime/sys" (dependency)
I0904 00:51:53.267895 4059010 parse.go:552] addPkgToUniverse "internal/goos" (dependency)
I0904 00:51:53.267901 4059010 parse.go:552] addPkgToUniverse "internal/runtime/gc" (dependency)
I0904 00:51:53.267906 4059010 parse.go:552] addPkgToUniverse "internal/abi" (dependency)
I0904 00:51:53.267913 4059010 parse.go:552] addPkgToUniverse "internal/profilerecord" (dependency)
I0904 00:51:53.267919 4059010 parse.go:552] addPkgToUniverse "internal/coverage/rtcov" (dependency)
I0904 00:51:53.267925 4059010 parse.go:552] addPkgToUniverse "internal/runtime/maps" (dependency)
I0904 00:51:53.267933 4059010 parse.go:552] addPkgToUniverse "internal/msan" (dependency)
I0904 00:51:53.267939 4059010 parse.go:552] addPkgToUniverse "internal/race" (dependency)
I0904 00:51:53.267946 4059010 parse.go:552] addPkgToUniverse "internal/asan" (dependency)
I0904 00:51:53.267952 4059010 parse.go:552] addPkgToUniverse "internal/trace/tracev2" (dependency)
I0904 00:51:53.267965 4059010 parse.go:552] addPkgToUniverse "internal/goexperiment" (dependency)
I0904 00:51:53.267971 4059010 parse.go:552] addPkgToUniverse "internal/godebugs" (dependency)
I0904 00:51:53.267978 4059010 parse.go:552] addPkgToUniverse "io" (dependency)
I0904 00:51:53.267984 4059010 parse.go:552] addPkgToUniverse "sync" (dependency)
I0904 00:51:53.267990 4059010 parse.go:552] addPkgToUniverse "internal/synctest" (dependency)
I0904 00:51:53.267997 4059010 parse.go:552] addPkgToUniverse "sync/atomic" (dependency)
I0904 00:51:53.268003 4059010 parse.go:552] addPkgToUniverse "internal/sync" (dependency)
I0904 00:51:53.268010 4059010 parse.go:552] addPkgToUniverse "iter" (dependency)
I0904 00:51:53.268016 4059010 parse.go:552] addPkgToUniverse "unicode" (dependency)
I0904 00:51:53.268022 4059010 parse.go:552] addPkgToUniverse "internal/itoa" (dependency)
I0904 00:51:53.268029 4059010 parse.go:552] addPkgToUniverse "internal/fmtsort" (dependency)
I0904 00:51:53.268036 4059010 parse.go:552] addPkgToUniverse "os" (dependency)
I0904 00:51:53.268042 4059010 parse.go:552] addPkgToUniverse "internal/syscall/unix" (dependency)
I0904 00:51:53.268049 4059010 parse.go:552] addPkgToUniverse "syscall" (dependency)
I0904 00:51:53.268055 4059010 parse.go:552] addPkgToUniverse "internal/oserror" (dependency)
I0904 00:51:53.268065 4059010 parse.go:552] addPkgToUniverse "io/fs" (dependency)
I0904 00:51:53.268071 4059010 parse.go:552] addPkgToUniverse "path" (dependency)
I0904 00:51:53.268078 4059010 parse.go:552] addPkgToUniverse "internal/godebug" (dependency)
I0904 00:51:53.268084 4059010 parse.go:552] addPkgToUniverse "internal/bisect" (dependency)
I0904 00:51:53.268091 4059010 parse.go:552] addPkgToUniverse "internal/syscall/execenv" (dependency)
I0904 00:51:53.268098 4059010 parse.go:552] addPkgToUniverse "internal/testlog" (dependency)
I0904 00:51:53.268105 4059010 parse.go:552] addPkgToUniverse "internal/poll" (dependency)
I0904 00:51:53.268116 4059010 parse.go:552] addPkgToUniverse "internal/filepathlite" (dependency)
I0904 00:51:53.268125 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/runtime" (dependency)
I0904 00:51:53.268133 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2" (dependency)
I0904 00:51:53.268139 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/serialize" (dependency)
I0904 00:51:53.268146 4059010 parse.go:552] addPkgToUniverse "log/slog" (dependency)
I0904 00:51:53.268152 4059010 parse.go:552] addPkgToUniverse "bytes" (dependency)
I0904 00:51:53.268159 4059010 parse.go:552] addPkgToUniverse "encoding/base64" (dependency)
I0904 00:51:53.268166 4059010 parse.go:552] addPkgToUniverse "unicode/utf16" (dependency)
I0904 00:51:53.268172 4059010 parse.go:552] addPkgToUniverse "encoding" (dependency)
I0904 00:51:53.268180 4059010 parse.go:552] addPkgToUniverse "log" (dependency)
I0904 00:51:53.268187 4059010 parse.go:552] addPkgToUniverse "log/internal" (dependency)
I0904 00:51:53.268209 4059010 parse.go:552] addPkgToUniverse "log/slog/internal" (dependency)
I0904 00:51:53.268224 4059010 parse.go:552] addPkgToUniverse "log/slog/internal/buffer" (dependency)
I0904 00:51:53.268234 4059010 parse.go:552] addPkgToUniverse "github.com/go-logr/logr" (dependency)
I0904 00:51:53.268243 4059010 parse.go:552] addPkgToUniverse "bufio" (dependency)
I0904 00:51:53.268253 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/sloghandler" (dependency)
I0904 00:51:53.268262 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/severity" (dependency)
I0904 00:51:53.268273 4059010 parse.go:552] addPkgToUniverse "path/filepath" (dependency)
I0904 00:51:53.268284 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/dbg" (dependency)
I0904 00:51:53.268290 4059010 parse.go:552] addPkgToUniverse "flag" (dependency)
I0904 00:51:53.268297 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/clock" (dependency)
I0904 00:51:53.268304 4059010 parse.go:552] addPkgToUniverse "os/user" (dependency)
I0904 00:51:53.268311 4059010 parse.go:552] addPkgToUniverse "runtime/cgo" (dependency)
I0904 00:51:53.268317 4059010 parse.go:552] addPkgToUniverse "k8s.io/klog/v2/internal/buffer" (dependency)
I0904 00:51:53.268324 4059010 parse.go:552] addPkgToUniverse "maps" (dependency)
I0904 00:51:53.268331 4059010 parse.go:552] addPkgToUniverse "net/http/internal" (dependency)
I0904 00:51:53.268338 4059010 parse.go:552] addPkgToUniverse "net/http/httptrace" (dependency)
I0904 00:51:53.268344 4059010 parse.go:552] addPkgToUniverse "net/textproto" (dependency)
I0904 00:51:53.268350 4059010 parse.go:552] addPkgToUniverse "net" (dependency)
I0904 00:51:53.268357 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/dns/dnsmessage" (dependency)
I0904 00:51:53.268364 4059010 parse.go:552] addPkgToUniverse "internal/singleflight" (dependency)
I0904 00:51:53.268370 4059010 parse.go:552] addPkgToUniverse "internal/nettrace" (dependency)
I0904 00:51:53.268376 4059010 parse.go:552] addPkgToUniverse "net/netip" (dependency)
I0904 00:51:53.268382 4059010 parse.go:552] addPkgToUniverse "unique" (dependency)
I0904 00:51:53.268389 4059010 parse.go:552] addPkgToUniverse "weak" (dependency)
I0904 00:51:53.268396 4059010 parse.go:552] addPkgToUniverse "crypto/tls" (dependency)
I0904 00:51:53.268403 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/mlkem" (dependency)
I0904 00:51:53.268410 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140" (dependency)
I0904 00:51:53.268416 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/godebug" (dependency)
I0904 00:51:53.268423 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/check" (dependency)
I0904 00:51:53.268430 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha256" (dependency)
I0904 00:51:53.268436 4059010 parse.go:552] addPkgToUniverse "hash" (dependency)
I0904 00:51:53.268443 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/byteorder" (dependency)
I0904 00:51:53.268460 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140deps/cpu" (dependency)
I0904 00:51:53.268466 4059010 parse.go:552] addPkgToUniverse "crypto/internal/impl" (dependency)
I0904 00:51:53.268473 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/hmac" (dependency)
I0904 00:51:53.268480 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha3" (dependency)
I0904 00:51:53.268486 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/subtle" (dependency)
I0904 00:51:53.268492 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/alias" (dependency)
I0904 00:51:53.268499 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/sha512" (dependency)
I0904 00:51:53.268506 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/drbg" (dependency)
I0904 00:51:53.268512 4059010 parse.go:552] addPkgToUniverse "crypto/internal/sysrand" (dependency)
I0904 00:51:53.268519 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes" (dependency)
I0904 00:51:53.268526 4059010 parse.go:552] addPkgToUniverse "crypto/internal/randutil" (dependency)
I0904 00:51:53.268532 4059010 parse.go:552] addPkgToUniverse "math/rand/v2" (dependency)
I0904 00:51:53.268539 4059010 parse.go:552] addPkgToUniverse "crypto/internal/entropy" (dependency)
I0904 00:51:53.268546 4059010 parse.go:552] addPkgToUniverse "crypto" (dependency)
I0904 00:51:53.268553 4059010 parse.go:552] addPkgToUniverse "crypto/internal/boring" (dependency)
I0904 00:51:53.268559 4059010 parse.go:552] addPkgToUniverse "crypto/cipher" (dependency)
I0904 00:51:53.268565 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/aes/gcm" (dependency)
I0904 00:51:53.268572 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140only" (dependency)
I0904 00:51:53.268579 4059010 parse.go:552] addPkgToUniverse "crypto/subtle" (dependency)
I0904 00:51:53.268585 4059010 parse.go:552] addPkgToUniverse "crypto/internal/boring/sig" (dependency)
I0904 00:51:53.268592 4059010 parse.go:552] addPkgToUniverse "crypto/des" (dependency)
I0904 00:51:53.268599 4059010 parse.go:552] addPkgToUniverse "math/big" (dependency)
I0904 00:51:53.268605 4059010 parse.go:552] addPkgToUniverse "math/rand" (dependency)
I0904 00:51:53.268612 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/cryptobyte/asn1" (dependency)
I0904 00:51:53.268618 4059010 parse.go:552] addPkgToUniverse "crypto/sha1" (dependency)
I0904 00:51:53.268626 4059010 parse.go:552] addPkgToUniverse "crypto/x509/pkix" (dependency)
I0904 00:51:53.268632 4059010 parse.go:552] addPkgToUniverse "encoding/asn1" (dependency)
I0904 00:51:53.268638 4059010 parse.go:552] addPkgToUniverse "internal/saferio" (dependency)
I0904 00:51:53.268645 4059010 parse.go:552] addPkgToUniverse "crypto/ecdsa" (dependency)
I0904 00:51:53.268651 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140hash" (dependency)
I0904 00:51:53.268658 4059010 parse.go:552] addPkgToUniverse "crypto/sha3" (dependency)
I0904 00:51:53.268665 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140cache" (dependency)
I0904 00:51:53.268671 4059010 parse.go:552] addPkgToUniverse "crypto/elliptic" (dependency)
I0904 00:51:53.268677 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/nistec" (dependency)
I0904 00:51:53.268684 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/nistec/fiat" (dependency)
I0904 00:51:53.268691 4059010 parse.go:552] addPkgToUniverse "crypto/ecdh" (dependency)
I0904 00:51:53.268698 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/ecdh" (dependency)
I0904 00:51:53.268705 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/edwards25519/field" (dependency)
I0904 00:51:53.268725 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/ecdsa" (dependency)
I0904 00:51:53.268732 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/bigmod" (dependency)
I0904 00:51:53.268739 4059010 parse.go:552] addPkgToUniverse "crypto/sha512" (dependency)
I0904 00:51:53.268751 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/cryptobyte" (dependency)
I0904 00:51:53.268757 4059010 parse.go:552] addPkgToUniverse "crypto/internal/boring/bbig" (dependency)
I0904 00:51:53.268763 4059010 parse.go:552] addPkgToUniverse "crypto/md5" (dependency)
I0904 00:51:53.268771 4059010 parse.go:552] addPkgToUniverse "crypto/aes" (dependency)
I0904 00:51:53.268779 4059010 parse.go:552] addPkgToUniverse "crypto/rsa" (dependency)
I0904 00:51:53.268786 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/rsa" (dependency)
I0904 00:51:53.268793 4059010 parse.go:552] addPkgToUniverse "crypto/rand" (dependency)
I0904 00:51:53.268799 4059010 parse.go:552] addPkgToUniverse "crypto/dsa" (dependency)
I0904 00:51:53.268806 4059010 parse.go:552] addPkgToUniverse "crypto/ed25519" (dependency)
I0904 00:51:53.268813 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/ed25519" (dependency)
I0904 00:51:53.268819 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/edwards25519" (dependency)
I0904 00:51:53.268826 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/tls12" (dependency)
I0904 00:51:53.268833 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/tls13" (dependency)
I0904 00:51:53.268840 4059010 parse.go:552] addPkgToUniverse "crypto/internal/fips140/hkdf" (dependency)
I0904 00:51:53.268848 4059010 parse.go:552] addPkgToUniverse "crypto/hkdf" (dependency)
I0904 00:51:53.268855 4059010 parse.go:552] addPkgToUniverse "crypto/internal/hpke" (dependency)
I0904 00:51:53.268861 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/chacha20poly1305" (dependency)
I0904 00:51:53.268868 4059010 parse.go:552] addPkgToUniverse "encoding/binary" (dependency)
I0904 00:51:53.268874 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/chacha20" (dependency)
I0904 00:51:53.268881 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/internal/alias" (dependency)
I0904 00:51:53.268887 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/crypto/internal/poly1305" (dependency)
I0904 00:51:53.268894 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/sys/cpu" (dependency)
I0904 00:51:53.268902 4059010 parse.go:552] addPkgToUniverse "crypto/rc4" (dependency)
I0904 00:51:53.268908 4059010 parse.go:552] addPkgToUniverse "crypto/hmac" (dependency)
I0904 00:51:53.268914 4059010 parse.go:552] addPkgToUniverse "crypto/tls/internal/fips140tls" (dependency)
I0904 00:51:53.268921 4059010 parse.go:552] addPkgToUniverse "crypto/fips140" (dependency)
I0904 00:51:53.268927 4059010 parse.go:552] addPkgToUniverse "container/list" (dependency)
I0904 00:51:53.268935 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/http/httpproxy" (dependency)
I0904 00:51:53.268941 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/idna" (dependency)
I0904 00:51:53.268948 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/secure/bidirule" (dependency)
I0904 00:51:53.268954 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/transform" (dependency)
I0904 00:51:53.268967 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/unicode/bidi" (dependency)
I0904 00:51:53.268974 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/text/unicode/norm" (dependency)
I0904 00:51:53.268981 4059010 parse.go:552] addPkgToUniverse "mime" (dependency)
I0904 00:51:53.268988 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/http/httpguts" (dependency)
I0904 00:51:53.268995 4059010 parse.go:552] addPkgToUniverse "vendor/golang.org/x/net/http2/hpack" (dependency)
I0904 00:51:53.269001 4059010 parse.go:552] addPkgToUniverse "compress/gzip" (dependency)
I0904 00:51:53.269008 4059010 parse.go:552] addPkgToUniverse "compress/flate" (dependency)
I0904 00:51:53.269015 4059010 parse.go:552] addPkgToUniverse "hash/crc32" (dependency)
I0904 00:51:53.269021 4059010 parse.go:552] addPkgToUniverse "net/http/internal/httpcommon" (dependency)
I0904 00:51:53.269031 4059010 parse.go:552] addPkgToUniverse "mime/multipart" (dependency)
I0904 00:51:53.269038 4059010 parse.go:552] addPkgToUniverse "mime/quotedprintable" (dependency)
I0904 00:51:53.269045 4059010 parse.go:552] addPkgToUniverse "net/http/internal/ascii" (dependency)
I0904 00:51:53.269052 4059010 parse.go:552] addPkgToUniverse "go/parser" (dependency)
I0904 00:51:53.269058 4059010 parse.go:552] addPkgToUniverse "go/scanner" (dependency)
I0904 00:51:53.269065 4059010 parse.go:552] addPkgToUniverse "go/token" (dependency)
I0904 00:51:53.269072 4059010 parse.go:552] addPkgToUniverse "go/ast" (dependency)
I0904 00:51:53.269078 4059010 parse.go:552] addPkgToUniverse "go/build/constraint" (dependency)
I0904 00:51:53.269085 4059010 parse.go:552] addPkgToUniverse "github.com/gogo/protobuf/proto" (dependency)
I0904 00:51:53.269093 4059010 parse.go:552] addPkgToUniverse "k8s.io/apimachinery/pkg/util/naming" (dependency)
I0904 00:51:53.269101 4059010 parse.go:552] addPkgToUniverse "regexp/syntax" (dependency)
I0904 00:51:53.269108 4059010 parse.go:552] addPkgToUniverse "runtime/debug" (dependency)
I0904 00:51:53.269114 4059010 parse.go:552] addPkgToUniverse "sigs.k8s.io/structured-merge-diff/v6/value" (dependency)
I0904 00:51:53.269121 4059010 parse.go:552] addPkgToUniverse "go.yaml.in/yaml/v2" (dependency)
I0904 00:51:53.269129 4059010 parse.go:552] addPkgToUniverse "github.com/json-iterator/go" (dependency)
I0904 00:51:53.269137 4059010 parse.go:552] addPkgToUniverse "github.com/modern-go/concurrent" (dependency)
